100 615
508.000000 491.000000 551.470906
 101 109 129
0 29400 508 491 1 29401 505 491 2 29402 504 490 3 29403 504 490 4 29404 505 491 5 29405 504 490 6 29406 501 489 7 29407 501 489 8 29408 501 488 9 29409 501 488 10 29410 501 487 11 29411 500 487 12 29412 498 487 13 29413 499 488 14 29414 500 489 15 29415 499 487 16 29416 500 485 17 29417 501 484 18 29418 502 483 19 29419 503 482 20 29420 503 481 21 29421 504 481 22 29422 505 483 23 29423 505 483 24 29424 505 483 25 29425 506 484 26 29426 507 484 27 29427 506 484 28 29428 505 485 29 29429 505 487 30 29430 505 488 31 29431 508 490 32 29432 508 490 33 29433 508 489 34 29434 506 488 35 29435 508 488 36 29436 508 489 37 29437 508 489 38 29438 506 489 39 29439 504 488 40 29440 506 488 41 29441 506 488 42 29442 506 487 43 29443 506 487 44 29444 507 487 45 29445 508 488 46 29446 508 488 47 29447 506 488 48 29448 505 488 49 29449 506 488 50 29450 505 489 51 29451 507 491 52 29452 509 491 53 29453 508 490 54 29454 507 490 55 29455 507 490 56 29456 507 490 57 29457 507 490 58 29458 507 491 59 29459 507 492 60 29460 509 492 61 29461 508 491 62 29462 509 491 63 29463 509 491 64 29464 509 491 65 29465 509 491 66 29466 509 491 67 29467 507 491 68 29468 508 490 69 29469 507 491 70 29470 507 491 71 29471 506 491 72 29472 506 490 73 29473 508 491 74 29474 508 491 75 29475 506 490 76 29476 505 490 77 29477 505 491 78 29478 506 492 79 29479 506 492 80 29480 505 492 81 29481 504 492 82 29482 503 491 83 29483 502 490 84 29484 501 489 85 29485 501 489 86 29486 499 489 87 29487 498 489 88 29488 498 491 89 29489 497 490 90 29490 494 489 91 29491 493 490 92 29492 493 491 93 29493 491 490 94 29494 489 491 95 29495 487 491 96 29496 485 492 97 29497 484 492 98 29498 481 493 99 29499 479 493 
-237.000000 202.000000 532.341542
 255 255 255
0 29500 -237 202 1 29501 -239 202 2 29502 -239 202 3 29503 -239 201 4 29504 -238 201 5 29505 -240 201 6 29506 -242 200 7 29507 -242 200 8 29508 -243 200 9 29509 -242 199 10 29510 -242 198 11 29511 -243 198 12 29512 -245 198 13 29513 -244 199 14 29514 -243 199 15 29515 -244 198 16 29516 -243 196 17 29517 -241 194 18 29518 -240 193 19 29519 -240 192 20 29520 -240 191 21 29521 -238 192 22 29522 -238 193 23 29523 -237 194 24 29524 -237 194 25 29525 -236 194 26 29526 -235 194 27 29527 -236 194 28 29528 -237 195 29 29529 -237 197 30 29530 -236 198 31 29531 -234 198 32 29532 -233 197 33 29533 -234 197 34 29534 -235 196 35 29535 -233 196 36 29536 -234 197 37 29537 -234 197 38 29538 -237 197 39 29539 -237 197 40 29540 -236 196 41 29541 -235 196 42 29542 -235 195 43 29543 -235 194 44 29544 -235 194 45 29545 -234 194 46 29546 -234 194 47 29547 -235 193 48 29548 -235 193 49 29549 -235 193 50 29550 -236 194 51 29551 -234 195 52 29552 -232 195 53 29553 -234 194 54 29554 -234 195 55 29555 -234 195 56 29556 -234 195 57 29557 -234 195 58 29558 -235 197 59 29559 -234 197 60 29560 -233 197 61 29561 -233 197 62 29562 -233 197 63 29563 -232 197 64 29564 -232 198 65 29565 -232 198 66 29566 -233 198 67 29567 -234 198 68 29568 -234 198 69 29569 -235 198 70 29570 -235 198 71 29571 -236 198 72 29572 -236 198 73 29573 -233 198 74 29574 -234 198 75 29575 -235 197 76 29576 -237 197 77 29577 -236 197 78 29578 -235 197 79 29579 -235 197 80 29580 -237 197 81 29581 -237 197 82 29582 -238 196 83 29583 -239 195 84 29584 -239 195 85 29585 -239 194 86 29586 -241 195 87 29587 -242 196 88 29588 -242 197 89 29589 -244 196 90 29590 -246 196 91 29591 -247 196 92 29592 -248 197 93 29593 -249 197 94 29594 -252 197 95 29595 -253 198 96 29596 -256 198 97 29597 -257 199 98 29598 -260 199 99 29599 -262 199 
668.000000 147.000000 560.963567
 106 102 96
0 29600 668 147 1 29601 665 146 2 29602 664 146 3 29603 665 146 4 29604 666 147 5 29605 663 146 6 29606 662 145 7 29607 661 145 8 29608 661 144 9 29609 662 144 10 29610 661 144 11 29611 660 143 12 29612 658 144 13 29613 660 145 14 29614 660 145 15 29615 659 143 16 29616 660 141 17 29617 662 140 18 29618 663 139 19 29619 663 138 20 29620 664 137 21 29621 665 138 22 29622 666 139 23 29623 666 140 24 29624 666 140 25 29625 668 141 26 29626 669 141 27 29627 667 141 28 29628 667 142 29 29629 666 144 30 29630 668 145 31 29631 670 146 32 29632 671 146 33 29633 670 145 34 29634 668 145 35 29635 670 145 36 29636 670 145 37 29637 670 145 38 29638 666 145 39 29639 666 145 40 29640 667 144 41 29641 668 144 42 29642 668 144 43 29643 668 144 44 29644 668 144 45 29645 669 145 46 29646 669 146 47 29647 667 146 48 29648 668 146 49 29649 668 146 50 29650 667 147 51 29651 670 148 52 29652 671 148 53 29653 669 147 54 29654 669 148 55 29655 669 148 56 29656 669 147 57 29657 669 148 58 29658 668 148 59 29659 670 149 60 29660 670 149 61 29661 670 148 62 29662 671 148 63 29663 671 148 64 29664 671 148 65 29665 671 148 66 29666 670 148 67 29667 669 148 68 29668 669 147 69 29669 669 148 70 29670 668 148 71 29671 667 148 72 29672 668 148 73 29673 670 148 74 29674 669 148 75 29675 668 148 76 29676 666 148 77 29677 667 149 78 29678 668 150 79 29679 668 150 80 29680 666 150 81 29681 666 150 82 29682 665 149 83 29683 663 147 84 29684 663 147 85 29685 663 147 86 29686 661 147 87 29687 660 148 88 29688 660 149 89 29689 658 148 90 29690 655 148 91 29691 655 148 92 29692 654 149 93 29693 652 149 94 29694 649 149 95 29695 648 150 96 29696 646 150 97 29697 644 151 98 29698 641 151 99 29699 639 151 
520.000000 278.000000 515.414753
 87 95 111
0 29700 520 278 1 29701 517 278 2 29702 516 277 3 29703 516 277 4 29704 518 278 5 29705 516 277 6 29706 514 276 7 29707 513 276 8 29708 513 275 9 29709 514 275 10 29710 514 275 11 29711 512 274 12 29712 511 275 13 29713 512 276 14 29714 512 276 15 29715 511 274 16 29716 512 272 17 29717 514 271 18 29718 515 270 19 29719 515 269 20 29720 515 268 21 29721 517 269 22 29722 517 270 23 29723 518 271 24 29724 518 271 25 29725 519 271 26 29726 520 272 27 29727 519 272 28 29728 518 273 29 29729 518 274 30 29730 519 276 31 29731 521 277 32 29732 522 277 33 29733 521 276 34 29734 520 276 35 29735 522 276 36 29736 522 276 37 29737 521 276 38 29738 518 276 39 29739 518 276 40 29740 519 275 41 29741 520 275 42 29742 520 275 43 29743 520 274 44 29744 520 274 45 29745 521 275 46 29746 522 276 47 29747 520 276 48 29748 520 275 49 29749 520 276 50 29750 519 277 51 29751 522 278 52 29752 523 278 53 29753 522 277 54 29754 521 278 55 29755 521 278 56 29756 521 277 57 29757 521 277 58 29758 521 278 59 29759 522 279 60 29760 522 279 61 29761 522 278 62 29762 523 278 63 29763 523 278 64 29764 523 278 65 29765 523 278 66 29766 523 278 67 29767 521 278 68 29768 521 277 69 29769 521 278 70 29770 520 278 71 29771 519 278 72 29772 520 278 73 29773 522 278 74 29774 521 278 75 29775 520 277 76 29776 518 278 77 29777 519 278 78 29778 520 279 79 29779 520 279 80 29780 519 280 81 29781 518 280 82 29782 517 278 83 29783 516 277 84 29784 516 277 85 29785 515 277 86 29786 514 276 87 29787 512 277 88 29788 512 278 89 29789 511 277 90 29790 508 277 91 29791 507 278 92 29792 507 278 93 29793 506 278 94 29794 502 278 95 29795 501 279 96 29796 499 279 97 29797 498 280 98 29798 495 280 99 29799 493 280 
653.000000 -187.000000 576.151983
 130 129 122
0 29800 653 -187 1 29801 650 -186 2 29802 650 -186 3 29803 651 -187 4 29804 651 -186 5 29805 649 -187 6 29806 647 -188 7 29807 647 -188 8 29808 646 -189 9 29809 647 -189 10 29810 647 -189 11 29811 645 -189 12 29812 645 -189 13 29813 646 -188 14 29814 646 -188 15 29815 645 -190 16 29816 647 -191 17 29817 649 -193 18 29818 650 -194 19 29819 650 -195 20 29820 650 -196 21 29821 652 -194 22 29822 652 -193 23 29823 653 -193 24 29824 654 -193 25 29825 655 -192 26 29826 656 -192 27 29827 654 -191 28 29828 654 -190 29 29829 654 -189 30 29830 655 -188 31 29831 658 -187 32 29832 658 -188 33 29833 657 -188 34 29834 656 -188 35 29835 658 -188 36 29836 657 -188 37 29837 657 -188 38 29838 653 -188 39 29839 654 -188 40 29840 655 -189 41 29841 656 -189 42 29842 655 -189 43 29843 656 -189 44 29844 657 -189 45 29845 658 -188 46 29846 658 -188 47 29847 656 -188 48 29848 657 -188 49 29849 656 -187 50 29850 656 -186 51 29851 659 -185 52 29852 659 -185 53 29853 658 -186 54 29854 658 -185 55 29855 658 -185 56 29856 658 -186 57 29857 658 -186 58 29858 657 -185 59 29859 658 -184 60 29860 658 -185 61 29861 658 -185 62 29862 659 -185 63 29863 659 -185 64 29864 659 -185 65 29865 660 -185 66 29866 658 -185 67 29867 657 -186 68 29868 657 -186 69 29869 656 -185 70 29870 656 -185 71 29871 655 -186 72 29872 656 -185 73 29873 658 -185 74 29874 657 -185 75 29875 655 -186 76 29876 654 -185 77 29877 656 -184 78 29878 657 -183 79 29879 657 -184 80 29880 655 -183 81 29881 654 -184 82 29882 653 -185 83 29883 652 -186 84 29884 653 -186 85 29885 652 -186 86 29886 650 -186 87 29887 649 -185 88 29888 649 -184 89 29889 647 -185 90 29890 645 -185 91 29891 644 -184 92 29892 643 -184 93 29893 641 -184 94 29894 638 -183 95 29895 637 -183 96 29896 635 -182 97 29897 633 -182 98 29898 629 -181 99 29899 628 -181 
42.000000 349.000000 479.052262
 146 154 163
0 29900 42 349 1 29901 39 349 2 29902 38 349 3 29903 38 349 4 29904 40 349 5 29905 38 349 6 29906 36 348 7 29907 36 347 8 29908 35 347 9 29909 36 347 10 29910 36 346 11 29911 35 345 12 29912 33 346 13 29913 34 347 14 29914 35 347 15 29915 34 346 16 29916 35 344 17 29917 36 342 18 29918 37 341 19 29919 38 340 20 29920 38 339 21 29921 39 339 22 29922 40 340 23 29923 40 341 24 29924 40 341 25 29925 41 341 26 29926 42 341 27 29927 41 341 28 29928 40 342 29 29929 40 343 30 29930 41 345 31 29931 43 345 32 29932 43 345 33 29933 43 344 34 29934 41 344 35 29935 43 344 36 29936 43 344 37 29937 43 345 38 29938 41 344 39 29939 40 344 40 29940 41 344 41 29941 42 343 42 29942 42 343 43 29943 42 342 44 29944 42 342 45 29945 43 343 46 29946 43 343 47 29947 41 343 48 29948 41 342 49 29949 42 342 50 29950 41 344 51 29951 43 345 52 29952 44 344 53 29953 43 344 54 29954 42 344 55 29955 43 344 56 29956 42 344 57 29957 43 344 58 29958 42 345 59 29959 43 346 60 29960 44 346 61 29961 43 346 62 29962 44 346 63 29963 45 345 64 29964 44 346 65 29965 45 346 66 29966 44 346 67 29967 43 346 68 29968 43 345 69 29969 43 346 70 29970 42 346 71 29971 41 346 72 29972 41 346 73 29973 43 346 74 29974 43 346 75 29975 42 345 76 29976 40 345 77 29977 41 346 78 29978 41 346 79 29979 42 346 80 29980 40 346 81 29981 39 346 82 29982 39 345 83 29983 38 343 84 29984 37 343 85 29985 37 343 86 29986 35 342 87 29987 34 343 88 29988 34 344 89 29989 33 344 90 29990 30 343 91 29991 30 344 92 29992 29 344 93 29993 28 344 94 29994 25 345 95 29995 24 346 96 29996 22 346 97 29997 20 347 98 29998 17 348 99 29999 16 348 
679.000000 147.000000 524.320250
 114 109 106
0 30000 679 147 1 30001 676 146 2 30002 675 146 3 30003 676 146 4 30004 677 147 5 30005 674 146 6 30006 673 145 7 30007 672 145 8 30008 672 144 9 30009 673 144 10 30010 672 144 11 30011 671 143 12 30012 669 144 13 30013 671 145 14 30014 671 145 15 30015 670 143 16 30016 671 141 17 30017 673 140 18 30018 674 139 19 30019 674 138 20 30020 675 137 21 30021 676 138 22 30022 677 139 23 30023 677 140 24 30024 677 140 25 30025 679 141 26 30026 680 141 27 30027 678 141 28 30028 678 142 29 30029 677 144 30 30030 679 145 31 30031 681 146 32 30032 682 146 33 30033 681 145 34 30034 679 145 35 30035 681 145 36 30036 681 145 37 30037 681 146 38 30038 677 145 39 30039 677 145 40 30040 678 145 41 30041 679 145 42 30042 679 144 43 30043 679 144 44 30044 679 144 45 30045 680 145 46 30046 680 146 47 30047 678 146 48 30048 679 146 49 30049 679 146 50 30050 678 147 51 30051 681 148 52 30052 682 148 53 30053 680 147 54 30054 680 148 55 30055 680 148 56 30056 680 148 57 30057 680 148 58 30058 679 148 59 30059 681 149 60 30060 681 149 61 30061 681 148 62 30062 682 148 63 30063 682 148 64 30064 682 148 65 30065 682 148 66 30066 681 148 67 30067 680 148 68 30068 680 147 69 30069 680 148 70 30070 679 148 71 30071 678 148 72 30072 679 148 73 30073 681 149 74 30074 680 149 75 30075 679 148 76 30076 677 148 77 30077 678 149 78 30078 679 150 79 30079 679 150 80 30080 677 150 81 30081 677 150 82 30082 676 149 83 30083 674 147 84 30084 674 147 85 30085 674 148 86 30086 672 147 87 30087 671 148 88 30088 671 149 89 30089 669 148 90 30090 666 148 91 30091 665 149 92 30092 665 149 93 30093 663 149 94 30094 660 149 95 30095 659 150 96 30096 657 151 97 30097 655 151 98 30098 652 151 99 30099 650 151 
-190.000000 93.000000 573.994298
 74 77 86
0 30100 -190 93 1 30101 -192 93 2 30102 -192 93 3 30103 -192 92 4 30104 -191 93 5 30105 -193 92 6 30106 -195 92 7 30107 -195 91 8 30108 -196 91 9 30109 -195 91 10 30110 -195 90 11 30111 -196 89 12 30112 -197 90 13 30113 -196 91 14 30114 -196 91 15 30115 -197 89 16 30116 -195 87 17 30117 -194 86 18 30118 -193 84 19 30119 -192 84 20 30120 -192 83 21 30121 -191 83 22 30122 -190 84 23 30123 -190 84 24 30124 -190 84 25 30125 -188 84 26 30126 -187 84 27 30127 -189 84 28 30128 -189 85 29 30129 -190 87 30 30130 -189 88 31 30131 -186 88 32 30132 -186 87 33 30133 -187 87 34 30134 -188 86 35 30135 -186 87 36 30136 -186 87 37 30137 -187 87 38 30138 -190 87 39 30139 -190 87 40 30140 -189 86 41 30141 -188 86 42 30142 -188 86 43 30143 -188 85 44 30144 -187 85 45 30145 -186 85 46 30146 -186 85 47 30147 -188 85 48 30148 -188 84 49 30149 -188 85 50 30150 -188 86 51 30151 -186 87 52 30152 -185 86 53 30153 -186 86 54 30154 -187 86 55 30155 -186 86 56 30156 -187 86 57 30157 -186 87 58 30158 -187 88 59 30159 -186 89 60 30160 -185 89 61 30161 -186 88 62 30162 -185 88 63 30163 -185 88 64 30164 -185 88 65 30165 -185 89 66 30166 -186 89 67 30167 -187 88 68 30168 -186 88 69 30169 -187 88 70 30170 -188 88 71 30171 -189 88 72 30172 -188 89 73 30173 -186 89 74 30174 -187 88 75 30175 -188 88 76 30176 -190 88 77 30177 -188 88 78 30178 -187 88 79 30179 -188 87 80 30180 -189 88 81 30181 -190 88 82 30182 -190 87 83 30183 -191 85 84 30184 -192 85 85 30185 -192 84 86 30186 -194 84 87 30187 -195 85 88 30188 -195 86 89 30189 -196 85 90 30190 -199 85 91 30191 -199 86 92 30192 -200 86 93 30193 -202 86 94 30194 -205 87 95 30195 -206 87 96 30196 -208 88 97 30197 -209 89 98 30198 -213 89 99 30199 -214 90 
-67.000000 192.000000 453.882581
 51 88 28
0 30200 -67 192 1 30201 -68 192 2 30202 -69 192 3 30203 -69 192 4 30204 -68 192 5 30205 -70 192 6 30206 -72 191 7 30207 -72 191 8 30208 -73 190 9 30209 -72 190 10 30210 -72 189 11 30211 -73 188 12 30212 -74 189 13 30213 -73 190 14 30214 -73 189 15 30215 -74 188 16 30216 -73 186 17 30217 -71 185 18 30218 -70 184 19 30219 -70 183 20 30220 -70 182 21 30221 -68 183 22 30222 -68 184 23 30223 -67 184 24 30224 -67 184 25 30225 -66 184 26 30226 -65 184 27 30227 -66 184 28 30228 -67 185 29 30229 -67 187 30 30230 -66 188 31 30231 -64 188 32 30232 -63 188 33 30233 -64 187 34 30234 -65 187 35 30235 -63 187 36 30236 -64 188 37 30237 -64 188 38 30238 -67 188 39 30239 -68 187 40 30240 -66 187 41 30241 -66 186 42 30242 -66 186 43 30243 -66 185 44 30244 -65 185 45 30245 -65 185 46 30246 -65 185 47 30247 -66 185 48 30248 -66 185 49 30249 -66 185 50 30250 -66 186 51 30251 -64 187 52 30252 -63 187 53 30253 -65 186 54 30254 -65 187 55 30255 -65 187 56 30256 -65 187 57 30257 -64 187 58 30258 -65 188 59 30259 -64 189 60 30260 -63 189 61 30261 -64 189 62 30262 -63 189 63 30263 -63 189 64 30264 -63 189 65 30265 -62 189 66 30266 -63 189 67 30267 -64 189 68 30268 -64 188 69 30269 -65 189 70 30270 -65 189 71 30271 -66 189 72 30272 -66 189 73 30273 -64 189 74 30274 -65 189 75 30275 -66 188 76 30276 -67 188 77 30277 -66 189 78 30278 -66 189 79 30279 -66 188 80 30280 -67 189 81 30281 -68 189 82 30282 -69 188 83 30283 -70 186 84 30284 -70 186 85 30285 -70 185 86 30286 -72 185 87 30287 -73 186 88 30288 -73 187 89 30289 -74 187 90 30290 -77 186 91 30291 -78 187 92 30292 -78 187 93 30293 -80 187 94 30294 -83 188 95 30295 -84 188 96 30296 -86 189 97 30297 -87 190 98 30298 -90 190 99 30299 -92 190 
-206.000000 446.000000 698.241464
 209 167 156
0 30300 -206 446 1 30301 -208 446 2 30302 -209 446 3 30303 -209 446 4 30304 -208 446 5 30305 -209 446 6 30306 -211 445 7 30307 -211 445 8 30308 -212 445 9 30309 -211 444 10 30310 -211 443 11 30311 -212 443 12 30312 -214 443 13 30313 -213 444 14 30314 -213 444 15 30315 -213 443 16 30316 -212 440 17 30317 -211 439 18 30318 -210 438 19 30319 -209 436 20 30320 -209 435 21 30321 -208 436 22 30322 -207 437 23 30323 -207 437 24 30324 -207 437 25 30325 -206 437 26 30326 -205 437 27 30327 -206 437 28 30328 -207 437 29 30329 -207 439 30 30330 -207 440 31 30331 -205 441 32 30332 -204 440 33 30333 -204 439 34 30334 -206 439 35 30335 -204 439 36 30336 -204 440 37 30337 -204 440 38 30338 -207 440 39 30339 -208 440 40 30340 -206 439 41 30341 -206 439 42 30342 -206 438 43 30343 -206 438 44 30344 -205 438 45 30345 -205 438 46 30346 -204 438 47 30347 -206 437 48 30348 -207 437 49 30349 -206 437 50 30350 -207 438 51 30351 -205 439 52 30352 -204 439 53 30353 -205 438 54 30354 -206 439 55 30355 -205 439 56 30356 -205 439 57 30357 -205 439 58 30358 -205 440 59 30359 -205 441 60 30360 -204 441 61 30361 -204 441 62 30362 -203 441 63 30363 -203 441 64 30364 -203 441 65 30365 -203 441 66 30366 -203 441 67 30367 -205 441 68 30368 -205 441 69 30369 -205 441 70 30370 -206 441 71 30371 -206 441 72 30372 -207 441 73 30373 -204 441 74 30374 -205 441 75 30375 -206 441 76 30376 -208 441 77 30377 -207 441 78 30378 -206 441 79 30379 -206 440 80 30380 -208 440 81 30381 -209 440 82 30382 -209 440 83 30383 -210 438 84 30384 -211 437 85 30385 -211 437 86 30386 -212 437 87 30387 -214 437 88 30388 -214 439 89 30389 -215 438 90 30390 -218 438 91 30391 -219 438 92 30392 -219 439 93 30393 -220 439 94 30394 -223 440 95 30395 -225 440 96 30396 -227 441 97 30397 -228 442 98 30398 -231 443 99 30399 -233 443 
-786.000000 470.000000 452.610310
 35 46 57
0 30400 -786 470 1 30401 -788 470 2 30402 -789 470 3 30403 -789 470 4 30404 -788 470 5 30405 -790 470 6 30406 -792 469 7 30407 -792 469 8 30408 -793 470 9 30409 -792 469 10 30410 -792 468 11 30411 -794 467 12 30412 -795 467 13 30413 -795 468 14 30414 -794 469 15 30415 -795 467 16 30416 -793 465 17 30417 -791 462 18 30418 -790 461 19 30419 -789 460 20 30420 -789 459 21 30421 -788 459 22 30422 -787 460 23 30423 -787 460 24 30424 -787 460 25 30425 -786 459 26 30426 -784 459 27 30427 -786 458 28 30428 -787 459 29 30429 -787 461 30 30430 -787 462 31 30431 -784 462 32 30432 -783 461 33 30433 -783 460 34 30434 -786 460 35 30435 -784 460 36 30436 -783 461 37 30437 -784 461 38 30438 -786 461 39 30439 -788 461 40 30440 -786 460 41 30441 -785 460 42 30442 -785 459 43 30443 -785 458 44 30444 -785 458 45 30445 -784 458 46 30446 -783 457 47 30447 -785 456 48 30448 -786 456 49 30449 -785 456 50 30450 -786 457 51 30451 -784 458 52 30452 -782 458 53 30453 -784 457 54 30454 -785 457 55 30455 -784 458 56 30456 -785 458 57 30457 -784 459 58 30458 -785 460 59 30459 -784 461 60 30460 -783 461 61 30461 -783 461 62 30462 -783 461 63 30463 -782 460 64 30464 -782 461 65 30465 -782 461 66 30466 -782 461 67 30467 -784 461 68 30468 -784 461 69 30469 -784 461 70 30470 -785 461 71 30471 -786 461 72 30472 -786 462 73 30473 -784 461 74 30474 -784 461 75 30475 -785 461 76 30476 -787 461 77 30477 -787 461 78 30478 -786 460 79 30479 -786 459 80 30480 -787 459 81 30481 -788 459 82 30482 -789 458 83 30483 -790 457 84 30484 -791 456 85 30485 -791 455 86 30486 -793 455 87 30487 -794 456 88 30488 -795 457 89 30489 -796 457 90 30490 -799 456 91 30491 -800 457 92 30492 -801 457 93 30493 -802 458 94 30494 -806 459 95 30495 -807 459 96 30496 -810 460 97 30497 -812 461 98 30498 -815 463 99 30499 -817 463 
-623.000000 87.000000 537.848806
 206 206 203
0 30500 -623 87 1 30501 -625 87 2 30502 -626 87 3 30503 -625 87 4 30504 -624 87 5 30505 -627 86 6 30506 -628 86 7 30507 -629 86 8 30508 -629 86 9 30509 -628 85 10 30510 -628 84 11 30511 -630 83 12 30512 -631 84 13 30513 -630 85 14 30514 -630 85 15 30515 -631 83 16 30516 -629 81 17 30517 -627 79 18 30518 -626 78 19 30519 -626 77 20 30520 -625 76 21 30521 -624 77 22 30522 -623 77 23 30523 -623 78 24 30524 -622 77 25 30525 -621 77 26 30526 -620 76 27 30527 -622 76 28 30528 -622 77 29 30529 -623 79 30 30530 -621 80 31 30531 -619 80 32 30532 -618 79 33 30533 -619 78 34 30534 -620 78 35 30535 -619 78 36 30536 -619 79 37 30537 -619 79 38 30538 -623 79 39 30539 -623 79 40 30540 -621 78 41 30541 -621 78 42 30542 -621 77 43 30543 -621 77 44 30544 -620 76 45 30545 -619 76 46 30546 -619 76 47 30547 -621 75 48 30548 -620 75 49 30549 -620 75 50 30550 -621 76 51 30551 -618 77 52 30552 -617 77 53 30553 -619 76 54 30554 -619 76 55 30555 -619 77 56 30556 -619 77 57 30557 -619 78 58 30558 -620 79 59 30559 -619 79 60 30560 -618 80 61 30561 -618 79 62 30562 -618 79 63 30563 -617 79 64 30564 -618 80 65 30565 -617 80 66 30566 -618 80 67 30567 -620 80 68 30568 -619 79 69 30569 -620 80 70 30570 -620 80 71 30571 -621 80 72 30572 -621 80 73 30573 -618 80 74 30574 -619 80 75 30575 -621 79 76 30576 -623 79 77 30577 -621 79 78 30578 -620 79 79 30579 -620 78 80 30580 -622 78 81 30581 -623 78 82 30582 -624 77 83 30583 -625 75 84 30584 -625 74 85 30585 -625 74 86 30586 -627 74 87 30587 -628 75 88 30588 -629 76 89 30589 -630 75 90 30590 -633 75 91 30591 -634 75 92 30592 -635 75 93 30593 -636 76 94 30594 -640 77 95 30595 -641 77 96 30596 -643 78 97 30597 -645 78 98 30598 -649 80 99 30599 -650 80 
-15.000000 339.000000 539.010191
 93 112 62
0 30600 -15 339 1 30601 -17 339 2 30602 -17 339 3 30603 -18 339 4 30604 -17 339 5 30605 -18 339 6 30606 -20 338 7 30607 -20 338 8 30608 -21 337 9 30609 -20 337 10 30610 -20 336 11 30611 -21 336 12 30612 -23 336 13 30613 -22 337 14 30614 -21 337 15 30615 -22 336 16 30616 -21 334 17 30617 -20 332 18 30618 -19 331 19 30619 -18 330 20 30620 -18 329 21 30621 -17 330 22 30622 -16 330 23 30623 -16 331 24 30624 -16 331 25 30625 -15 331 26 30626 -14 331 27 30627 -15 331 28 30628 -16 332 29 30629 -16 333 30 30630 -15 334 31 30631 -13 335 32 30632 -13 334 33 30633 -13 334 34 30634 -14 333 35 30635 -13 333 36 30636 -13 334 37 30637 -13 334 38 30638 -15 334 39 30639 -16 334 40 30640 -15 333 41 30641 -14 333 42 30642 -14 332 43 30643 -14 332 44 30644 -14 332 45 30645 -13 332 46 30646 -13 332 47 30647 -14 332 48 30648 -15 332 49 30649 -14 332 50 30650 -15 333 51 30651 -13 334 52 30652 -12 334 53 30653 -13 333 54 30654 -13 334 55 30655 -13 334 56 30656 -13 334 57 30657 -13 334 58 30658 -14 335 59 30659 -13 336 60 30660 -12 336 61 30661 -12 336 62 30662 -12 335 63 30663 -11 335 64 30664 -12 335 65 30665 -11 336 66 30666 -12 336 67 30667 -13 335 68 30668 -13 335 69 30669 -13 335 70 30670 -14 335 71 30671 -15 335 72 30672 -15 335 73 30673 -12 336 74 30674 -13 336 75 30675 -14 335 76 30676 -16 335 77 30677 -15 335 78 30678 -14 336 79 30679 -14 335 80 30680 -16 335 81 30681 -16 335 82 30682 -17 334 83 30683 -18 333 84 30684 -18 332 85 30685 -19 332 86 30686 -20 332 87 30687 -21 333 88 30688 -21 334 89 30689 -23 333 90 30690 -25 333 91 30691 -26 333 92 30692 -27 334 93 30693 -28 334 94 30694 -31 335 95 30695 -32 335 96 30696 -34 336 97 30697 -35 336 98 30698 -38 337 99 30699 -40 338 
118.000000 303.000000 738.700679
 0 9 8
0 30700 118 303 1 30701 115 303 2 30702 115 303 3 30703 115 303 4 30704 116 303 5 30705 114 302 6 30706 112 302 7 30707 112 301 8 30708 111 301 9 30709 112 301 10 30710 112 300 11 30711 111 299 12 30712 110 299 13 30713 110 301 14 30714 111 300 15 30715 110 299 16 30716 111 297 17 30717 113 295 18 30718 114 294 19 30719 114 293 20 30720 115 292 21 30721 116 293 22 30722 116 294 23 30723 117 294 24 30724 117 294 25 30725 118 294 26 30726 119 294 27 30727 117 295 28 30728 117 295 29 30729 117 297 30 30730 117 298 31 30731 119 299 32 30732 120 299 33 30733 120 298 34 30734 118 298 35 30735 120 298 36 30736 120 299 37 30737 120 299 38 30738 117 299 39 30739 116 299 40 30740 118 298 41 30741 118 298 42 30742 117 298 43 30743 117 297 44 30744 117 297 45 30745 119 297 46 30746 119 297 47 30747 118 296 48 30748 118 296 49 30749 118 296 50 30750 118 297 51 30751 120 298 52 30752 121 298 53 30753 120 297 54 30754 119 298 55 30755 119 298 56 30756 119 298 57 30757 120 298 58 30758 119 299 59 30759 120 300 60 30760 121 300 61 30761 120 300 62 30762 121 300 63 30763 121 299 64 30764 121 300 65 30765 121 300 66 30766 121 300 67 30767 119 300 68 30768 120 299 69 30769 119 300 70 30770 118 300 71 30771 118 300 72 30772 118 300 73 30773 120 300 74 30774 120 300 75 30775 118 299 76 30776 117 299 77 30777 117 300 78 30778 118 300 79 30779 118 300 80 30780 117 300 81 30781 116 300 82 30782 115 299 83 30783 114 297 84 30784 114 297 85 30785 114 296 86 30786 112 296 87 30787 111 297 88 30788 111 298 89 30789 110 298 90 30790 107 297 91 30791 106 297 92 30792 106 298 93 30793 105 298 94 30794 102 298 95 30795 100 298 96 30796 98 299 97 30797 97 299 98 30798 94 300 99 30799 92 300 
52.000000 361.000000 600.827200
 115 118 125
