100 1083
-237.000000 428.000000 790.609431
 178 202 194
0 61600 -237 428 1 61601 -239 428 2 61602 -240 428 3 61603 -240 428 4 61604 -239 428 5 61605 -240 428 6 61606 -242 427 7 61607 -243 427 8 61608 -243 427 9 61609 -242 426 10 61610 -242 425 11 61611 -244 425 12 61612 -245 425 13 61613 -245 426 14 61614 -244 426 15 61615 -244 425 16 61616 -244 423 17 61617 -242 421 18 61618 -241 419 19 61619 -240 418 20 61620 -240 417 21 61621 -239 418 22 61622 -238 419 23 61623 -238 419 24 61624 -238 419 25 61625 -237 419 26 61626 -236 419 27 61627 -237 419 28 61628 -238 419 29 61629 -238 421 30 61630 -238 422 31 61631 -236 423 32 61632 -235 422 33 61633 -235 421 34 61634 -237 421 35 61635 -235 421 36 61636 -235 421 37 61637 -235 422 38 61638 -238 422 39 61639 -239 422 40 61640 -237 421 41 61641 -237 421 42 61642 -237 420 43 61643 -237 420 44 61644 -236 419 45 61645 -236 419 46 61646 -235 419 47 61647 -237 419 48 61648 -238 419 49 61649 -237 419 50 61650 -238 420 51 61651 -236 421 52 61652 -234 421 53 61653 -235 420 54 61654 -236 420 55 61655 -236 421 56 61656 -236 421 57 61657 -236 421 58 61658 -236 422 59 61659 -236 423 60 61660 -235 423 61 61661 -235 423 62 61662 -234 423 63 61663 -234 422 64 61664 -234 423 65 61665 -234 423 66 61666 -234 423 67 61667 -236 423 68 61668 -236 422 69 61669 -236 423 70 61670 -237 423 71 61671 -237 423 72 61672 -237 423 73 61673 -235 423 74 61674 -236 423 75 61675 -237 422 76 61676 -239 422 77 61677 -238 422 78 61678 -237 423 79 61679 -237 422 80 61680 -239 422 81 61681 -239 422 82 61682 -240 421 83 61683 -241 420 84 61684 -242 419 85 61685 -242 419 86 61686 -243 419 87 61687 -245 419 88 61688 -245 420 89 61689 -246 420 90 61690 -249 420 91 61691 -250 420 92 61692 -250 420 93 61693 -251 421 94 61694 -254 422 95 61695 -256 422 96 61696 -258 423 97 61697 -259 423 98 61698 -262 425 99 61699 -264 425 
-91.000000 145.000000 459.641558
 42 77 29
0 61700 -91 145 1 61701 -93 145 2 61702 -93 145 3 61703 -93 144 4 61704 -92 145 5 61705 -94 144 6 61706 -96 143 7 61707 -96 143 8 61708 -97 143 9 61709 -96 142 10 61710 -96 142 11 61711 -97 141 12 61712 -98 142 13 61713 -98 143 14 61714 -97 143 15 61715 -98 141 16 61716 -97 139 17 61717 -95 137 18 61718 -94 136 19 61719 -94 135 20 61720 -94 134 21 61721 -92 135 22 61722 -92 136 23 61723 -92 136 24 61724 -91 136 25 61725 -90 136 26 61726 -89 136 27 61727 -90 136 28 61728 -91 137 29 61729 -91 139 30 61730 -90 140 31 61731 -88 141 32 61732 -87 140 33 61733 -88 140 34 61734 -89 140 35 61735 -87 140 36 61736 -88 140 37 61737 -88 140 38 61738 -91 140 39 61739 -91 140 40 61740 -90 139 41 61741 -89 139 42 61742 -90 138 43 61743 -89 138 44 61744 -89 138 45 61745 -88 138 46 61746 -88 138 47 61747 -90 138 48 61748 -90 137 49 61749 -89 138 50 61750 -90 139 51 61751 -88 140 52 61752 -87 139 53 61753 -88 139 54 61754 -88 139 55 61755 -88 140 56 61756 -88 140 57 61757 -88 140 58 61758 -88 141 59 61759 -87 142 60 61760 -87 142 61 61761 -87 142 62 61762 -86 141 63 61763 -86 141 64 61764 -86 142 65 61765 -86 142 66 61766 -87 142 67 61767 -88 142 68 61768 -88 141 69 61769 -89 142 70 61770 -89 142 71 61771 -90 142 72 61772 -90 142 73 61773 -87 142 74 61774 -88 142 75 61775 -90 141 76 61776 -91 141 77 61777 -90 141 78 61778 -89 141 79 61779 -89 141 80 61780 -91 141 81 61781 -91 141 82 61782 -92 140 83 61783 -93 139 84 61784 -93 138 85 61785 -93 138 86 61786 -95 138 87 61787 -96 139 88 61788 -96 140 89 61789 -98 139 90 61790 -100 139 91 61791 -101 139 92 61792 -102 140 93 61793 -103 140 94 61794 -106 141 95 61795 -107 141 96 61796 -109 141 97 61797 -111 142 98 61798 -114 143 99 61799 -115 143 
692.000000 135.000000 653.320797
 53 53 50
0 61800 692 135 1 61801 689 135 2 61802 688 134 3 61803 689 134 4 61804 690 135 5 61805 687 134 6 61806 686 133 7 61807 685 133 8 61808 685 132 9 61809 686 132 10 61810 685 131 11 61811 684 131 12 61812 682 132 13 61813 684 133 14 61814 684 133 15 61815 683 131 16 61816 684 130 17 61817 686 128 18 61818 687 127 19 61819 687 126 20 61820 688 125 21 61821 689 126 22 61822 690 127 23 61823 690 128 24 61824 690 128 25 61825 692 129 26 61826 693 129 27 61827 691 130 28 61828 691 130 29 61829 690 132 30 61830 692 133 31 61831 694 135 32 61832 695 134 33 61833 694 133 34 61834 692 133 35 61835 694 133 36 61836 694 133 37 61837 694 134 38 61838 690 133 39 61839 690 133 40 61840 691 133 41 61841 692 133 42 61842 692 132 43 61843 692 132 44 61844 692 132 45 61845 693 133 46 61846 693 134 47 61847 691 134 48 61848 692 134 49 61849 692 134 50 61850 691 135 51 61851 694 137 52 61852 695 136 53 61853 693 136 54 61854 693 136 55 61855 693 136 56 61856 693 136 57 61857 693 136 58 61858 693 137 59 61859 694 137 60 61860 694 137 61 61861 694 137 62 61862 695 137 63 61863 695 136 64 61864 695 136 65 61865 696 137 66 61866 695 136 67 61867 693 136 68 61868 693 136 69 61869 693 136 70 61870 692 136 71 61871 691 136 72 61872 692 136 73 61873 694 137 74 61874 693 137 75 61875 692 136 76 61876 690 136 77 61877 691 137 78 61878 692 138 79 61879 692 138 80 61880 690 139 81 61881 690 138 82 61882 689 137 83 61883 687 136 84 61884 687 135 85 61885 687 136 86 61886 685 135 87 61887 684 136 88 61888 684 137 89 61889 682 136 90 61890 679 136 91 61891 678 137 92 61892 678 137 93 61893 676 137 94 61894 673 138 95 61895 672 138 96 61896 670 139 97 61897 668 139 98 61898 665 139 99 61899 663 140 
880.000000 -90.000000 552.190174
 66 68 53
0 61900 880 -90 1 61901 877 -90 2 61902 877 -90 3 61903 877 -90 4 61904 878 -89 5 61905 875 -90 6 61906 874 -91 7 61907 873 -91 8 61908 873 -92 9 61909 874 -92 10 61910 873 -93 11 61911 872 -93 12 61912 870 -92 13 61913 872 -91 14 61914 872 -91 15 61915 871 -93 16 61916 873 -94 17 61917 875 -95 18 61918 876 -97 19 61919 876 -98 20 61920 877 -98 21 61921 878 -97 22 61922 879 -96 23 61923 879 -95 24 61924 880 -95 25 61925 882 -95 26 61926 882 -94 27 61927 881 -93 28 61928 880 -93 29 61929 880 -91 30 61930 882 -90 31 61931 884 -89 32 61932 885 -89 33 61933 883 -90 34 61934 883 -90 35 61935 885 -90 36 61936 884 -90 37 61937 883 -90 38 61938 880 -90 39 61939 880 -90 40 61940 882 -91 41 61941 882 -90 42 61942 882 -91 43 61943 882 -91 44 61944 883 -90 45 61945 884 -90 46 61946 884 -89 47 61947 882 -89 48 61948 883 -89 49 61949 882 -89 50 61950 882 -87 51 61951 885 -86 52 61952 886 -86 53 61953 884 -87 54 61954 884 -87 55 61955 884 -87 56 61956 884 -87 57 61957 884 -87 58 61958 883 -86 59 61959 885 -86 60 61960 885 -86 61 61961 885 -87 62 61962 886 -87 63 61963 886 -87 64 61964 885 -87 65 61965 886 -87 66 61966 885 -87 67 61967 884 -87 68 61968 884 -88 69 61969 883 -87 70 61970 883 -87 71 61971 881 -87 72 61972 882 -87 73 61973 885 -86 74 61974 883 -87 75 61975 882 -87 76 61976 880 -87 77 61977 882 -86 78 61978 883 -85 79 61979 883 -85 80 61980 881 -84 81 61981 881 -84 82 61982 879 -86 83 61983 878 -87 84 61984 878 -87 85 61985 878 -86 86 61986 876 -87 87 61987 875 -86 88 61988 875 -85 89 61989 872 -86 90 61990 870 -85 91 61991 869 -85 92 61992 869 -85 93 61993 867 -85 94 61994 863 -84 95 61995 862 -83 96 61996 860 -83 97 61997 858 -83 98 61998 854 -82 99 61999 853 -82 
232.000000 224.000000 453.204554
 55 88 52
0 62000 232 224 1 62001 229 224 2 62002 229 224 3 62003 229 224 4 62004 230 224 5 62005 228 224 6 62006 226 223 7 62007 226 223 8 62008 226 223 9 62009 227 223 10 62010 227 223 11 62011 225 222 12 62012 224 223 13 62013 225 224 14 62014 225 224 15 62015 225 222 16 62016 226 220 17 62017 227 219 18 62018 228 218 19 62019 228 216 20 62020 228 215 21 62021 230 216 22 62022 230 216 23 62023 230 217 24 62024 231 216 25 62025 232 216 26 62026 233 216 27 62027 231 217 28 62028 231 218 29 62029 231 219 30 62030 231 221 31 62031 234 222 32 62032 234 221 33 62033 234 221 34 62034 232 221 35 62035 234 221 36 62036 234 221 37 62037 234 222 38 62038 231 222 39 62039 231 222 40 62040 232 221 41 62041 232 221 42 62042 232 220 43 62043 232 220 44 62044 233 220 45 62045 234 220 46 62046 234 220 47 62047 232 220 48 62048 232 219 49 62049 232 219 50 62050 232 220 51 62051 234 221 52 62052 235 220 53 62053 233 219 54 62054 233 219 55 62055 233 219 56 62056 233 219 57 62057 233 219 58 62058 232 220 59 62059 233 221 60 62060 234 221 61 62061 234 221 62 62062 235 221 63 62063 235 221 64 62064 234 222 65 62065 235 222 66 62066 234 222 67 62067 232 222 68 62068 233 222 69 62069 232 222 70 62070 232 222 71 62071 231 222 72 62072 231 222 73 62073 234 223 74 62074 233 223 75 62075 232 222 76 62076 230 222 77 62077 231 223 78 62078 232 223 79 62079 233 223 80 62080 231 223 81 62081 230 223 82 62082 230 222 83 62083 229 220 84 62084 228 220 85 62085 228 220 86 62086 226 219 87 62087 225 220 88 62088 225 221 89 62089 223 220 90 62090 221 220 91 62091 220 220 92 62092 219 221 93 62093 218 221 94 62094 215 222 95 62095 214 223 96 62096 212 224 97 62097 211 224 98 62098 208 225 99 62099 206 226 
-6.000000 213.000000 476.561454
 61 95 61
0 62100 -6 213 1 62101 -8 213 2 62102 -8 213 3 62103 -8 212 4 62104 -7 213 5 62105 -9 212 6 62106 -11 211 7 62107 -11 211 8 62108 -12 211 9 62109 -11 210 10 62110 -11 210 11 62111 -12 209 12 62112 -14 209 13 62113 -13 211 14 62114 -12 211 15 62115 -13 209 16 62116 -12 207 17 62117 -10 206 18 62118 -9 205 19 62119 -9 204 20 62120 -9 203 21 62121 -7 203 22 62122 -7 204 23 62123 -7 205 24 62124 -6 205 25 62125 -5 205 26 62126 -4 205 27 62127 -6 205 28 62128 -6 206 29 62129 -6 207 30 62130 -6 209 31 62131 -4 209 32 62132 -3 208 33 62133 -3 208 34 62134 -5 207 35 62135 -3 208 36 62136 -3 208 37 62137 -4 208 38 62138 -6 208 39 62139 -7 208 40 62140 -5 207 41 62141 -5 207 42 62142 -5 207 43 62143 -5 206 44 62144 -4 206 45 62145 -4 206 46 62146 -3 206 47 62147 -5 206 48 62148 -5 206 49 62149 -5 206 50 62150 -5 207 51 62151 -3 208 52 62152 -2 208 53 62153 -3 207 54 62154 -4 208 55 62155 -4 208 56 62156 -4 208 57 62157 -3 208 58 62158 -4 209 59 62159 -3 210 60 62160 -3 210 61 62161 -3 210 62 62162 -2 210 63 62163 -2 209 64 62164 -2 210 65 62165 -2 210 66 62166 -3 210 67 62167 -4 210 68 62168 -4 209 69 62169 -4 210 70 62170 -5 210 71 62171 -5 210 72 62172 -5 210 73 62173 -3 210 74 62174 -4 210 75 62175 -5 209 76 62176 -7 209 77 62177 -6 210 78 62178 -5 210 79 62179 -5 209 80 62180 -6 210 81 62181 -7 210 82 62182 -8 209 83 62183 -9 207 84 62184 -9 206 85 62185 -9 206 86 62186 -11 206 87 62187 -12 207 88 62188 -12 208 89 62189 -14 208 90 62190 -16 207 91 62191 -17 208 92 62192 -17 208 93 62193 -19 208 94 62194 -22 209 95 62195 -23 209 96 62196 -25 210 97 62197 -26 210 98 62198 -29 211 99 62199 -31 211 
530.000000 514.000000 492.837253
 154 153 168
0 62200 530 514 1 62201 527 513 2 62202 526 513 3 62203 526 513 4 62204 527 514 5 62205 526 513 6 62206 523 512 7 62207 523 512 8 62208 523 511 9 62209 523 511 10 62210 523 510 11 62211 522 510 12 62212 520 510 13 62213 521 511 14 62214 522 512 15 62215 521 510 16 62216 522 508 17 62217 523 507 18 62218 524 506 19 62219 524 505 20 62220 525 504 21 62221 526 504 22 62222 527 506 23 62223 527 506 24 62224 527 506 25 62225 528 507 26 62226 529 507 27 62227 528 508 28 62228 527 509 29 62229 527 510 30 62230 527 511 31 62231 529 513 32 62232 530 513 33 62233 530 512 34 62234 528 511 35 62235 530 511 36 62236 530 512 37 62237 530 512 38 62238 528 512 39 62239 526 511 40 62240 528 511 41 62241 528 511 42 62242 528 510 43 62243 528 510 44 62244 528 510 45 62245 529 511 46 62246 530 511 47 62247 528 511 48 62248 527 511 49 62249 528 511 50 62250 527 512 51 62251 529 514 52 62252 531 514 53 62253 529 513 54 62254 528 513 55 62255 529 514 56 62256 529 513 57 62257 529 513 58 62258 529 514 59 62259 529 515 60 62260 531 515 61 62261 530 514 62 62262 531 514 63 62263 531 514 64 62264 531 514 65 62265 531 514 66 62266 531 514 67 62267 529 514 68 62268 530 513 69 62269 529 514 70 62270 528 514 71 62271 528 514 72 62272 528 513 73 62273 530 514 74 62274 530 515 75 62275 528 513 76 62276 526 513 77 62277 527 514 78 62278 528 515 79 62279 528 515 80 62280 526 515 81 62281 525 516 82 62282 525 514 83 62283 524 513 84 62284 523 512 85 62285 523 512 86 62286 521 512 87 62287 520 512 88 62288 520 514 89 62289 519 513 90 62290 516 513 91 62291 515 513 92 62292 514 514 93 62293 513 513 94 62294 510 514 95 62295 509 514 96 62296 507 515 97 62297 505 515 98 62298 503 516 99 62299 501 516 
216.000000 139.000000 713.584212
 63 88 72
0 62300 216 139 1 62301 213 139 2 62302 213 139 3 62303 213 139 4 62304 214 139 5 62305 212 139 6 62306 211 138 7 62307 210 138 8 62308 210 137 9 62309 211 137 10 62310 211 136 11 62311 209 136 12 62312 208 136 13 62313 209 137 14 62314 209 137 15 62315 209 136 16 62316 210 134 17 62317 212 132 18 62318 213 131 19 62319 213 130 20 62320 213 129 21 62321 215 130 22 62322 215 131 23 62323 216 131 24 62324 216 131 25 62325 217 131 26 62326 218 131 27 62327 217 132 28 62328 216 133 29 62329 216 134 30 62330 217 135 31 62331 219 136 32 62332 220 136 33 62333 219 135 34 62334 217 135 35 62335 219 135 36 62336 219 135 37 62337 218 136 38 62338 215 135 39 62339 215 135 40 62340 216 135 41 62341 217 134 42 62342 217 134 43 62343 217 134 44 62344 217 134 45 62345 218 134 46 62346 218 134 47 62347 217 134 48 62348 217 134 49 62349 217 134 50 62350 217 135 51 62351 219 136 52 62352 220 136 53 62353 218 135 54 62354 218 136 55 62355 218 136 56 62356 218 136 57 62357 218 136 58 62358 217 137 59 62359 219 137 60 62360 219 138 61 62361 219 137 62 62362 220 137 63 62363 220 137 64 62364 220 137 65 62365 220 137 66 62366 219 137 67 62367 218 137 68 62368 218 137 69 62369 218 137 70 62370 217 137 71 62371 216 137 72 62372 217 137 73 62373 219 137 74 62374 218 137 75 62375 216 137 76 62376 215 137 77 62377 216 137 78 62378 217 138 79 62379 217 137 80 62380 215 138 81 62381 215 137 82 62382 214 136 83 62383 213 135 84 62384 213 134 85 62385 213 134 86 62386 211 134 87 62387 210 135 88 62388 210 136 89 62389 208 135 90 62390 206 135 91 62391 205 136 92 62392 205 136 93 62393 203 136 94 62394 201 137 95 62395 200 137 96 62396 197 138 97 62397 196 138 98 62398 193 139 99 62399 192 139 
-637.000000 419.000000 711.078838
 98 109 122
0 62400 -637 419 1 62401 -639 419 2 62402 -640 419 3 62403 -640 419 4 62404 -639 419 5 62405 -641 419 6 62406 -643 418 7 62407 -643 418 8 62408 -644 418 9 62409 -643 418 10 62410 -643 417 11 62411 -644 416 12 62412 -646 416 13 62413 -645 417 14 62414 -644 417 15 62415 -645 416 16 62416 -644 414 17 62417 -642 412 18 62418 -641 410 19 62419 -640 409 20 62420 -640 408 21 62421 -639 408 22 62422 -638 409 23 62423 -638 410 24 62424 -637 409 25 62425 -636 409 26 62426 -635 408 27 62427 -637 408 28 62428 -637 409 29 62429 -638 411 30 62430 -638 412 31 62431 -635 412 32 62432 -634 411 33 62433 -635 410 34 62434 -637 410 35 62435 -634 410 36 62436 -634 410 37 62437 -635 411 38 62438 -637 411 39 62439 -639 411 40 62440 -637 410 41 62441 -636 409 42 62442 -636 409 43 62443 -636 408 44 62444 -636 408 45 62445 -635 408 46 62446 -635 407 47 62447 -636 407 48 62448 -637 406 49 62449 -636 407 50 62450 -637 408 51 62451 -635 409 52 62452 -634 408 53 62453 -635 407 54 62454 -636 408 55 62455 -635 408 56 62456 -636 408 57 62457 -635 409 58 62458 -636 410 59 62459 -635 411 60 62460 -634 411 61 62461 -634 411 62 62462 -634 411 63 62463 -633 411 64 62464 -633 411 65 62465 -633 411 66 62466 -634 411 67 62467 -635 411 68 62468 -635 411 69 62469 -635 411 70 62470 -636 411 71 62471 -637 411 72 62472 -637 412 73 62473 -634 411 74 62474 -635 411 75 62475 -636 411 76 62476 -638 411 77 62477 -638 411 78 62478 -637 410 79 62479 -636 409 80 62480 -638 409 81 62481 -639 409 82 62482 -640 408 83 62483 -641 407 84 62484 -641 406 85 62485 -641 405 86 62486 -643 405 87 62487 -645 406 88 62488 -645 407 89 62489 -646 407 90 62490 -649 407 91 62491 -650 407 92 62492 -651 408 93 62493 -652 408 94 62494 -655 409 95 62495 -657 410 96 62496 -659 410 97 62497 -661 411 98 62498 -664 413 99 62499 -666 413 
10.000000 334.000000 846.868240
 113 120 118
0 62500 10 334 1 62501 7 334 2 62502 7 334 3 62503 7 334 4 62504 8 334 5 62505 6 333 6 62506 4 333 7 62507 4 332 8 62508 3 332 9 62509 4 332 10 62510 4 331 11 62511 3 330 12 62512 1 331 13 62513 2 332 14 62514 3 332 15 62515 2 330 16 62516 3 328 17 62517 4 327 18 62518 6 326 19 62519 6 325 20 62520 6 324 21 62521 7 324 22 62522 8 325 23 62523 8 326 24 62524 8 326 25 62525 9 326 26 62526 11 326 27 62527 9 326 28 62528 9 327 29 62529 8 328 30 62530 9 330 31 62531 11 330 32 62532 11 330 33 62533 11 329 34 62534 10 329 35 62535 11 329 36 62536 11 329 37 62537 11 329 38 62538 9 329 39 62539 8 329 40 62540 9 328 41 62541 10 328 42 62542 10 328 43 62543 10 327 44 62544 10 327 45 62545 11 327 46 62546 11 328 47 62547 10 327 48 62548 9 327 49 62549 10 327 50 62550 9 328 51 62551 11 330 52 62552 12 329 53 62553 11 328 54 62554 11 329 55 62555 11 329 56 62556 11 329 57 62557 11 329 58 62558 10 330 59 62559 11 331 60 62560 12 331 61 62561 12 331 62 62562 12 331 63 62563 13 330 64 62564 12 331 65 62565 13 331 66 62566 12 331 67 62567 11 331 68 62568 11 330 69 62569 11 330 70 62570 10 330 71 62571 9 331 72 62572 9 331 73 62573 12 331 74 62574 11 331 75 62575 10 330 76 62576 8 330 77 62577 9 330 78 62578 10 331 79 62579 10 330 80 62580 8 330 81 62581 8 331 82 62582 7 330 83 62583 6 328 84 62584 6 327 85 62585 5 327 86 62586 4 327 87 62587 2 328 88 62588 2 329 89 62589 1 328 90 62590 -1 328 91 62591 -1 328 92 62592 -2 329 93 62593 -3 329 94 62594 -6 330 95 62595 -8 330 96 62596 -9 331 97 62597 -11 331 98 62598 -14 332 99 62599 -15 332 
602.000000 191.000000 466.920077
 63 64 69
0 62600 602 191 1 62601 599 191 2 62602 598 190 3 62603 598 190 4 62604 600 191 5 62605 598 190 6 62606 596 189 7 62607 595 189 8 62608 595 188 9 62609 596 188 10 62610 595 188 11 62611 594 187 12 62612 592 188 13 62613 594 189 14 62614 594 189 15 62615 593 187 16 62616 594 185 17 62617 596 184 18 62618 597 183 19 62619 597 182 20 62620 597 181 21 62621 599 182 22 62622 600 183 23 62623 600 184 24 62624 600 184 25 62625 601 184 26 62626 603 185 27 62627 601 185 28 62628 600 186 29 62629 600 187 30 62630 601 189 31 62631 603 190 32 62632 604 190 33 62633 603 189 34 62634 602 189 35 62635 604 189 36 62636 604 189 37 62637 603 189 38 62638 600 189 39 62639 599 189 40 62640 601 188 41 62641 601 188 42 62642 601 188 43 62643 601 188 44 62644 602 188 45 62645 603 188 46 62646 603 189 47 62647 601 189 48 62648 601 189 49 62649 601 189 50 62650 601 190 51 62651 603 192 52 62652 604 191 53 62653 603 191 54 62654 602 191 55 62655 603 191 56 62656 602 191 57 62657 603 191 58 62658 602 192 59 62659 603 193 60 62660 604 193 61 62661 604 192 62 62662 604 192 63 62663 605 192 64 62664 604 192 65 62665 605 192 66 62666 604 192 67 62667 603 191 68 62668 603 191 69 62669 602 191 70 62670 602 192 71 62671 601 191 72 62672 601 191 73 62673 604 192 74 62674 603 192 75 62675 601 191 76 62676 600 191 77 62677 601 192 78 62678 601 193 79 62679 601 193 80 62680 600 194 81 62681 599 193 82 62682 598 192 83 62683 597 191 84 62684 597 191 85 62685 596 191 86 62686 594 191 87 62687 593 191 88 62688 593 192 89 62689 592 191 90 62690 589 191 91 62691 588 192 92 62692 587 192 93 62693 586 192 94 62694 583 193 95 62695 582 193 96 62696 580 194 97 62697 578 194 98 62698 575 194 99 62699 573 194 
-116.000000 354.000000 719.375398
 61 50 57
0 62700 -116 354 1 62701 -118 354 2 62702 -119 354 3 62703 -119 354 4 62704 -118 354 5 62705 -119 353 6 62706 -121 353 7 62707 -121 353 8 62708 -122 352 9 62709 -121 352 10 62710 -121 351 11 62711 -122 350 12 62712 -124 351 13 62713 -123 352 14 62714 -123 352 15 62715 -123 351 16 62716 -122 349 17 62717 -121 347 18 62718 -120 346 19 62719 -119 345 20 62720 -119 344 21 62721 -118 344 22 62722 -117 345 23 62723 -117 346 24 62724 -117 345 25 62725 -116 345 26 62726 -115 345 27 62727 -116 345 28 62728 -117 346 29 62729 -117 348 30 62730 -116 349 31 62731 -114 349 32 62732 -114 349 33 62733 -114 348 34 62734 -116 348 35 62735 -114 348 36 62736 -114 348 37 62737 -114 349 38 62738 -117 349 39 62739 -118 349 40 62740 -116 348 41 62741 -116 347 42 62742 -116 347 43 62743 -115 347 44 62744 -115 346 45 62745 -114 346 46 62746 -114 346 47 62747 -116 346 48 62748 -116 346 49 62749 -115 346 50 62750 -116 347 51 62751 -114 348 52 62752 -113 348 53 62753 -114 347 54 62754 -115 348 55 62755 -114 348 56 62756 -115 348 57 62757 -114 348 58 62758 -115 349 59 62759 -114 350 60 62760 -113 350 61 62761 -114 350 62 62762 -113 350 63 62763 -112 349 64 62764 -113 350 65 62765 -112 350 66 62766 -113 350 67 62767 -114 350 68 62768 -114 349 69 62769 -115 350 70 62770 -115 350 71 62771 -116 350 72 62772 -116 350 73 62773 -114 350 74 62774 -114 350 75 62775 -115 349 76 62776 -117 349 77 62777 -116 350 78 62778 -116 350 79 62779 -115 349 80 62780 -117 349 81 62781 -118 349 82 62782 -118 348 83 62783 -119 347 84 62784 -120 346 85 62785 -120 346 86 62786 -122 346 87 62787 -123 347 88 62788 -123 348 89 62789 -124 347 90 62790 -127 347 91 62791 -128 347 92 62792 -128 348 93 62793 -130 348 94 62794 -132 349 95 62795 -134 349 96 62796 -136 350 97 62797 -137 350 98 62798 -140 351 99 62799 -142 352 
105.000000 238.000000 556.918948
 9 45 0
0 62800 105 238 1 62801 102 238 2 62802 102 238 3 62803 102 238 4 62804 103 238 5 62805 101 237 6 62806 99 237 7 62807 99 236 8 62808 98 236 9 62809 99 236 10 62810 99 235 11 62811 98 234 12 62812 96 235 13 62813 97 236 14 62814 98 236 15 62815 97 235 16 62816 98 233 17 62817 100 231 18 62818 100 230 19 62819 101 229 20 62820 101 228 21 62821 102 229 22 62822 103 230 23 62823 103 230 24 62824 104 230 25 62825 105 230 26 62826 106 230 27 62827 104 230 28 62828 104 231 29 62829 103 233 30 62830 104 234 31 62831 106 235 32 62832 107 234 33 62833 106 233 34 62834 105 233 35 62835 107 233 36 62836 106 234 37 62837 106 234 38 62838 103 234 39 62839 103 234 40 62840 104 233 41 62841 105 233 42 62842 105 232 43 62843 105 232 44 62844 105 232 45 62845 106 232 46 62846 106 232 47 62847 105 232 48 62848 105 232 49 62849 105 232 50 62850 104 233 51 62851 106 234 52 62852 108 234 53 62853 106 233 54 62854 106 234 55 62855 106 234 56 62856 106 234 57 62857 106 234 58 62858 105 235 59 62859 106 236 60 62860 107 236 61 62861 107 235 62 62862 108 235 63 62863 108 235 64 62864 107 235 65 62865 108 236 66 62866 107 236 67 62867 106 235 68 62868 106 235 69 62869 106 235 70 62870 105 235 71 62871 104 235 72 62872 104 235 73 62873 107 236 74 62874 106 236 75 62875 105 235 76 62876 103 235 77 62877 104 235 78 62878 105 236 79 62879 105 235 80 62880 103 236 81 62881 103 236 82 62882 102 235 83 62883 101 233 84 62884 101 233 85 62885 100 233 86 62886 99 232 87 62887 98 233 88 62888 98 234 89 62889 96 234 90 62890 94 233 91 62891 93 234 92 62892 92 234 93 62893 91 234 94 62894 88 235 95 62895 87 235 96 62896 85 236 97 62897 83 236 98 62898 80 237 99 62899 79 237 
-123.000000 179.000000 527.336986
 13 46 8
0 62900 -123 179 1 62901 -125 179 2 62902 -126 179 3 62903 -125 178 4 62904 -124 178 5 62905 -126 178 6 62906 -128 177 7 62907 -128 178 8 62908 -128 177 9 62909 -127 177 10 62910 -127 177 11 62911 -128 176 12 62912 -129 176 13 62913 -128 177 14 62914 -128 177 15 62915 -129 175 16 62916 -128 172 17 62917 -127 170 18 62918 -126 169 19 62919 -126 167 20 62920 -126 166 21 62921 -125 167 22 62922 -125 168 23 62923 -124 169 24 62924 -124 170 25 62925 -122 171 26 62926 -121 171 27 62927 -121 172 28 62928 -121 173 29 62929 -121 175 30 62930 -120 176 31 62931 -118 176 32 62932 -117 175 33 62933 -118 174 34 62934 -119 174 35 62935 -118 174 36 62936 -119 174 37 62937 -119 174 38 62938 -123 174 39 62939 -123 174 40 62940 -123 173 41 62941 -122 173 42 62942 -123 172 43 62943 -122 172 44 62944 -122 172 45 62945 -121 173 46 62946 -121 173 47 62947 -122 173 48 62948 -122 173 49 62949 -122 173 50 62950 -123 174 51 62951 -121 174 52 62952 -120 173 53 62953 -121 172 54 62954 -121 172 55 62955 -121 172 56 62956 -121 172 57 62957 -121 173 58 62958 -121 174 59 62959 -120 175 60 62960 -119 176 61 62961 -119 176 62 62962 -119 177 63 62963 -118 177 64 62964 -119 177 65 62965 -118 178 66 62966 -119 178 67 62967 -120 177 68 62968 -120 177 69 62969 -121 177 70 62970 -122 176 71 62971 -122 176 72 62972 -122 176 73 62973 -120 176 74 62974 -121 176 75 62975 -122 175 76 62976 -124 176 77 62977 -123 176 78 62978 -122 176 79 62979 -122 176 80 62980 -124 176 81 62981 -124 176 82 62982 -125 176 83 62983 -126 174 84 62984 -126 174 85 62985 -126 174 86 62986 -128 174 87 62987 -129 174 88 62988 -129 175 89 62989 -131 174 90 62990 -133 174 91 62991 -134 174 92 62992 -134 175 93 62993 -136 175 94 62994 -139 176 95 62995 -140 176 96 62996 -142 176 97 62997 -144 177 98 62998 -148 178 99 62999 -149 178 
139.000000 242.000000 584.175349
 35 73 33
