100 145
-0.163573 -0.112892 0.387399
 0.501961 0.505882 0.525490
0 7700 720 277 1 7701 720 276 2 7702 722 274 3 7703 722 271 4 7704 719 270 5 7705 721 270 6 7706 723 270 7 7707 723 271 8 7708 723 270 9 7709 723 271 10 7710 724 271 11 7711 724 272 12 7712 726 272 13 7713 726 272 14 7714 724 273 15 7715 725 274 16 7716 726 274 17 7717 726 274 18 7718 725 275 19 7719 725 275 20 7720 726 274 21 7721 726 275 22 7722 725 275 23 7723 724 275 24 7724 724 276 25 7725 725 277 26 7726 726 277 27 7727 726 277 28 7728 726 277 29 7729 727 278 30 7730 728 280 31 7731 728 281 32 7732 728 282 33 7733 729 282 34 7734 729 281 35 7735 730 281 36 7736 729 281 37 7737 728 281 38 7738 728 281 39 7739 730 282 40 7740 727 284 41 7741 724 283 42 7742 727 284 43 7743 728 283 44 7744 728 283 45 7745 728 284 46 7746 728 283 47 7747 731 283 48 7748 730 284 49 7749 731 285 50 7750 731 287 51 7751 731 288 52 7752 732 288 53 7753 733 288 54 7754 733 288 55 7755 732 287 56 7756 733 285 57 7757 734 284 58 7758 733 283 59 7759 731 282 60 7760 731 283 61 7761 732 284 62 7762 730 284 63 7763 729 284 64 7764 729 285 65 7765 730 285 66 7766 730 287 67 7767 730 289 68 7768 730 290 69 7769 729 291 70 7770 729 292 71 7771 729 292 72 7772 729 291 73 7773 730 289 74 7774 731 287 75 7775 729 285 76 7776 727 284 77 7777 727 284 78 7778 728 285 79 7779 730 285 80 7780 729 285 81 7781 728 286 82 7782 730 287 83 7783 731 287 84 7784 730 287 85 7785 729 288 86 7786 729 288 87 7787 729 288 88 7788 729 286 89 7789 727 286 90 7790 728 285 91 7791 730 284 92 7792 728 283 93 7793 727 281 94 7794 729 281 95 7795 731 281 96 7796 731 281 97 7797 733 280 98 7798 731 280 99 7799 732 282 
-0.139448 -0.060739 0.264491
 0.000000 0.000000 0.027451
0 7800 789 131 1 7801 789 131 2 7802 791 128 3 7803 791 125 4 7804 788 124 5 7805 789 124 6 7806 792 124 7 7807 792 126 8 7808 792 125 9 7809 792 125 10 7810 793 126 11 7811 793 126 12 7812 795 126 13 7813 795 126 14 7814 793 127 15 7815 794 128 16 7816 795 129 17 7817 795 129 18 7818 794 129 19 7819 794 130 20 7820 795 129 21 7821 795 129 22 7822 793 129 23 7823 792 130 24 7824 793 131 25 7825 794 131 26 7826 794 132 27 7827 794 132 28 7828 794 131 29 7829 795 132 30 7830 796 134 31 7831 796 135 32 7832 796 136 33 7833 797 137 34 7834 797 136 35 7835 798 135 36 7836 798 136 37 7837 796 136 38 7838 796 136 39 7839 798 137 40 7840 796 138 41 7841 793 138 42 7842 795 139 43 7843 796 138 44 7844 797 138 45 7845 796 138 46 7846 796 138 47 7847 799 138 48 7848 798 139 49 7849 799 140 50 7850 799 141 51 7851 799 143 52 7852 800 143 53 7853 801 143 54 7854 801 143 55 7855 800 142 56 7856 801 140 57 7857 802 138 58 7858 801 137 59 7859 799 136 60 7860 799 137 61 7861 800 138 62 7862 798 138 63 7863 797 138 64 7864 797 139 65 7865 798 139 66 7866 798 141 67 7867 798 143 68 7868 798 144 69 7869 797 145 70 7870 797 147 71 7871 797 146 72 7872 797 145 73 7873 797 144 74 7874 799 141 75 7875 797 140 76 7876 796 139 77 7877 795 139 78 7878 796 139 79 7879 798 140 80 7880 797 140 81 7881 796 140 82 7882 798 141 83 7883 799 141 84 7884 798 141 85 7885 797 142 86 7886 797 143 87 7887 798 142 88 7888 798 141 89 7889 796 140 90 7890 796 139 91 7891 799 138 92 7892 797 137 93 7893 796 136 94 7894 797 136 95 7895 799 136 96 7896 800 136 97 7897 801 135 98 7898 800 135 99 7899 800 136 
-0.207004 -0.070485 0.440471
 0.000000 0.000000 0.000000
0 7900 123 255 1 7901 123 254 2 7902 125 251 3 7903 125 249 4 7904 121 248 5 7905 123 248 6 7906 125 248 7 7907 125 249 8 7908 125 248 9 7909 126 247 10 7910 126 248 11 7911 126 248 12 7912 128 248 13 7913 128 248 14 7914 126 249 15 7915 127 250 16 7916 128 250 17 7917 128 249 18 7918 127 250 19 7919 127 251 20 7920 128 250 21 7921 128 251 22 7922 126 251 23 7923 125 251 24 7924 126 251 25 7925 127 252 26 7926 128 253 27 7927 128 253 28 7928 128 253 29 7929 129 255 30 7930 130 257 31 7931 131 258 32 7932 131 259 33 7933 131 259 34 7934 131 258 35 7935 132 257 36 7936 132 259 37 7937 131 259 38 7938 130 259 39 7939 133 260 40 7940 130 261 41 7941 127 260 42 7942 130 261 43 7943 131 260 44 7944 132 261 45 7945 131 261 46 7946 131 261 47 7947 134 261 48 7948 134 262 49 7949 135 263 50 7950 135 265 51 7951 135 266 52 7952 136 266 53 7953 137 266 54 7954 138 267 55 7955 136 266 56 7956 137 264 57 7957 138 263 58 7958 137 262 59 7959 135 261 60 7960 135 261 61 7961 136 263 62 7962 134 263 63 7963 133 263 64 7964 133 264 65 7965 134 264 66 7966 134 266 67 7967 134 268 68 7968 134 269 69 7969 133 270 70 7970 133 271 71 7971 134 270 72 7972 133 270 73 7973 134 268 74 7974 136 267 75 7975 133 265 76 7976 132 264 77 7977 131 264 78 7978 133 265 79 7979 135 265 80 7980 134 265 81 7981 133 266 82 7982 135 267 83 7983 136 267 84 7984 134 266 85 7985 133 268 86 7986 134 268 87 7987 134 267 88 7988 134 266 89 7989 131 265 90 7990 132 264 91 7991 135 263 92 7992 133 262 93 7993 131 260 94 7994 133 260 95 7995 135 260 96 7996 136 260 97 7997 137 259 98 7998 135 259 99 7999 136 260 
-0.210821 -0.090064 0.399013
 0.000000 0.000000 0.035294
0 8000 787 138 1 8001 788 138 2 8002 789 135 3 8003 789 133 4 8004 786 131 5 8005 787 131 6 8006 790 131 7 8007 790 132 8 8008 790 132 9 8009 790 132 10 8010 791 133 11 8011 791 133 12 8012 793 133 13 8013 793 133 14 8014 791 134 15 8015 792 135 16 8016 793 136 17 8017 793 136 18 8018 792 136 19 8019 792 136 20 8020 793 136 21 8021 793 136 22 8022 791 136 23 8023 790 137 24 8024 791 138 25 8025 792 138 26 8026 792 139 27 8027 792 139 28 8028 792 138 29 8029 793 139 30 8030 794 141 31 8031 794 142 32 8032 794 143 33 8033 795 144 34 8034 795 143 35 8035 796 142 36 8036 796 143 37 8037 794 143 38 8038 794 143 39 8039 796 144 40 8040 794 145 41 8041 791 145 42 8042 793 146 43 8043 794 145 44 8044 795 145 45 8045 794 145 46 8046 794 145 47 8047 797 145 48 8048 796 146 49 8049 797 147 50 8050 797 148 51 8051 797 150 52 8052 798 150 53 8053 799 150 54 8054 799 150 55 8055 798 149 56 8056 799 147 57 8057 800 145 58 8058 799 144 59 8059 797 143 60 8060 797 144 61 8061 798 145 62 8062 796 145 63 8063 795 145 64 8064 795 146 65 8065 796 146 66 8066 796 148 67 8067 796 150 68 8068 796 151 69 8069 795 152 70 8070 795 153 71 8071 795 153 72 8072 795 152 73 8073 795 151 74 8074 797 148 75 8075 795 147 76 8076 794 146 77 8077 793 146 78 8078 794 146 79 8079 796 147 80 8080 796 147 81 8081 794 147 82 8082 796 148 83 8083 797 148 84 8084 796 148 85 8085 795 149 86 8086 795 150 87 8087 796 149 88 8088 796 148 89 8089 794 147 90 8090 794 146 91 8091 797 145 92 8092 795 144 93 8093 794 143 94 8094 795 142 95 8095 797 143 96 8096 798 143 97 8097 799 142 98 8098 798 142 99 8099 798 143 
-0.205975 -0.075409 0.383725
 0.000000 0.000000 0.027451
0 8100 1284 190 1 8101 1284 189 2 8102 1286 187 3 8103 1287 184 4 8104 1284 183 5 8105 1286 183 6 8106 1288 184 7 8107 1288 185 8 8108 1288 184 9 8109 1289 185 10 8110 1289 186 11 8111 1289 186 12 8112 1291 186 13 8113 1292 186 14 8114 1289 187 15 8115 1290 189 16 8116 1291 189 17 8117 1292 189 18 8118 1291 190 19 8119 1290 190 20 8120 1291 189 21 8121 1291 190 22 8122 1290 190 23 8123 1289 191 24 8124 1289 191 25 8125 1290 192 26 8126 1291 192 27 8127 1291 192 28 8128 1291 191 29 8129 1292 192 30 8130 1292 194 31 8131 1292 195 32 8132 1292 196 33 8133 1293 196 34 8134 1293 195 35 8135 1294 194 36 8136 1294 195 37 8137 1292 195 38 8138 1292 195 39 8139 1294 195 40 8140 1291 197 41 8141 1288 198 42 8142 1290 198 43 8143 1292 197 44 8144 1292 197 45 8145 1292 197 46 8146 1291 197 47 8147 1295 196 48 8148 1294 197 49 8149 1295 198 50 8150 1294 200 51 8151 1294 201 52 8152 1295 201 53 8153 1296 201 54 8154 1296 201 55 8155 1295 200 56 8156 1296 198 57 8157 1297 196 58 8158 1296 195 59 8159 1295 194 60 8160 1295 195 61 8161 1295 196 62 8162 1293 196 63 8163 1292 196 64 8164 1292 197 65 8165 1293 197 66 8166 1293 199 67 8167 1292 201 68 8168 1293 202 69 8169 1291 203 70 8170 1291 204 71 8171 1291 204 72 8172 1291 203 73 8173 1292 201 74 8174 1294 198 75 8175 1292 196 76 8176 1290 196 77 8177 1290 195 78 8178 1291 196 79 8179 1292 196 80 8180 1292 196 81 8181 1291 197 82 8182 1293 198 83 8183 1293 198 84 8184 1292 198 85 8185 1291 199 86 8186 1291 200 87 8187 1292 199 88 8188 1292 198 89 8189 1290 198 90 8190 1291 196 91 8191 1293 195 92 8192 1292 194 93 8193 1290 194 94 8194 1292 193 95 8195 1294 193 96 8196 1295 193 97 8197 1296 193 98 8198 1295 193 99 8199 1295 194 
-0.176157 -0.064259 0.328864
 0.000000 0.000000 0.027451
0 8200 1286 192 1 8201 1287 191 2 8202 1288 189 3 8203 1289 186 4 8204 1286 185 5 8205 1288 185 6 8206 1290 186 7 8207 1290 187 8 8208 1290 186 9 8209 1291 187 10 8210 1291 188 11 8211 1291 188 12 8212 1293 188 13 8213 1294 188 14 8214 1291 189 15 8215 1292 191 16 8216 1293 192 17 8217 1294 192 18 8218 1293 192 19 8219 1292 192 20 8220 1293 191 21 8221 1293 192 22 8222 1292 192 23 8223 1291 193 24 8224 1291 193 25 8225 1292 194 26 8226 1293 194 27 8227 1293 194 28 8228 1293 193 29 8229 1294 194 30 8230 1294 196 31 8231 1294 197 32 8232 1294 198 33 8233 1295 198 34 8234 1295 197 35 8235 1296 196 36 8236 1296 197 37 8237 1294 197 38 8238 1294 197 39 8239 1296 197 40 8240 1293 199 41 8241 1290 200 42 8242 1292 200 43 8243 1294 199 44 8244 1294 199 45 8245 1294 199 46 8246 1293 199 47 8247 1297 198 48 8248 1296 199 49 8249 1297 200 50 8250 1296 202 51 8251 1296 203 52 8252 1297 203 53 8253 1298 203 54 8254 1298 203 55 8255 1297 202 56 8256 1298 200 57 8257 1299 198 58 8258 1298 197 59 8259 1297 196 60 8260 1297 197 61 8261 1297 198 62 8262 1295 198 63 8263 1294 198 64 8264 1294 199 65 8265 1295 199 66 8266 1295 201 67 8267 1295 203 68 8268 1295 204 69 8269 1293 205 70 8270 1293 206 71 8271 1293 206 72 8272 1293 205 73 8273 1294 203 74 8274 1296 200 75 8275 1294 198 76 8276 1292 198 77 8277 1292 197 78 8278 1293 198 79 8279 1294 198 80 8280 1294 198 81 8281 1293 199 82 8282 1295 200 83 8283 1295 200 84 8284 1294 200 85 8285 1293 201 86 8286 1293 202 87 8287 1294 201 88 8288 1294 200 89 8289 1292 200 90 8290 1293 198 91 8291 1295 197 92 8292 1294 196 93 8293 1292 196 94 8294 1294 196 95 8295 1296 195 96 8296 1297 195 97 8297 1298 195 98 8298 1297 195 99 8299 1297 196 
-0.199096 -0.088849 0.414240
 0.000000 0.000000 0.000000
0 8300 360 414 1 8301 360 413 2 8302 362 410 3 8303 362 408 4 8304 358 407 5 8305 361 407 6 8306 363 407 7 8307 362 408 8 8308 362 407 9 8309 363 407 10 8310 363 407 11 8311 363 408 12 8312 366 408 13 8313 365 408 14 8314 363 409 15 8315 364 409 16 8316 365 410 17 8317 365 409 18 8318 364 410 19 8319 364 410 20 8320 365 410 21 8321 365 411 22 8322 363 411 23 8323 363 411 24 8324 363 411 25 8325 365 412 26 8326 365 413 27 8327 365 413 28 8328 365 413 29 8329 367 414 30 8330 367 416 31 8331 368 417 32 8332 368 418 33 8333 369 418 34 8334 369 417 35 8335 370 417 36 8336 369 418 37 8337 367 418 38 8338 368 418 39 8339 370 419 40 8340 366 420 41 8341 364 420 42 8342 367 420 43 8343 368 419 44 8344 369 420 45 8345 368 420 46 8346 369 420 47 8347 372 420 48 8348 371 421 49 8349 372 422 50 8350 372 423 51 8351 372 424 52 8352 373 425 53 8353 374 425 54 8354 374 425 55 8355 373 424 56 8356 374 422 57 8357 375 421 58 8358 374 420 59 8359 372 419 60 8360 373 420 61 8361 373 421 62 8362 371 421 63 8363 370 421 64 8364 370 422 65 8365 372 422 66 8366 371 425 67 8367 371 426 68 8368 371 427 69 8369 370 428 70 8370 370 429 71 8371 371 428 72 8372 370 428 73 8373 371 426 74 8374 373 424 75 8375 370 423 76 8376 369 422 77 8377 369 422 78 8378 370 422 79 8379 372 423 80 8380 371 423 81 8381 370 423 82 8382 372 425 83 8383 373 424 84 8384 371 424 85 8385 370 425 86 8386 370 425 87 8387 371 425 88 8388 370 424 89 8389 368 423 90 8390 370 422 91 8391 372 421 92 8392 370 420 93 8393 368 418 94 8394 370 418 95 8395 372 418 96 8396 373 418 97 8397 374 417 98 8398 372 417 99 8399 373 419 
-0.169969 -0.083059 0.428776
 0.000000 0.000000 0.000000
0 8400 1278 195 1 8401 1279 194 2 8402 1280 192 3 8403 1281 189 4 8404 1278 188 5 8405 1279 188 6 8406 1282 189 7 8407 1282 190 8 8408 1282 189 9 8409 1283 190 10 8410 1283 191 11 8411 1283 191 12 8412 1285 191 13 8413 1286 191 14 8414 1283 192 15 8415 1284 194 16 8416 1285 194 17 8417 1286 194 18 8418 1285 195 19 8419 1284 195 20 8420 1285 194 21 8421 1285 195 22 8422 1284 195 23 8423 1283 196 24 8424 1283 196 25 8425 1284 197 26 8426 1285 197 27 8427 1285 197 28 8428 1285 196 29 8429 1286 197 30 8430 1286 199 31 8431 1286 200 32 8432 1286 201 33 8433 1287 201 34 8434 1287 200 35 8435 1288 199 36 8436 1288 200 37 8437 1286 200 38 8438 1286 200 39 8439 1288 200 40 8440 1285 202 41 8441 1282 203 42 8442 1284 203 43 8443 1286 202 44 8444 1286 202 45 8445 1286 202 46 8446 1285 202 47 8447 1289 201 48 8448 1288 202 49 8449 1289 203 50 8450 1288 205 51 8451 1288 206 52 8452 1289 206 53 8453 1290 206 54 8454 1290 206 55 8455 1289 205 56 8456 1290 203 57 8457 1291 201 58 8458 1290 200 59 8459 1289 199 60 8460 1289 200 61 8461 1289 201 62 8462 1287 201 63 8463 1286 201 64 8464 1286 202 65 8465 1287 202 66 8466 1287 204 67 8467 1286 206 68 8468 1286 207 69 8469 1285 208 70 8470 1285 209 71 8471 1285 209 72 8472 1285 208 73 8473 1286 206 74 8474 1288 203 75 8475 1286 201 76 8476 1284 201 77 8477 1284 200 78 8478 1285 201 79 8479 1286 201 80 8480 1286 201 81 8481 1285 202 82 8482 1287 203 83 8483 1287 203 84 8484 1286 203 85 8485 1285 204 86 8486 1286 205 87 8487 1286 204 88 8488 1286 203 89 8489 1284 203 90 8490 1285 201 91 8491 1287 200 92 8492 1286 200 93 8493 1284 199 94 8494 1286 198 95 8495 1288 198 96 8496 1289 198 97 8497 1290 198 98 8498 1289 198 99 8499 1289 199 
-0.119972 -0.055372 0.269446
 0.000000 0.000000 0.000000
0 8500 1191 174 1 8501 1192 173 2 8502 1193 171 3 8503 1193 169 4 8504 1191 168 5 8505 1192 168 6 8506 1194 168 7 8507 1194 169 8 8508 1194 169 9 8509 1194 169 10 8510 1195 170 11 8511 1195 170 12 8512 1197 170 13 8513 1197 171 14 8514 1194 171 15 8515 1195 173 16 8516 1196 173 17 8517 1197 173 18 8518 1196 174 19 8519 1195 174 20 8520 1196 173 21 8521 1196 174 22 8522 1195 174 23 8523 1194 175 24 8524 1194 175 25 8525 1195 176 26 8526 1196 176 27 8527 1196 175 28 8528 1196 175 29 8529 1197 176 30 8530 1197 178 31 8531 1198 179 32 8532 1198 180 33 8533 1198 180 34 8534 1198 179 35 8535 1199 178 36 8536 1199 179 37 8537 1198 179 38 8538 1197 179 39 8539 1200 179 40 8540 1197 181 41 8541 1194 182 42 8542 1196 182 43 8543 1197 181 44 8544 1198 181 45 8545 1198 181 46 8546 1197 181 47 8547 1200 180 48 8548 1200 181 49 8549 1200 182 50 8550 1200 184 51 8551 1200 185 52 8552 1201 185 53 8553 1202 185 54 8554 1203 185 55 8555 1201 184 56 8556 1202 182 57 8557 1203 180 58 8558 1202 179 59 8559 1201 178 60 8560 1201 179 61 8561 1201 180 62 8562 1200 180 63 8563 1198 180 64 8564 1198 181 65 8565 1200 181 66 8566 1200 183 67 8567 1199 185 68 8568 1199 186 69 8569 1198 187 70 8570 1198 188 71 8571 1198 188 72 8572 1198 187 73 8573 1199 185 74 8574 1200 182 75 8575 1198 181 76 8576 1197 180 77 8577 1197 180 78 8578 1198 180 79 8579 1200 180 80 8580 1199 181 81 8581 1198 181 82 8582 1200 182 83 8583 1200 182 84 8584 1199 182 85 8585 1198 183 86 8586 1198 184 87 8587 1199 184 88 8588 1199 183 89 8589 1197 182 90 8590 1198 181 91 8591 1200 179 92 8592 1199 179 93 8593 1197 178 94 8594 1199 178 95 8595 1201 178 96 8596 1201 178 97 8597 1203 177 98 8598 1201 177 99 8599 1202 178 
-0.127162 -0.066290 0.253897
 0.000000 0.000000 0.000000
0 8600 580 331 1 8601 580 330 2 8602 582 327 3 8603 582 325 4 8604 579 324 5 8605 581 324 6 8606 583 324 7 8607 583 325 8 8608 583 324 9 8609 583 324 10 8610 583 325 11 8611 584 325 12 8612 586 325 13 8613 586 326 14 8614 584 326 15 8615 585 327 16 8616 586 328 17 8617 586 327 18 8618 585 328 19 8619 585 328 20 8620 586 328 21 8621 586 328 22 8622 584 328 23 8623 583 329 24 8624 584 329 25 8625 585 330 26 8626 586 331 27 8627 586 331 28 8628 586 330 29 8629 587 332 30 8630 588 333 31 8631 588 335 32 8632 588 335 33 8633 589 336 34 8634 589 335 35 8635 590 334 36 8636 590 335 37 8637 588 335 38 8638 588 335 39 8639 590 336 40 8640 587 337 41 8641 584 337 42 8642 587 337 43 8643 588 337 44 8644 589 337 45 8645 588 337 46 8646 588 337 47 8647 591 337 48 8648 590 338 49 8649 592 339 50 8650 591 341 51 8651 591 342 52 8652 593 342 53 8653 594 342 54 8654 594 342 55 8655 593 341 56 8656 594 339 57 8657 595 338 58 8658 593 337 59 8659 592 336 60 8660 592 337 61 8661 592 338 62 8662 591 338 63 8663 589 338 64 8664 590 339 65 8665 591 339 66 8666 591 341 67 8667 591 343 68 8668 591 344 69 8669 589 345 70 8670 590 346 71 8671 590 346 72 8672 590 345 73 8673 590 343 74 8674 592 341 75 8675 590 339 76 8676 588 339 77 8677 588 338 78 8678 589 339 79 8679 591 339 80 8680 590 339 81 8681 589 340 82 8682 591 341 83 8683 592 341 84 8684 590 341 85 8685 589 342 86 8686 590 342 87 8687 590 342 88 8688 590 340 89 8689 588 340 90 8690 589 339 91 8691 591 338 92 8692 589 337 93 8693 588 335 94 8694 590 335 95 8695 591 335 96 8696 592 335 97 8697 593 334 98 8698 591 334 99 8699 593 336 
-0.164996 -0.084163 0.329438
 0.000000 0.000000 0.000000
0 8700 580 341 1 8701 580 340 2 8702 582 337 3 8703 582 335 4 8704 579 334 5 8705 581 334 6 8706 583 334 7 8707 583 335 8 8708 583 334 9 8709 583 334 10 8710 583 335 11 8711 584 335 12 8712 586 335 13 8713 586 336 14 8714 584 336 15 8715 585 337 16 8716 586 338 17 8717 586 337 18 8718 585 338 19 8719 585 338 20 8720 586 338 21 8721 586 338 22 8722 584 338 23 8723 583 339 24 8724 584 339 25 8725 585 340 26 8726 586 341 27 8727 586 341 28 8728 586 340 29 8729 587 342 30 8730 588 343 31 8731 588 345 32 8732 588 345 33 8733 589 346 34 8734 589 344 35 8735 590 344 36 8736 589 345 37 8737 588 345 38 8738 588 345 39 8739 590 346 40 8740 587 347 41 8741 584 347 42 8742 587 347 43 8743 588 347 44 8744 589 347 45 8745 588 347 46 8746 588 347 47 8747 591 347 48 8748 590 348 49 8749 592 349 50 8750 591 351 51 8751 591 352 52 8752 593 352 53 8753 594 352 54 8754 594 352 55 8755 593 351 56 8756 594 349 57 8757 595 348 58 8758 593 347 59 8759 592 346 60 8760 592 347 61 8761 592 348 62 8762 591 348 63 8763 589 348 64 8764 590 349 65 8765 591 349 66 8766 591 351 67 8767 591 353 68 8768 591 354 69 8769 589 355 70 8770 590 356 71 8771 590 355 72 8772 590 354 73 8773 590 353 74 8774 592 351 75 8775 590 349 76 8776 588 348 77 8777 588 348 78 8778 589 349 79 8779 591 349 80 8780 590 349 81 8781 589 350 82 8782 591 351 83 8783 592 351 84 8784 590 351 85 8785 589 352 86 8786 590 352 87 8787 590 352 88 8788 590 350 89 8789 588 350 90 8790 589 348 91 8791 591 348 92 8792 589 347 93 8793 588 345 94 8794 590 345 95 8795 591 345 96 8796 592 345 97 8797 593 344 98 8798 591 344 99 8799 593 346 
-0.171010 -0.071918 0.322636
 0.000000 0.000000 0.027451
0 8800 784 143 1 8801 785 143 2 8802 786 140 3 8803 786 137 4 8804 783 136 5 8805 785 136 6 8806 787 136 7 8807 787 137 8 8808 787 137 9 8809 787 137 10 8810 788 138 11 8811 788 138 12 8812 790 138 13 8813 790 138 14 8814 788 139 15 8815 789 140 16 8816 790 141 17 8817 790 140 18 8818 789 141 19 8819 789 141 20 8820 790 141 21 8821 790 141 22 8822 788 141 23 8823 787 142 24 8824 788 143 25 8825 789 143 26 8826 789 144 27 8827 789 144 28 8828 789 143 29 8829 790 144 30 8830 791 146 31 8831 791 147 32 8832 791 148 33 8833 792 149 34 8834 792 148 35 8835 793 147 36 8836 793 148 37 8837 791 148 38 8838 791 148 39 8839 793 149 40 8840 791 150 41 8841 788 150 42 8842 790 150 43 8843 791 150 44 8844 792 150 45 8845 791 150 46 8846 791 150 47 8847 794 150 48 8848 793 151 49 8849 794 152 50 8850 794 153 51 8851 794 155 52 8852 795 155 53 8853 796 155 54 8854 796 155 55 8855 795 154 56 8856 796 152 57 8857 797 150 58 8858 796 149 59 8859 794 148 60 8860 794 149 61 8861 795 150 62 8862 793 150 63 8863 792 150 64 8864 792 151 65 8865 793 151 66 8866 793 153 67 8867 793 155 68 8868 793 156 69 8869 792 157 70 8870 792 158 71 8871 792 158 72 8872 792 157 73 8873 792 155 74 8874 794 153 75 8875 792 152 76 8876 791 151 77 8877 790 151 78 8878 791 151 79 8879 793 152 80 8880 793 152 81 8881 791 152 82 8882 793 153 83 8883 794 153 84 8884 793 153 85 8885 792 154 86 8886 792 155 87 8887 793 154 88 8888 793 153 89 8889 791 152 90 8890 791 151 91 8891 794 150 92 8892 792 149 93 8893 791 148 94 8894 792 147 95 8895 794 148 96 8896 795 148 97 8897 796 147 98 8898 795 147 99 8899 795 148 
-0.190531 -0.100507 0.366059
 0.000000 0.000000 0.074510
0 8900 801 51 1 8901 802 51 2 8902 803 48 3 8903 804 46 4 8904 801 44 5 8905 802 44 6 8906 804 44 7 8907 805 45 8 8908 805 45 9 8909 805 45 10 8910 805 46 11 8911 806 46 12 8912 808 46 13 8913 808 47 14 8914 806 47 15 8915 807 48 16 8916 808 49 17 8917 809 49 18 8918 808 49 19 8919 807 50 20 8920 808 49 21 8921 808 50 22 8922 807 50 23 8923 806 50 24 8924 806 51 25 8925 807 51 26 8926 808 52 27 8927 808 52 28 8928 808 51 29 8929 809 53 30 8930 809 54 31 8931 810 56 32 8932 810 57 33 8933 810 57 34 8934 810 56 35 8935 811 55 36 8936 811 56 37 8937 809 56 38 8938 809 56 39 8939 811 57 40 8940 809 59 41 8941 806 58 42 8942 808 59 43 8943 809 58 44 8944 810 58 45 8945 809 58 46 8946 809 58 47 8947 812 58 48 8948 811 59 49 8949 812 60 50 8950 812 62 51 8951 812 63 52 8952 813 63 53 8953 814 63 54 8954 814 63 55 8955 813 62 56 8956 814 60 57 8957 815 59 58 8958 814 57 59 8959 812 56 60 8960 812 57 61 8961 812 58 62 8962 811 58 63 8963 810 59 64 8964 810 59 65 8965 811 60 66 8966 811 62 67 8967 810 64 68 8968 811 65 69 8969 810 66 70 8970 810 67 71 8971 810 67 72 8972 810 66 73 8973 810 64 74 8974 811 62 75 8975 810 60 76 8976 808 59 77 8977 808 59 78 8978 808 59 79 8979 810 60 80 8980 810 60 81 8981 808 60 82 8982 810 62 83 8983 811 62 84 8984 811 61 85 8985 809 63 86 8986 810 63 87 8987 810 63 88 8988 810 62 89 8989 808 61 90 8990 808 60 91 8991 811 59 92 8992 810 58 93 8993 808 56 94 8994 810 56 95 8995 812 56 96 8996 812 56 97 8997 813 55 98 8998 812 55 99 8999 813 56 
-0.130718 -0.084442 0.283223
 0.058824 0.070588 0.098039
0 9000 138 265 1 9001 139 264 2 9002 140 262 3 9003 140 259 4 9004 136 258 5 9005 138 258 6 9006 141 258 7 9007 140 259 8 9008 140 258 9 9009 141 257 10 9010 141 258 11 9011 141 258 12 9012 143 258 13 9013 143 259 14 9014 141 259 15 9015 142 260 16 9016 143 260 17 9017 143 259 18 9018 142 260 19 9019 142 261 20 9020 143 260 21 9021 143 261 22 9022 141 261 23 9023 140 261 24 9024 141 262 25 9025 142 262 26 9026 143 264 27 9027 143 264 28 9028 143 263 29 9029 144 265 30 9030 145 267 31 9031 146 268 32 9032 146 269 33 9033 146 269 34 9034 146 268 35 9035 147 268 36 9036 147 269 37 9037 146 269 38 9038 145 269 39 9039 148 270 40 9040 145 271 41 9041 142 270 42 9042 145 271 43 9043 146 270 44 9044 147 271 45 9045 146 271 46 9046 146 271 47 9047 149 271 48 9048 148 272 49 9049 150 274 50 9050 150 275 51 9051 150 276 52 9052 151 276 53 9053 152 276 54 9054 153 277 55 9055 151 276 56 9056 152 274 57 9057 153 273 58 9058 152 272 59 9059 150 271 60 9060 150 272 61 9061 151 273 62 9062 149 273 63 9063 148 273 64 9064 148 274 65 9065 149 274 66 9066 149 276 67 9067 149 278 68 9068 149 279 69 9069 148 280 70 9070 148 281 71 9071 149 280 72 9072 148 280 73 9073 149 278 74 9074 151 277 75 9075 148 275 76 9076 147 274 77 9077 146 274 78 9078 148 275 79 9079 150 275 80 9080 149 275 81 9081 148 276 82 9082 150 277 83 9083 151 277 84 9084 149 276 85 9085 148 278 86 9086 149 278 87 9087 149 277 88 9088 149 276 89 9089 146 275 90 9090 147 274 91 9091 150 274 92 9092 148 272 93 9093 146 270 94 9094 148 270 95 9095 150 270 96 9096 151 270 97 9097 152 269 98 9098 150 269 99 9099 151 270 
-0.228391 -0.097640 0.430438
 0.000000 0.000000 0.027451
