100 326
-0.135987 -0.077830 0.307352
 0.003922 0.000000 0.011765
0 15200 1452 89 1 15201 1453 89 2 15202 1454 87 3 15203 1455 84 4 15204 1452 83 5 15205 1453 83 6 15206 1455 83 7 15207 1455 85 8 15208 1455 84 9 15209 1456 85 10 15210 1456 86 11 15211 1456 86 12 15212 1458 86 13 15213 1458 86 14 15214 1456 87 15 15215 1456 89 16 15216 1458 90 17 15217 1458 90 18 15218 1457 90 19 15219 1456 90 20 15220 1457 90 21 15221 1457 90 22 15222 1456 90 23 15223 1455 91 24 15224 1455 92 25 15225 1456 92 26 15226 1457 92 27 15227 1457 91 28 15228 1457 91 29 15229 1458 92 30 15230 1458 93 31 15231 1459 95 32 15232 1459 95 33 15233 1459 96 34 15234 1460 95 35 15235 1460 94 36 15236 1460 94 37 15237 1459 95 38 15238 1458 94 39 15239 1461 95 40 15240 1458 96 41 15241 1454 97 42 15242 1457 98 43 15243 1458 97 44 15244 1459 96 45 15245 1459 96 46 15246 1458 96 47 15247 1461 96 48 15248 1461 96 49 15249 1461 97 50 15250 1461 99 51 15251 1461 100 52 15252 1462 100 53 15253 1463 100 54 15254 1464 100 55 15255 1462 98 56 15256 1463 97 57 15257 1464 94 58 15258 1463 93 59 15259 1462 93 60 15260 1462 93 61 15261 1462 94 62 15262 1461 94 63 15263 1459 95 64 15264 1459 95 65 15265 1461 96 66 15266 1460 97 67 15267 1460 99 68 15268 1460 100 69 15269 1458 101 70 15270 1458 103 71 15271 1459 102 72 15272 1459 101 73 15273 1459 99 74 15274 1461 97 75 15275 1459 95 76 15276 1458 94 77 15277 1457 94 78 15278 1458 94 79 15279 1460 94 80 15280 1460 95 81 15281 1458 95 82 15282 1460 96 83 15283 1461 96 84 15284 1460 96 85 15285 1459 98 86 15286 1459 98 87 15287 1460 98 88 15288 1460 97 89 15289 1458 96 90 15290 1458 95 91 15291 1461 94 92 15292 1460 93 93 15293 1458 93 94 15294 1460 93 95 15295 1462 93 96 15296 1462 93 97 15297 1464 92 98 15298 1463 92 99 15299 1463 93 
-0.125398 -0.054652 0.283779
 0.000000 0.000000 0.000000
0 15300 941 197 1 15301 941 196 2 15302 943 194 3 15303 943 191 4 15304 941 190 5 15305 942 190 6 15306 944 190 7 15307 944 191 8 15308 945 191 9 15309 945 191 10 15310 945 192 11 15311 946 192 12 15312 948 192 13 15313 948 192 14 15314 946 193 15 15315 947 194 16 15316 948 195 17 15317 948 195 18 15318 947 196 19 15319 947 196 20 15320 948 195 21 15321 948 195 22 15322 946 195 23 15323 945 196 24 15324 946 197 25 15325 947 197 26 15326 947 198 27 15327 947 198 28 15328 947 197 29 15329 948 198 30 15330 949 200 31 15331 949 202 32 15332 949 202 33 15333 950 203 34 15334 950 202 35 15335 951 201 36 15336 951 202 37 15337 949 202 38 15338 948 202 39 15339 951 203 40 15340 948 204 41 15341 945 204 42 15342 948 205 43 15343 949 204 44 15344 950 204 45 15345 949 204 46 15346 948 204 47 15347 952 204 48 15348 951 204 49 15349 952 206 50 15350 952 207 51 15351 951 208 52 15352 952 208 53 15353 954 208 54 15354 954 208 55 15355 953 207 56 15356 953 205 57 15357 954 204 58 15358 953 202 59 15359 952 202 60 15360 952 202 61 15361 952 204 62 15362 951 204 63 15363 949 204 64 15364 949 205 65 15365 951 205 66 15366 951 207 67 15367 950 209 68 15368 950 210 69 15369 949 211 70 15370 952 194 71 15371 952 196 72 15372 949 211 73 15373 950 209 74 15374 951 206 75 15375 949 205 76 15376 948 204 77 15377 947 204 78 15378 948 204 79 15379 950 204 80 15380 949 205 81 15381 948 205 82 15382 950 206 83 15383 951 206 84 15384 950 206 85 15385 949 207 86 15386 949 208 87 15387 949 207 88 15388 949 206 89 15389 947 206 90 15390 948 204 91 15391 951 203 92 15392 949 202 93 15393 948 201 94 15394 950 201 95 15395 951 201 96 15396 952 201 97 15397 953 200 98 15398 952 200 99 15399 952 201 
-0.136039 -0.082839 0.327857
 0.376471 0.372549 0.392157
0 15400 989 346 1 15401 989 345 2 15402 991 342 3 15403 991 340 4 15404 988 339 5 15405 990 339 6 15406 992 339 7 15407 992 341 8 15408 992 340 9 15409 993 340 10 15410 993 341 11 15411 993 341 12 15412 996 341 13 15413 995 342 14 15414 994 342 15 15415 995 344 16 15416 996 344 17 15417 996 344 18 15418 995 345 19 15419 994 345 20 15420 996 344 21 15421 996 345 22 15422 994 345 23 15423 993 345 24 15424 994 346 25 15425 995 346 26 15426 995 347 27 15427 995 346 28 15428 995 346 29 15429 996 348 30 15430 997 349 31 15431 997 350 32 15432 997 351 33 15433 998 351 34 15434 998 350 35 15435 999 350 36 15436 998 350 37 15437 997 350 38 15438 997 350 39 15439 999 351 40 15440 996 353 41 15441 993 353 42 15442 996 353 43 15443 997 352 44 15444 998 352 45 15445 997 353 46 15446 997 352 47 15447 1000 352 48 15448 999 353 49 15449 1000 354 50 15450 1000 356 51 15451 1000 357 52 15452 1001 357 53 15453 1002 357 54 15454 1002 357 55 15455 1001 356 56 15456 1002 353 57 15457 1003 352 58 15458 1001 351 59 15459 1000 350 60 15460 1000 351 61 15461 1000 352 62 15462 998 352 63 15463 998 352 64 15464 998 353 65 15465 999 353 66 15466 999 355 67 15467 998 357 68 15468 998 358 69 15469 997 359 70 15470 997 360 71 15471 998 360 72 15472 997 359 73 15473 998 356 74 15474 999 354 75 15475 997 353 76 15476 996 352 77 15477 996 352 78 15478 997 352 79 15479 998 352 80 15480 998 353 81 15481 997 353 82 15482 999 354 83 15483 999 354 84 15484 998 354 85 15485 997 356 86 15486 997 356 87 15487 998 355 88 15488 998 354 89 15489 995 354 90 15490 997 352 91 15491 999 351 92 15492 997 351 93 15493 996 349 94 15494 998 349 95 15495 999 349 96 15496 1000 349 97 15497 1001 349 98 15498 1000 349 99 15499 1001 350 
-0.212941 -0.120926 0.447754
 0.000000 0.000000 0.000000
0 15500 369 571 1 15501 369 570 2 15502 371 567 3 15503 370 565 4 15504 367 564 5 15505 370 564 6 15506 371 564 7 15507 371 565 8 15508 371 564 9 15509 371 564 10 15510 371 565 11 15511 372 565 12 15512 374 565 13 15513 373 565 14 15514 371 566 15 15515 372 566 16 15516 373 567 17 15517 373 566 18 15518 372 567 19 15519 372 567 20 15520 373 567 21 15521 373 568 22 15522 371 568 23 15523 370 568 24 15524 371 568 25 15525 373 569 26 15526 373 570 27 15527 373 570 28 15528 374 570 29 15529 375 571 30 15530 376 573 31 15531 376 574 32 15532 376 575 33 15533 377 575 34 15534 377 573 35 15535 378 573 36 15536 377 574 37 15537 376 574 38 15538 377 575 39 15539 379 576 40 15540 374 577 41 15541 372 576 42 15542 375 576 43 15543 376 576 44 15544 377 576 45 15545 376 577 46 15546 377 576 47 15547 380 577 48 15548 379 578 49 15549 380 579 50 15550 380 580 51 15551 380 581 52 15552 382 581 53 15553 383 581 54 15554 383 581 55 15555 382 580 56 15556 383 578 57 15557 384 577 58 15558 382 576 59 15559 381 575 60 15560 381 576 61 15561 381 578 62 15562 380 577 63 15563 378 578 64 15564 379 578 65 15565 380 579 66 15566 380 581 67 15567 380 583 68 15568 380 583 69 15569 378 584 70 15570 379 585 71 15571 379 585 72 15572 379 584 73 15573 380 582 74 15574 381 580 75 15575 379 579 76 15576 378 578 77 15577 378 578 78 15578 379 579 79 15579 381 579 80 15580 379 579 81 15581 379 580 82 15582 381 581 83 15583 382 580 84 15584 380 581 85 15585 379 582 86 15586 379 582 87 15587 380 581 88 15588 379 580 89 15589 377 579 90 15590 379 578 91 15591 381 577 92 15592 378 576 93 15593 377 575 94 15594 379 575 95 15595 381 575 96 15596 381 574 97 15597 382 574 98 15598 380 574 99 15599 382 575 
-0.118973 -0.051565 0.266195
 0.000000 0.000000 0.000000
0 15600 932 707 1 15601 932 705 2 15602 934 703 3 15603 933 701 4 15604 931 700 5 15605 933 700 6 15606 934 701 7 15607 934 702 8 15608 934 701 9 15609 934 702 10 15610 934 702 11 15611 935 703 12 15612 938 703 13 15613 936 703 14 15614 935 704 15 15615 936 705 16 15616 937 705 17 15617 936 705 18 15618 935 706 19 15619 936 706 20 15620 937 705 21 15621 936 705 22 15622 935 706 23 15623 934 706 24 15624 935 707 25 15625 936 707 26 15626 937 708 27 15627 937 707 28 15628 937 707 29 15629 938 709 30 15630 939 710 31 15631 939 711 32 15632 939 712 33 15633 940 712 34 15634 940 711 35 15635 941 711 36 15636 940 711 37 15637 938 711 38 15638 940 711 39 15639 941 712 40 15640 937 713 41 15641 936 713 42 15642 938 713 43 15643 939 713 44 15644 940 713 45 15645 938 713 46 15646 940 713 47 15647 942 713 48 15648 942 713 49 15649 943 715 50 15650 942 716 51 15651 942 717 52 15652 944 717 53 15653 945 717 54 15654 944 717 55 15655 944 715 56 15656 945 713 57 15657 946 712 58 15658 944 711 59 15659 943 710 60 15660 943 711 61 15661 943 712 62 15662 942 712 63 15663 941 713 64 15664 941 713 65 15665 943 714 66 15666 942 716 67 15667 942 717 68 15668 942 718 69 15669 941 719 70 15670 941 720 71 15671 941 719 72 15672 941 718 73 15673 942 716 74 15674 943 714 75 15675 941 712 76 15676 940 712 77 15677 940 712 78 15678 941 712 79 15679 942 713 80 15680 941 713 81 15681 941 714 82 15682 943 714 83 15683 943 714 84 15684 941 715 85 15685 941 716 86 15686 941 716 87 15687 941 715 88 15688 941 714 89 15689 939 713 90 15690 941 712 91 15691 942 712 92 15692 940 711 93 15693 939 710 94 15694 941 710 95 15695 942 710 96 15696 943 710 97 15697 944 709 98 15698 942 709 99 15699 944 711 
-0.115711 -0.080235 0.266600
 0.607843 0.611765 0.623529
0 15700 699 4 1 15701 700 4 2 15702 701 1 3 15703 702 -1 4 15704 699 -2 5 15705 700 -2 6 15706 703 -2 7 15707 702 -1 8 15708 702 -1 9 15709 703 -1 10 15710 703 -1 11 15711 703 0 12 15712 705 0 13 15713 706 0 14 15714 703 0 15 15715 704 1 16 15716 705 2 17 15717 706 1 18 15718 705 2 19 15719 704 2 20 15720 705 2 21 15721 706 2 22 15722 704 2 23 15723 703 3 24 15724 703 3 25 15725 705 4 26 15726 705 5 27 15727 705 5 28 15728 705 4 29 15729 706 5 30 15730 706 7 31 15731 707 8 32 15732 707 9 33 15733 708 10 34 15734 708 9 35 15735 708 8 36 15736 708 9 37 15737 707 9 38 15738 706 9 39 15739 708 10 40 15740 707 12 41 15741 703 11 42 15742 705 12 43 15743 707 11 44 15744 707 11 45 15745 707 11 46 15746 706 11 47 15747 709 11 48 15748 709 12 49 15749 710 13 50 15750 710 15 51 15751 709 16 52 15752 710 16 53 15753 712 16 54 15754 712 16 55 15755 711 16 56 15756 711 14 57 15757 712 12 58 15758 711 11 59 15759 710 10 60 15760 710 10 61 15761 710 12 62 15762 709 12 63 15763 707 12 64 15764 707 13 65 15765 709 13 66 15766 709 15 67 15767 708 17 68 15768 709 18 69 15769 707 19 70 15770 707 20 71 15771 708 20 72 15772 708 19 73 15773 708 17 74 15774 709 15 75 15775 707 14 76 15776 706 13 77 15777 705 12 78 15778 706 13 79 15779 708 13 80 15780 708 13 81 15781 706 14 82 15782 708 15 83 15783 709 15 84 15784 708 15 85 15785 707 16 86 15786 707 16 87 15787 708 16 88 15788 708 15 89 15789 706 14 90 15790 706 13 91 15791 709 12 92 15792 708 11 93 15793 706 10 94 15794 707 9 95 15795 710 9 96 15796 710 9 97 15797 711 9 98 15798 710 8 99 15799 711 9 
-0.162577 -0.095929 0.319944
 0.392157 0.192157 0.243137
0 15800 1079 774 1 15801 1079 772 2 15802 1081 770 3 15803 1079 768 4 15804 1078 767 5 15805 1080 768 6 15806 1081 768 7 15807 1081 769 8 15808 1081 768 9 15809 1081 769 10 15810 1081 770 11 15811 1082 770 12 15812 1085 770 13 15813 1083 771 14 15814 1082 772 15 15815 1083 773 16 15816 1083 773 17 15817 1083 773 18 15818 1082 774 19 15819 1082 774 20 15820 1084 773 21 15821 1083 773 22 15822 1082 774 23 15823 1081 774 24 15824 1082 775 25 15825 1083 775 26 15826 1084 776 27 15827 1084 775 28 15828 1084 775 29 15829 1085 777 30 15830 1086 778 31 15831 1086 779 32 15832 1086 780 33 15833 1086 780 34 15834 1087 778 35 15835 1088 778 36 15836 1087 779 37 15837 1085 779 38 15838 1087 779 39 15839 1088 780 40 15840 1083 781 41 15841 1083 781 42 15842 1085 781 43 15843 1086 780 44 15844 1087 780 45 15845 1085 780 46 15846 1087 780 47 15847 1089 780 48 15848 1089 781 49 15849 1090 782 50 15850 1089 784 51 15851 1089 784 52 15852 1091 784 53 15853 1092 784 54 15854 1091 784 55 15855 1091 782 56 15856 1092 780 57 15857 1093 779 58 15858 1091 778 59 15859 1090 777 60 15860 1090 779 61 15861 1090 779 62 15862 1088 779 63 15863 1088 780 64 15864 1088 780 65 15865 1089 781 66 15866 1089 783 67 15867 1089 784 68 15868 1088 785 69 15869 1087 786 70 15870 1088 787 71 15871 1088 786 72 15872 1088 785 73 15873 1089 783 74 15874 1090 781 75 15875 1088 779 76 15876 1087 779 77 15877 1087 779 78 15878 1088 779 79 15879 1089 779 80 15880 1088 780 81 15881 1088 780 82 15882 1090 781 83 15883 1090 781 84 15884 1088 782 85 15885 1088 783 86 15886 1088 783 87 15887 1088 782 88 15888 1087 781 89 15889 1086 781 90 15890 1088 779 91 15891 1089 778 92 15892 1087 777 93 15893 1086 777 94 15894 1088 777 95 15895 1089 777 96 15896 1090 777 97 15897 1090 776 98 15898 1089 777 99 15899 1091 778 
-0.188009 -0.100201 0.374127
 0.000000 0.000000 0.003922
0 15900 577 319 1 15901 578 318 2 15902 579 315 3 15903 579 313 4 15904 576 312 5 15905 578 312 6 15906 580 312 7 15907 580 313 8 15908 580 312 9 15909 580 312 10 15910 580 313 11 15911 581 313 12 15912 583 313 13 15913 583 314 14 15914 581 314 15 15915 582 315 16 15916 583 316 17 15917 583 315 18 15918 582 316 19 15919 582 316 20 15920 583 316 21 15921 583 316 22 15922 582 316 23 15923 580 317 24 15924 581 318 25 15925 582 318 26 15926 583 319 27 15927 583 319 28 15928 583 318 29 15929 584 320 30 15930 585 322 31 15931 585 323 32 15932 585 323 33 15933 586 324 34 15934 586 323 35 15935 587 322 36 15936 587 323 37 15937 585 323 38 15938 585 323 39 15939 587 324 40 15940 584 325 41 15941 581 325 42 15942 584 326 43 15943 585 325 44 15944 586 325 45 15945 585 325 46 15946 585 325 47 15947 588 325 48 15948 587 326 49 15949 589 327 50 15950 588 329 51 15951 588 330 52 15952 590 330 53 15953 591 330 54 15954 591 330 55 15955 590 329 56 15956 591 327 57 15957 591 326 58 15958 590 325 59 15959 589 324 60 15960 589 325 61 15961 589 326 62 15962 588 326 63 15963 587 326 64 15964 587 327 65 15965 588 327 66 15966 588 330 67 15967 588 331 68 15968 588 332 69 15969 586 333 70 15970 587 334 71 15971 587 334 72 15972 587 333 73 15973 587 331 74 15974 589 329 75 15975 587 327 76 15976 585 327 77 15977 585 326 78 15978 586 327 79 15979 588 327 80 15980 587 327 81 15981 586 328 82 15982 588 329 83 15983 589 329 84 15984 587 329 85 15985 587 330 86 15986 587 330 87 15987 587 330 88 15988 587 329 89 15989 585 328 90 15990 586 327 91 15991 588 326 92 15992 586 325 93 15993 585 323 94 15994 587 323 95 15995 588 323 96 15996 589 323 97 15997 590 322 98 15998 588 322 99 15999 590 324 
-0.188497 -0.086536 0.356762
 0.000000 0.000000 0.043137
0 16000 531 108 1 16001 531 108 2 16002 533 105 3 16003 533 102 4 16004 530 101 5 16005 531 101 6 16006 534 101 7 16007 534 102 8 16008 534 101 9 16009 535 101 10 16010 535 101 11 16011 536 102 12 16012 537 102 13 16013 538 102 14 16014 536 103 15 16015 537 104 16 16016 538 104 17 16017 539 104 18 16018 537 105 19 16019 537 105 20 16020 538 105 21 16021 538 105 22 16022 536 105 23 16023 535 106 24 16024 536 106 25 16025 537 107 26 16026 538 108 27 16027 538 108 28 16028 538 107 29 16029 539 109 30 16030 539 111 31 16031 540 112 32 16032 540 113 33 16033 541 113 34 16034 541 112 35 16035 541 111 36 16036 541 112 37 16037 540 113 38 16038 539 113 39 16039 542 114 40 16040 539 115 41 16041 536 114 42 16042 538 115 43 16043 540 115 44 16044 540 115 45 16045 540 115 46 16046 539 115 47 16047 543 115 48 16048 542 116 49 16049 543 117 50 16050 543 119 51 16051 543 120 52 16052 544 120 53 16053 545 120 54 16054 546 120 55 16055 544 119 56 16056 545 117 57 16057 546 116 58 16058 544 115 59 16059 543 114 60 16060 543 115 61 16061 543 116 62 16062 542 116 63 16063 541 116 64 16064 541 117 65 16065 542 117 66 16066 542 119 67 16067 542 121 68 16068 542 122 69 16069 531 113 70 16070 530 112 71 16071 531 112 72 16072 531 114 73 16073 541 122 74 16074 543 120 75 16075 541 118 76 16076 539 117 77 16077 539 117 78 16078 539 117 79 16079 541 118 80 16080 541 118 81 16081 539 118 82 16082 542 119 83 16083 543 119 84 16084 542 119 85 16085 540 120 86 16086 541 120 87 16087 541 120 88 16088 541 119 89 16089 539 118 90 16090 539 117 91 16091 542 116 92 16092 541 115 93 16093 539 113 94 16094 540 113 95 16095 542 113 96 16096 543 113 97 16097 544 112 98 16098 543 112 99 16099 544 113 
-0.198457 -0.116492 0.499933
 0.356863 0.376471 0.415686
0 16100 509 381 1 16101 509 380 2 16102 511 377 3 16103 511 375 4 16104 508 374 5 16105 509 374 6 16106 512 374 7 16107 511 375 8 16108 512 374 9 16109 512 374 10 16110 512 375 11 16111 512 375 12 16112 515 375 13 16113 514 376 14 16114 512 376 15 16115 513 377 16 16116 514 377 17 16117 515 377 18 16118 513 378 19 16119 513 378 20 16120 514 378 21 16121 514 378 22 16122 513 378 23 16123 512 379 24 16124 512 379 25 16125 514 380 26 16126 514 381 27 16127 514 380 28 16128 515 380 29 16129 516 382 30 16130 516 383 31 16131 517 385 32 16132 517 385 33 16133 518 385 34 16134 518 384 35 16135 518 384 36 16136 518 385 37 16137 516 385 38 16138 517 385 39 16139 519 386 40 16140 515 387 41 16141 513 387 42 16142 516 387 43 16143 517 386 44 16144 518 387 45 16145 517 387 46 16146 517 387 47 16147 520 387 48 16148 519 388 49 16149 520 389 50 16150 520 391 51 16151 520 392 52 16152 521 392 53 16153 523 392 54 16154 523 392 55 16155 522 391 56 16156 523 389 57 16157 524 388 58 16158 522 386 59 16159 521 386 60 16160 521 387 61 16161 521 388 62 16162 520 388 63 16163 519 388 64 16164 519 389 65 16165 520 389 66 16166 520 391 67 16167 520 393 68 16168 520 394 69 16169 519 395 70 16170 519 396 71 16171 519 395 72 16172 519 394 73 16173 519 393 74 16174 521 391 75 16175 518 389 76 16176 517 388 77 16177 517 388 78 16178 518 389 79 16179 520 389 80 16180 519 389 81 16181 518 390 82 16182 521 391 83 16183 521 391 84 16184 519 391 85 16185 519 392 86 16186 519 392 87 16187 519 392 88 16188 519 390 89 16189 517 390 90 16190 518 389 91 16191 520 388 92 16192 518 387 93 16193 517 385 94 16194 519 385 95 16195 520 385 96 16196 521 385 97 16197 522 384 98 16198 520 384 99 16199 522 386 
-0.157310 -0.048467 0.294606
 0.000000 0.000000 0.023529
0 16200 265 759 1 16201 266 757 2 16202 267 754 3 16203 265 752 4 16204 263 752 5 16205 266 752 6 16206 267 752 7 16207 267 752 8 16208 267 751 9 16209 267 752 10 16210 267 752 11 16211 268 752 12 16212 270 752 13 16213 268 753 14 16214 267 753 15 16215 268 754 16 16216 269 754 17 16217 268 754 18 16218 267 755 19 16219 268 754 20 16220 269 754 21 16221 268 755 22 16222 267 755 23 16223 266 755 24 16224 267 756 25 16225 268 757 26 16226 269 758 27 16227 269 757 28 16228 270 757 29 16229 271 759 30 16230 272 761 31 16231 272 762 32 16232 272 762 33 16233 272 762 34 16234 273 761 35 16235 274 761 36 16236 273 762 37 16237 271 762 38 16238 273 762 39 16239 275 764 40 16240 269 764 41 16241 269 764 42 16242 271 764 43 16243 272 763 44 16244 273 764 45 16245 272 764 46 16246 274 764 47 16247 276 764 48 16248 276 765 49 16249 277 766 50 16250 276 768 51 16251 277 768 52 16252 278 768 53 16253 279 768 54 16254 279 768 55 16255 278 767 56 16256 280 765 57 16257 281 764 58 16258 278 763 59 16259 278 763 60 16260 278 764 61 16261 278 765 62 16262 276 764 63 16263 275 765 64 16264 276 766 65 16265 277 766 66 16266 277 769 67 16267 277 770 68 16268 276 771 69 16269 275 772 70 16270 275 773 71 16271 276 772 72 16272 276 771 73 16273 277 769 74 16274 278 768 75 16275 276 766 76 16276 275 766 77 16277 275 766 78 16278 277 766 79 16279 278 766 80 16280 276 767 81 16281 276 768 82 16282 278 768 83 16283 278 768 84 16284 276 768 85 16285 276 769 86 16286 276 769 87 16287 276 768 88 16288 275 767 89 16289 273 767 90 16290 276 765 91 16291 277 765 92 16292 274 763 93 16293 274 762 94 16294 276 762 95 16295 277 762 96 16296 278 761 97 16297 278 761 98 16298 277 761 99 16299 279 763 
-0.151237 -0.082508 0.292140
 0.000000 0.023529 0.137255
0 16300 1318 293 1 16301 1319 292 2 16302 1320 290 3 16303 1320 287 4 16304 1318 286 5 16305 1319 286 6 16306 1322 287 7 16307 1321 288 8 16308 1322 288 9 16309 1322 288 10 16310 1322 289 11 16311 1323 289 12 16312 1325 289 13 16313 1325 290 14 16314 1323 291 15 16315 1324 292 16 16316 1325 293 17 16317 1325 293 18 16318 1324 293 19 16319 1324 293 20 16320 1325 293 21 16321 1325 293 22 16322 1323 293 23 16323 1322 294 24 16324 1323 295 25 16325 1324 295 26 16326 1324 295 27 16327 1324 294 28 16328 1324 294 29 16329 1325 295 30 16330 1326 297 31 16331 1326 298 32 16332 1326 299 33 16333 1327 299 34 16334 1327 298 35 16335 1328 297 36 16336 1327 298 37 16337 1326 298 38 16338 1325 298 39 16339 1328 298 40 16340 1324 300 41 16341 1322 300 42 16342 1324 301 43 16343 1325 300 44 16344 1326 300 45 16345 1325 300 46 16346 1325 300 47 16347 1328 299 48 16348 1328 300 49 16349 1328 301 50 16350 1328 303 51 16351 1328 304 52 16352 1329 304 53 16353 1330 303 54 16354 1330 303 55 16355 1329 302 56 16356 1330 300 57 16357 1331 298 58 16358 1330 297 59 16359 1329 297 60 16360 1329 297 61 16361 1329 298 62 16362 1327 298 63 16363 1326 299 64 16364 1326 299 65 16365 1327 300 66 16366 1327 302 67 16367 1327 303 68 16368 1327 304 69 16369 1325 305 70 16370 1325 307 71 16371 1326 306 72 16372 1326 305 73 16373 1326 303 74 16374 1328 300 75 16375 1326 299 76 16376 1324 298 77 16377 1324 298 78 16378 1325 298 79 16379 1327 299 80 16380 1326 299 81 16381 1325 299 82 16382 1327 300 83 16383 1328 300 84 16384 1327 300 85 16385 1325 302 86 16386 1326 302 87 16387 1326 302 88 16388 1326 301 89 16389 1324 300 90 16390 1325 299 91 16391 1327 298 92 16392 1326 297 93 16393 1324 296 94 16394 1326 296 95 16395 1328 296 96 16396 1329 296 97 16397 1330 296 98 16398 1328 296 99 16399 1329 297 
-0.212767 -0.119695 0.398462
 0.000000 0.000000 0.000000
0 16400 521 261 1 16401 522 260 2 16402 523 257 3 16403 523 255 4 16404 520 254 5 16405 522 254 6 16406 524 254 7 16407 524 255 8 16408 524 254 9 16409 524 254 10 16410 525 255 11 16411 525 255 12 16412 527 255 13 16413 527 255 14 16414 525 256 15 16415 526 257 16 16416 527 257 17 16417 527 257 18 16418 526 258 19 16419 526 258 20 16420 527 258 21 16421 527 258 22 16422 526 258 23 16423 525 259 24 16424 525 259 25 16425 526 260 26 16426 527 261 27 16427 527 260 28 16428 527 260 29 16429 528 262 30 16430 529 263 31 16431 529 265 32 16432 529 265 33 16433 530 266 34 16434 530 265 35 16435 531 264 36 16436 531 265 37 16437 529 265 38 16438 529 265 39 16439 531 266 40 16440 528 268 41 16441 525 267 42 16442 528 268 43 16443 529 267 44 16444 530 267 45 16445 529 268 46 16446 529 267 47 16447 532 267 48 16448 532 268 49 16449 533 270 50 16450 533 271 51 16451 533 272 52 16452 534 272 53 16453 535 272 54 16454 535 273 55 16455 534 272 56 16456 535 270 57 16457 536 268 58 16458 534 267 59 16459 533 266 60 16460 533 267 61 16461 533 268 62 16462 532 268 63 16463 531 269 64 16464 531 269 65 16465 532 270 66 16466 532 272 67 16467 532 274 68 16468 532 274 69 16469 531 275 70 16470 531 277 71 16471 531 276 72 16472 531 275 73 16473 531 274 74 16474 533 272 75 16475 531 270 76 16476 529 269 77 16477 529 269 78 16478 530 270 79 16479 532 270 80 16480 531 270 81 16481 530 270 82 16482 532 272 83 16483 533 272 84 16484 532 271 85 16485 531 273 86 16486 531 273 87 16487 531 272 88 16488 531 271 89 16489 529 270 90 16490 530 269 91 16491 532 268 92 16492 530 267 93 16493 529 266 94 16494 531 265 95 16495 532 265 96 16496 533 265 97 16497 534 265 98 16498 533 264 99 16499 534 266 
-0.137055 -0.068757 0.272731
 0.000000 0.000000 0.035294
0 16500 577 347 1 16501 577 346 2 16502 579 343 3 16503 579 341 4 16504 576 340 5 16505 578 340 6 16506 580 340 7 16507 580 341 8 16508 580 340 9 16509 580 340 10 16510 580 341 11 16511 581 341 12 16512 583 341 13 16513 583 341 14 16514 581 342 15 16515 582 343 16 16516 583 344 17 16517 583 343 18 16518 582 344 19 16519 582 344 20 16520 583 344 21 16521 583 344 22 16522 581 344 23 16523 580 345 24 16524 581 345 25 16525 582 346 26 16526 583 347 27 16527 583 347 28 16528 583 346 29 16529 584 348 30 16530 585 349 31 16531 585 351 32 16532 585 351 33 16533 586 352 34 16534 586 350 35 16535 587 350 36 16536 586 351 37 16537 585 351 38 16538 585 351 39 16539 587 352 40 16540 584 353 41 16541 581 353 42 16542 584 353 43 16543 585 353 44 16544 586 353 45 16545 585 353 46 16546 585 353 47 16547 588 353 48 16548 587 354 49 16549 589 355 50 16550 588 357 51 16551 588 358 52 16552 590 358 53 16553 591 358 54 16554 591 358 55 16555 590 357 56 16556 591 355 57 16557 592 354 58 16558 590 352 59 16559 589 352 60 16560 589 352 61 16561 589 354 62 16562 588 354 63 16563 586 354 64 16564 587 355 65 16565 588 355 66 16566 588 357 67 16567 588 359 68 16568 588 360 69 16569 586 361 70 16570 587 362 71 16571 587 361 72 16572 587 360 73 16573 587 359 74 16574 589 357 75 16575 587 355 76 16576 585 354 77 16577 585 354 78 16578 586 355 79 16579 588 355 80 16580 587 355 81 16581 586 356 82 16582 588 357 83 16583 589 357 84 16584 587 357 85 16585 586 358 86 16586 587 358 87 16587 587 357 88 16588 587 356 89 16589 585 356 90 16590 586 354 91 16591 588 354 92 16592 586 353 93 16593 585 351 94 16594 587 351 95 16595 588 351 96 16596 589 351 97 16597 590 350 98 16598 588 350 99 16599 590 352 
-0.124869 -0.084195 0.298113
 0.023529 0.035294 0.062745
