<<<<<<< HEAD
100 40
=======
100 326
>>>>>>> fb1768884437b9ccfbe1c24f3de74025e7b42760
0 2700 716 289 1 2701 715 286 2 2702 716 285 3 2703 714 284 4 2704 713 284 5 2705 712 286 6 2706 712 288 7 2707 711 289 8 2708 710 291 9 2709 707 292 10 2710 706 292 11 2711 706 292 12 2712 704 291 13 2713 704 292 14 2714 705 291 15 2715 705 291 16 2716 702 291 17 2717 699 292 18 2718 699 292 19 2719 697 292 20 2720 696 292 21 2721 696 290 22 2722 695 291 23 2723 693 293 24 2724 691 296 25 2725 690 298 26 2726 688 299 27 2727 689 300 28 2728 687 298 29 2729 686 298 30 2730 687 298 31 2731 689 296 32 2732 689 298 33 2733 690 299 34 2734 691 302 35 2735 692 303 36 2736 692 304 37 2737 691 302 38 2738 692 303 39 2739 692 306 40 2740 692 309 41 2741 691 313 42 2742 690 316 43 2743 688 317 44 2744 687 317 45 2745 688 316 46 2746 688 313 47 2747 686 311 48 2748 684 312 49 2749 684 314 50 2750 686 315 51 2751 689 316 52 2752 690 317 53 2753 689 315 54 2754 691 314 55 2755 692 314 56 2756 691 312 57 2757 690 312 58 2758 690 311 59 2759 690 308 60 2760 690 306 61 2761 693 305 62 2762 691 304 63 2763 690 307 64 2764 690 309 65 2765 688 313 66 2766 688 315 67 2767 687 315 68 2768 685 314 69 2769 686 312 70 2770 689 308 71 2771 693 304 72 2772 693 302 73 2773 692 303 74 2774 693 304 75 2775 693 305 76 2776 693 305 77 2777 693 305 78 2778 692 305 79 2779 692 304 80 2780 692 299 81 2781 692 297 82 2782 690 297 83 2783 690 298 84 2784 692 302 85 2785 690 305 86 2786 688 308 87 2787 685 308 88 2788 685 310 89 2789 687 310 90 2790 686 308 91 2791 686 311 92 2792 689 314 93 2793 687 312 94 2794 681 304 95 2795 683 299 96 2796 690 299 97 2797 693 300 98 2798 695 301 99 2799 698 302 
-0.117565 -0.049929 0.284102
 136 144 151
0 2800 223 483 1 2801 222 480 2 2802 223 479 3 2803 221 479 4 2804 219 479 5 2805 218 480 6 2806 218 481 7 2807 217 482 8 2808 215 484 9 2809 212 485 10 2810 211 484 11 2811 211 484 12 2812 209 483 13 2813 208 483 14 2814 210 483 15 2815 210 483 16 2816 207 484 17 2817 203 483 18 2818 203 483 19 2819 202 484 20 2820 201 483 21 2821 201 482 22 2822 200 484 23 2823 198 486 24 2824 196 487 25 2825 195 489 26 2826 194 490 27 2827 194 491 28 2828 192 489 29 2829 191 490 30 2830 193 490 31 2831 194 489 32 2832 195 491 33 2833 196 492 34 2834 197 495 35 2835 197 495 36 2836 196 496 37 2837 195 494 38 2838 196 493 39 2839 196 496 40 2840 195 498 41 2841 195 502 42 2842 193 505 43 2843 191 505 44 2844 190 505 45 2845 191 505 46 2846 192 503 47 2847 189 502 48 2848 186 503 49 2849 186 505 50 2850 189 506 51 2851 192 507 52 2852 193 509 53 2853 192 507 54 2854 194 507 55 2855 194 506 56 2856 194 505 57 2857 193 506 58 2858 193 505 59 2859 193 502 60 2860 195 501 61 2861 198 501 62 2862 197 502 63 2863 197 505 64 2864 196 507 65 2865 195 512 66 2866 196 513 67 2867 195 514 68 2868 194 515 69 2869 197 514 70 2870 201 511 71 2871 205 508 72 2872 206 507 73 2873 204 508 74 2874 205 509 75 2875 206 512 76 2876 206 512 77 2877 206 511 78 2878 205 511 79 2879 205 509 80 2880 205 504 81 2881 204 503 82 2882 202 503 83 2883 204 504 84 2884 205 507 85 2885 203 510 86 2886 200 512 87 2887 197 512 88 2888 198 514 89 2889 200 513 90 2890 198 511 91 2891 199 514 92 2892 203 517 93 2893 198 513 94 2894 191 505 95 2895 195 502 96 2896 204 504 97 2897 207 507 98 2898 209 508 99 2899 212 506 
-0.180699 -0.059841 0.349429
 2 2 0
0 2900 39 491 1 2901 38 488 2 2902 38 487 3 2903 37 487 4 2904 35 487 5 2905 34 488 6 2906 33 489 7 2907 33 490 8 2908 30 492 9 2909 27 492 10 2910 26 491 11 2911 26 491 12 2912 24 490 13 2913 23 490 14 2914 25 490 15 2915 25 490 16 2916 22 491 17 2917 18 490 18 2918 19 490 19 2919 17 491 20 2920 17 490 21 2921 16 489 22 2922 15 491 23 2923 13 493 24 2924 11 495 25 2925 10 496 26 2926 9 497 27 2927 9 498 28 2928 7 496 29 2929 6 497 30 2930 8 497 31 2931 9 496 32 2932 9 498 33 2933 11 500 34 2934 12 502 35 2935 12 503 36 2936 11 503 37 2937 10 501 38 2938 10 500 39 2939 11 503 40 2940 10 505 41 2941 9 509 42 2942 7 511 43 2943 5 512 44 2944 4 512 45 2945 5 512 46 2946 6 510 47 2947 3 509 48 2948 0 510 49 2949 0 512 50 2950 3 513 51 2951 6 515 52 2952 8 517 53 2953 7 515 54 2954 9 515 55 2955 9 514 56 2956 9 513 57 2957 8 514 58 2958 8 513 59 2959 8 511 60 2960 10 510 61 2961 13 510 62 2962 12 511 63 2963 12 515 64 2964 11 517 65 2965 10 522 66 2966 12 523 67 2967 10 525 68 2968 10 525 69 2969 13 525 70 2970 17 522 71 2971 21 519 72 2972 22 518 73 2973 21 519 74 2974 22 521 75 2975 23 524 76 2976 22 523 77 2977 23 523 78 2978 21 522 79 2979 22 520 80 2980 22 515 81 2981 21 514 82 2982 19 514 83 2983 20 515 84 2984 21 517 85 2985 19 520 86 2986 16 522 87 2987 13 523 88 2988 15 525 89 2989 16 524 90 2990 15 522 91 2991 15 524 92 2992 19 528 93 2993 14 523 94 2994 7 514 95 2995 11 512 96 2996 21 515 97 2997 24 518 98 2998 26 519 99 2999 29 516 
-0.133736 -0.059135 0.324060
 124 127 134
0 3000 225 471 1 3001 224 468 2 3002 225 467 3 3003 223 467 4 3004 221 467 5 3005 220 468 6 3006 220 469 7 3007 219 470 8 3008 217 472 9 3009 214 473 10 3010 213 472 11 3011 213 472 12 3012 211 471 13 3013 210 471 14 3014 212 471 15 3015 212 471 16 3016 209 472 17 3017 205 471 18 3018 205 471 19 3019 204 472 20 3020 203 471 21 3021 203 470 22 3022 202 472 23 3023 200 474 24 3024 198 475 25 3025 197 477 26 3026 196 478 27 3027 196 479 28 3028 194 477 29 3029 193 478 30 3030 195 478 31 3031 197 477 32 3032 197 479 33 3033 198 480 34 3034 199 483 35 3035 199 484 36 3036 199 484 37 3037 197 482 38 3038 198 482 39 3039 199 484 40 3040 198 487 41 3041 197 490 42 3042 195 493 43 3043 193 493 44 3044 192 493 45 3045 193 493 46 3046 194 491 47 3047 191 490 48 3048 189 491 49 3049 189 493 50 3050 192 494 51 3051 194 495 52 3052 196 497 53 3053 195 495 54 3054 197 495 55 3055 197 494 56 3056 196 493 57 3057 195 494 58 3058 196 493 59 3059 196 491 60 3060 197 490 61 3061 200 489 62 3062 199 490 63 3063 199 494 64 3064 198 496 65 3065 197 500 66 3066 199 502 67 3067 197 503 68 3068 196 503 69 3069 199 503 70 3070 203 499 71 3071 207 496 72 3072 207 495 73 3073 206 496 74 3074 207 498 75 3075 208 500 76 3076 208 500 77 3077 208 499 78 3078 207 499 79 3079 207 498 80 3080 207 493 81 3081 207 491 82 3082 205 491 83 3083 206 492 84 3084 207 495 85 3085 205 498 86 3086 202 500 87 3087 199 501 88 3088 201 502 89 3089 202 501 90 3090 201 500 91 3091 201 502 92 3092 205 505 93 3093 200 502 94 3094 194 493 95 3095 198 490 96 3096 206 493 97 3097 210 495 98 3098 212 496 99 3099 215 494 
-0.171716 -0.054216 0.336442
 0 0 0
0 3100 51 509 1 3101 50 506 2 3102 51 505 3 3103 48 505 4 3104 46 505 5 3105 45 506 6 3106 45 507 7 3107 45 508 8 3108 42 510 9 3109 39 510 10 3110 38 509 11 3111 38 509 12 3112 36 508 13 3113 35 509 14 3114 37 508 15 3115 37 508 16 3116 34 509 17 3117 30 508 18 3118 30 508 19 3119 29 509 20 3120 28 508 21 3121 28 507 22 3122 27 509 23 3123 25 511 24 3124 23 512 25 3125 22 514 26 3126 21 515 27 3127 21 516 28 3128 18 514 29 3129 18 515 30 3130 20 515 31 3131 21 514 32 3132 21 516 33 3133 23 518 34 3134 23 520 35 3135 24 521 36 3136 23 521 37 3137 22 519 38 3138 22 518 39 3139 23 521 40 3140 22 523 41 3141 21 527 42 3142 19 529 43 3143 17 530 44 3144 16 530 45 3145 17 530 46 3146 18 528 47 3147 15 527 48 3148 13 529 49 3149 13 530 50 3150 16 531 51 3151 18 533 52 3152 20 535 53 3153 19 533 54 3154 21 533 55 3155 21 532 56 3156 21 531 57 3157 20 532 58 3158 20 531 59 3159 21 529 60 3160 22 528 61 3161 25 527 62 3162 24 529 63 3163 24 532 64 3164 23 535 65 3165 22 539 66 3166 24 541 67 3167 22 542 68 3168 22 543 69 3169 25 543 70 3170 29 540 71 3171 33 537 72 3172 34 536 73 3173 33 537 74 3174 34 539 75 3175 35 541 76 3176 34 541 77 3177 35 540 78 3178 33 540 79 3179 33 538 80 3180 33 533 81 3181 33 531 82 3182 31 532 83 3183 32 533 84 3184 34 535 85 3185 31 538 86 3186 28 540 87 3187 25 541 88 3188 27 543 89 3189 28 542 90 3190 27 540 91 3191 27 542 92 3192 31 545 93 3193 26 541 94 3194 19 532 95 3195 23 529 96 3196 33 532 97 3197 36 535 98 3198 38 536 99 3199 41 534 
-0.141756 -0.076545 0.310539
 0 0 0
0 3200 403 613 1 3201 403 610 2 3202 403 609 3 3203 401 609 4 3204 399 609 5 3205 398 611 6 3206 398 612 7 3207 397 613 8 3208 395 615 9 3209 392 615 10 3210 391 615 11 3211 391 615 12 3212 389 614 13 3213 388 615 14 3214 390 614 15 3215 390 614 16 3216 387 615 17 3217 383 614 18 3218 383 615 19 3219 381 615 20 3220 381 614 21 3221 381 614 22 3222 380 615 23 3223 378 617 24 3224 376 619 25 3225 374 621 26 3226 373 622 27 3227 373 622 28 3228 371 620 29 3229 370 621 30 3230 373 621 31 3231 374 620 32 3232 374 622 33 3233 376 623 34 3234 377 626 35 3235 378 626 36 3236 377 626 37 3237 376 625 38 3238 376 625 39 3239 377 628 40 3240 376 630 41 3241 375 634 42 3242 374 636 43 3243 372 637 44 3244 371 637 45 3245 373 636 46 3246 373 634 47 3247 371 632 48 3248 369 634 49 3249 369 635 50 3250 372 636 51 3251 375 638 52 3252 376 639 53 3253 375 637 54 3254 378 637 55 3255 378 636 56 3256 377 635 57 3257 377 636 58 3258 377 634 59 3259 377 632 60 3260 378 630 61 3261 381 630 62 3262 380 631 63 3263 379 634 64 3264 378 636 65 3265 377 640 66 3266 378 642 67 3267 377 642 68 3268 376 642 69 3269 379 641 70 3270 383 638 71 3271 386 634 72 3272 386 634 73 3273 386 635 74 3274 386 636 75 3275 387 638 76 3276 387 638 77 3277 387 637 78 3278 386 637 79 3279 386 636 80 3280 385 631 81 3281 385 630 82 3282 383 630 83 3283 384 631 84 3284 385 634 85 3285 382 637 86 3286 379 639 87 3287 377 640 88 3288 378 641 89 3289 379 640 90 3290 378 639 91 3291 378 642 92 3292 239 710 93 3293 376 641 94 3294 370 632 95 3295 375 630 96 3296 384 631 97 3297 387 633 98 3298 389 634 99 3299 392 633 
-0.156883 -0.049642 0.308057
 0 0 0
0 3300 53 509 1 3301 52 506 2 3302 53 505 3 3303 50 505 4 3304 48 505 5 3305 47 506 6 3306 47 507 7 3307 47 508 8 3308 44 510 9 3309 41 510 10 3310 40 509 11 3311 40 509 12 3312 38 508 13 3313 37 509 14 3314 39 508 15 3315 39 508 16 3316 36 509 17 3317 32 508 18 3318 32 508 19 3319 31 509 20 3320 30 508 21 3321 30 507 22 3322 29 509 23 3323 27 511 24 3324 25 512 25 3325 24 514 26 3326 23 515 27 3327 23 516 28 3328 20 514 29 3329 20 515 30 3330 22 515 31 3331 23 514 32 3332 23 516 33 3333 25 518 34 3334 25 520 35 3335 26 521 36 3336 25 521 37 3337 24 519 38 3338 24 518 39 3339 25 521 40 3340 24 523 41 3341 23 527 42 3342 21 529 43 3343 19 530 44 3344 18 530 45 3345 19 530 46 3346 20 528 47 3347 17 527 48 3348 15 529 49 3349 15 530 50 3350 17 531 51 3351 20 533 52 3352 22 535 53 3353 21 533 54 3354 23 533 55 3355 23 532 56 3356 23 531 57 3357 22 532 58 3358 22 531 59 3359 22 529 60 3360 24 528 61 3361 27 527 62 3362 26 529 63 3363 26 532 64 3364 25 535 65 3365 24 539 66 3366 26 541 67 3367 25 542 68 3368 24 543 69 3369 27 543 70 3370 31 540 71 3371 35 537 72 3372 36 536 73 3373 35 537 74 3374 36 539 75 3375 37 541 76 3376 36 541 77 3377 37 540 78 3378 35 540 79 3379 35 538 80 3380 35 533 81 3381 35 531 82 3382 33 532 83 3383 34 533 84 3384 36 535 85 3385 33 538 86 3386 30 540 87 3387 27 541 88 3388 29 543 89 3389 30 541 90 3390 29 540 91 3391 29 542 92 3392 33 545 93 3393 28 541 94 3394 21 532 95 3395 25 529 96 3396 35 532 97 3397 38 535 98 3398 40 536 99 3399 43 534 
-0.114881 -0.049101 0.277617
 136 144 151
0 3400 223 481 1 3401 222 478 2 3402 223 477 3 3403 221 477 4 3404 219 477 5 3405 218 478 6 3406 218 479 7 3407 217 480 8 3408 215 482 9 3409 212 483 10 3410 210 482 11 3411 210 482 12 3412 208 481 13 3413 208 481 14 3414 210 481 15 3415 210 481 16 3416 207 482 17 3417 203 481 18 3418 203 481 19 3419 202 482 20 3420 201 481 21 3421 201 480 22 3422 200 482 23 3423 198 484 24 3424 196 485 25 3425 195 487 26 3426 194 488 27 3427 194 489 28 3428 192 487 29 3429 191 488 30 3430 193 488 31 3431 194 487 32 3432 195 489 33 3433 196 490 34 3434 197 493 35 3435 197 493 36 3436 196 494 37 3437 195 492 38 3438 196 492 39 3439 196 494 40 3440 195 497 41 3441 195 500 42 3442 193 503 43 3443 190 503 44 3444 190 503 45 3445 191 503 46 3446 191 501 47 3447 189 500 48 3448 186 501 49 3449 186 503 50 3450 189 504 51 3451 192 505 52 3452 193 507 53 3453 192 505 54 3454 194 505 55 3455 194 504 56 3456 193 503 57 3457 193 504 58 3458 193 503 59 3459 193 501 60 3460 195 499 61 3461 198 499 62 3462 197 500 63 3463 196 503 64 3464 196 505 65 3465 195 510 66 3466 196 512 67 3467 195 513 68 3468 194 513 69 3469 197 513 70 3470 201 509 71 3471 205 506 72 3472 205 505 73 3473 204 506 74 3474 205 508 75 3475 206 510 76 3476 206 510 77 3477 206 509 78 3478 205 509 79 3479 205 507 80 3480 205 502 81 3481 205 501 82 3482 203 501 83 3483 204 502 84 3484 205 505 85 3485 203 508 86 3486 200 510 87 3487 197 510 88 3488 199 512 89 3489 200 511 90 3490 199 509 91 3491 199 512 92 3492 203 515 93 3493 198 511 94 3494 191 503 95 3495 195 500 96 3496 204 502 97 3497 207 505 98 3498 209 506 99 3499 212 504 
-0.132112 -0.041294 0.257149
 0 0 0
0 3500 45 510 1 3501 44 507 2 3502 45 506 3 3503 42 506 4 3504 40 506 5 3505 39 507 6 3506 39 508 7 3507 39 509 8 3508 36 511 9 3509 33 511 10 3510 32 510 11 3511 32 510 12 3512 30 509 13 3513 29 509 14 3514 31 509 15 3515 31 509 16 3516 28 510 17 3517 24 509 18 3518 24 509 19 3519 23 510 20 3520 22 509 21 3521 22 508 22 3522 21 510 23 3523 19 512 24 3524 17 513 25 3525 16 515 26 3526 15 516 27 3527 15 517 28 3528 12 515 29 3529 12 516 30 3530 14 516 31 3531 15 515 32 3532 15 517 33 3533 17 519 34 3534 17 521 35 3535 18 522 36 3536 17 522 37 3537 16 520 38 3538 16 519 39 3539 17 522 40 3540 16 524 41 3541 15 528 42 3542 13 530 43 3543 11 531 44 3544 10 531 45 3545 11 531 46 3546 12 529 47 3547 9 528 48 3548 0 530 49 3549 0 531 50 3550 10 532 51 3551 13 534 52 3552 14 536 53 3553 13 534 54 3554 15 534 55 3555 15 533 56 3556 15 532 57 3557 14 533 58 3558 14 532 59 3559 14 530 60 3560 16 529 61 3561 19 529 62 3562 18 530 63 3563 18 534 64 3564 17 536 65 3565 16 540 66 3566 18 542 67 3567 16 543 68 3568 16 544 69 3569 19 544 70 3570 23 541 71 3571 27 538 72 3572 28 537 73 3573 27 538 74 3574 28 540 75 3575 29 542 76 3576 28 542 77 3577 29 541 78 3578 27 541 79 3579 27 539 80 3580 27 534 81 3581 27 532 82 3582 25 533 83 3583 26 534 84 3584 27 536 85 3585 25 539 86 3586 22 541 87 3587 19 542 88 3588 21 544 89 3589 22 543 90 3590 21 541 91 3591 21 543 92 3592 25 546 93 3593 20 542 94 3594 13 533 95 3595 17 530 96 3596 27 534 97 3597 30 537 98 3598 32 537 99 3599 35 535 
-0.225654 -0.112047 0.463007
 0 0 0
0 3600 604 365 1 3601 603 362 2 3602 604 361 3 3603 602 360 4 3604 601 360 5 3605 600 362 6 3606 600 363 7 3607 599 365 8 3608 597 367 9 3609 594 368 10 3610 593 367 11 3611 593 367 12 3612 592 366 13 3613 591 367 14 3614 592 366 15 3615 592 366 16 3616 590 367 17 3617 586 367 18 3618 586 367 19 3619 585 367 20 3620 584 367 21 3621 583 366 22 3622 582 367 23 3623 580 369 24 3624 578 371 25 3625 577 373 26 3626 576 374 27 3627 576 375 28 3628 574 373 29 3629 573 373 30 3630 575 373 31 3631 576 372 32 3632 577 373 33 3633 578 374 34 3634 579 377 35 3635 580 378 36 3636 579 379 37 3637 578 377 38 3638 579 378 39 3639 580 381 40 3640 579 384 41 3641 579 387 42 3642 578 390 43 3643 576 391 44 3644 575 391 45 3645 576 390 46 3646 576 388 47 3647 574 386 48 3648 572 387 49 3649 572 388 50 3650 574 389 51 3651 577 391 52 3652 578 392 53 3653 577 390 54 3654 579 389 55 3655 580 389 56 3656 579 387 57 3657 578 387 58 3658 578 387 59 3659 578 384 60 3660 579 382 61 3661 581 380 62 3662 580 381 63 3663 579 384 64 3664 578 385 65 3665 577 390 66 3666 578 391 67 3667 576 392 68 3668 574 390 69 3669 576 389 70 3670 579 385 71 3671 582 381 72 3672 583 380 73 3673 582 381 74 3674 582 382 75 3675 583 384 76 3676 583 384 77 3677 583 383 78 3678 582 383 79 3679 582 382 80 3680 582 377 81 3681 581 375 82 3682 579 375 83 3683 580 376 84 3684 582 380 85 3685 580 383 86 3686 577 385 87 3687 574 386 88 3688 575 388 89 3689 577 387 90 3690 576 386 91 3691 575 388 92 3692 579 392 93 3693 576 389 94 3694 570 381 95 3695 572 376 96 3696 580 377 97 3697 583 378 98 3698 585 380 99 3699 588 379 
-0.231298 -0.075844 0.447276
 0 0 0
0 3700 39 494 1 3701 38 491 2 3702 38 490 3 3703 36 490 4 3704 35 489 5 3705 34 491 6 3706 33 492 7 3707 33 493 8 3708 30 495 9 3709 27 495 10 3710 26 494 11 3711 26 494 12 3712 24 493 13 3713 23 493 14 3714 25 493 15 3715 25 493 16 3716 22 494 17 3717 19 493 18 3718 19 493 19 3719 17 494 20 3720 17 493 21 3721 16 492 22 3722 15 494 23 3723 13 496 24 3724 11 497 25 3725 10 499 26 3726 9 501 27 3727 9 501 28 3728 7 499 29 3729 6 500 30 3730 8 500 31 3731 9 499 32 3732 10 501 33 3733 11 503 34 3734 12 505 35 3735 12 506 36 3736 11 506 37 3737 10 504 38 3738 10 503 39 3739 11 506 40 3740 10 508 41 3741 9 512 42 3742 7 514 43 3743 5 515 44 3744 4 515 45 3745 5 515 46 3746 6 513 47 3747 3 512 48 3748 0 513 49 3749 0 515 50 3750 3 516 51 3751 6 518 52 3752 8 520 53 3753 7 518 54 3754 9 518 55 3755 9 517 56 3756 9 516 57 3757 8 517 58 3758 8 516 59 3759 8 514 60 3760 10 513 61 3761 13 513 62 3762 12 514 63 3763 12 518 64 3764 11 520 65 3765 10 525 66 3766 12 526 67 3767 10 528 68 3768 10 529 69 3769 13 528 70 3770 17 525 71 3771 21 522 72 3772 22 521 73 3773 21 522 74 3774 22 524 75 3775 23 527 76 3776 22 526 77 3777 23 526 78 3778 21 525 79 3779 22 523 80 3780 22 518 81 3781 21 517 82 3782 19 517 83 3783 20 518 84 3784 22 520 85 3785 19 523 86 3786 16 525 87 3787 13 526 88 3788 15 528 89 3789 16 527 90 3790 15 525 91 3791 15 527 92 3792 19 531 93 3793 14 526 94 3794 7 517 95 3795 11 515 96 3796 21 518 97 3797 24 521 98 3798 26 522 99 3799 29 519 
-0.179959 -0.064546 0.380651
 0 0 0
0 3800 118 494 1 3801 117 491 2 3802 118 490 3 3803 116 490 4 3804 114 490 5 3805 113 491 6 3806 112 492 7 3807 112 493 8 3808 109 495 9 3809 106 495 10 3810 105 494 11 3811 105 494 12 3812 103 493 13 3813 103 494 14 3814 104 493 15 3815 104 493 16 3816 101 494 17 3817 98 493 18 3818 98 494 19 3819 96 494 20 3820 96 493 21 3821 95 493 22 3822 95 494 23 3823 93 496 24 3824 91 498 25 3825 89 500 26 3826 88 501 27 3827 89 501 28 3828 86 499 29 3829 85 500 30 3830 87 500 31 3831 89 499 32 3832 89 501 33 3833 90 503 34 3834 91 505 35 3835 92 506 36 3836 91 507 37 3837 89 504 38 3838 90 504 39 3839 90 506 40 3840 89 509 41 3841 89 512 42 3842 87 515 43 3843 85 515 44 3844 84 515 45 3845 85 515 46 3846 86 513 47 3847 83 512 48 3848 80 514 49 3849 80 515 50 3850 83 516 51 3851 86 518 52 3852 87 520 53 3853 86 518 54 3854 88 518 55 3855 89 517 56 3856 88 516 57 3857 87 517 58 3858 87 516 59 3859 88 514 60 3860 89 513 61 3861 92 512 62 3862 91 514 63 3863 91 517 64 3864 91 519 65 3865 90 524 66 3866 91 525 67 3867 90 527 68 3868 89 527 69 3869 92 527 70 3870 96 524 71 3871 100 521 72 3872 101 520 73 3873 100 521 74 3874 101 522 75 3875 102 525 76 3876 101 525 77 3877 102 524 78 3878 100 524 79 3879 101 522 80 3880 101 517 81 3881 100 515 82 3882 98 516 83 3883 99 517 84 3884 101 519 85 3885 98 522 86 3886 95 524 87 3887 92 525 88 3888 94 527 89 3889 96 526 90 3890 94 524 91 3891 95 526 92 3892 99 529 93 3893 93 525 94 3894 86 516 95 3895 91 514 96 3896 100 517 97 3897 103 519 98 3898 105 520 99 3899 108 518 
-0.129543 -0.091846 0.305181
 0 0 0
0 3900 716 260 1 3901 715 257 2 3902 716 255 3 3903 714 255 4 3904 713 255 5 3905 712 257 6 3906 712 259 7 3907 711 260 8 3908 710 262 9 3909 707 263 10 3910 706 263 11 3911 706 263 12 3912 704 262 13 3913 704 263 14 3914 705 262 15 3915 705 262 16 3916 702 262 17 3917 699 263 18 3918 699 263 19 3919 697 263 20 3920 697 263 21 3921 696 262 22 3922 695 262 23 3923 693 264 24 3924 691 267 25 3925 690 269 26 3926 688 270 27 3927 689 271 28 3928 687 269 29 3929 685 269 30 3930 687 269 31 3931 689 268 32 3932 689 269 33 3933 690 270 34 3934 691 273 35 3935 692 274 36 3936 692 275 37 3937 691 274 38 3938 692 274 39 3939 692 277 40 3940 692 281 41 3941 691 284 42 3942 690 287 43 3943 688 288 44 3944 687 288 45 3945 688 287 46 3946 688 285 47 3947 686 282 48 3948 684 283 49 3949 684 285 50 3950 686 286 51 3951 689 287 52 3952 690 288 53 3953 689 287 54 3954 691 286 55 3955 692 285 56 3956 691 283 57 3957 690 283 58 3958 690 283 59 3959 690 279 60 3960 690 277 61 3961 692 276 62 3962 691 275 63 3963 690 279 64 3964 690 280 65 3965 688 285 66 3966 688 286 67 3967 687 286 68 3968 684 285 69 3969 685 283 70 3970 688 279 71 3971 692 275 72 3972 693 273 73 3973 692 274 74 3974 692 274 75 3975 693 276 76 3976 692 276 77 3977 693 276 78 3978 692 275 79 3979 692 275 80 3980 692 271 81 3981 692 268 82 3982 690 267 83 3983 690 269 84 3984 692 272 85 3985 690 276 86 3986 687 279 87 3987 684 279 88 3988 685 281 89 3989 687 281 90 3990 686 279 91 3991 686 282 92 3992 689 285 93 3993 687 283 94 3994 681 275 95 3995 683 270 96 3996 690 270 97 3997 693 271 98 3998 694 272 99 3999 698 273 
