136 103
190.000000 54.000000 806.498348
 187 189 186
0 7072 190 54 1 7073 190 53 2 7074 190 53 3 7075 191 53 4 7076 191 53 5 7077 191 52 6 7078 192 52 7 7079 192 52 8 7080 192 52 9 7081 193 51 10 7082 192 51 11 7083 193 51 12 7084 193 50 13 7085 193 50 14 7086 193 50 15 7087 194 50 16 7088 194 49 17 7089 194 49 18 7090 195 49 19 7091 195 49 20 7092 195 48 21 7093 196 48 22 7094 196 48 23 7095 197 48 24 7096 198 48 25 7097 198 48 26 7098 198 48 27 7099 198 48 28 7100 198 47 29 7101 199 47 30 7102 199 47 31 7103 199 47 32 7104 199 47 33 7105 199 47 34 7106 199 47 35 7107 199 47 36 7108 199 47 37 7109 199 47 38 7110 198 47 39 7111 198 47 40 7112 198 47 41 7113 197 47 42 7114 197 47 43 7115 196 47 44 7116 196 47 45 7117 195 47 46 7118 195 48 47 7119 195 47 48 7120 194 47 49 7121 194 47 50 7122 194 47 51 7123 193 47 52 7124 193 47 53 7125 193 47 54 7126 193 47 55 7127 192 47 56 7128 192 47 57 7129 192 47 58 7130 192 47 59 7131 192 47 60 7132 192 47 61 7133 191 47 62 7134 191 47 63 7135 191 47 64 7136 191 47 65 7137 191 47 66 7138 191 47 67 7139 191 47 68 7140 190 47 69 7141 190 48 70 7142 190 48 71 7143 190 48 72 7144 190 48 73 7145 190 48 74 7146 189 48 75 7147 189 48 76 7148 189 49 77 7149 189 48 78 7150 189 49 79 7151 189 49 80 7152 189 49 81 7153 189 49 82 7154 189 49 83 7155 188 48 84 7156 188 48 85 7157 188 48 86 7158 188 48 87 7159 187 48 88 7160 187 48 89 7161 187 47 90 7162 187 47 91 7163 187 47 92 7164 187 46 93 7165 186 46 94 7166 186 46 95 7167 186 45 96 7168 185 45 97 7169 185 45 98 7170 185 44 99 7171 184 44 100 7172 184 44 101 7173 184 44 102 7174 183 43 103 7175 183 43 104 7176 182 43 105 7177 182 43 106 7178 182 43 107 7179 182 42 108 7180 182 42 109 7181 182 42 110 7182 182 42 111 7183 182 42 112 7184 182 42 113 7185 182 43 114 7186 182 43 115 7187 182 43 116 7188 182 43 117 7189 182 43 118 7190 183 43 119 7191 183 43 120 7192 183 43 121 7193 183 43 122 7194 184 43 123 7195 183 43 124 7196 184 44 125 7197 184 44 126 7198 184 44 127 7199 184 44 128 7200 184 44 129 7201 184 44 130 7202 184 45 131 7203 184 45 132 7204 184 45 133 7205 184 45 134 7206 184 45 135 7207 184 45 
-3.000000 104.000000 461.062731
 80 84 85
0 7208 -3 104 1 7209 -2 103 2 7210 -2 103 3 7211 -2 103 4 7212 -2 103 5 7213 -1 103 6 7214 -1 102 7 7215 -1 102 8 7216 -1 102 9 7217 0 102 10 7218 0 102 11 7219 0 102 12 7220 0 101 13 7221 0 101 14 7222 0 101 15 7223 0 101 16 7224 0 100 17 7225 0 100 18 7226 0 100 19 7227 1 100 20 7228 1 99 21 7229 1 99 22 7230 2 99 23 7231 2 99 24 7232 2 99 25 7233 2 99 26 7234 3 99 27 7235 3 98 28 7236 3 98 29 7237 3 98 30 7238 3 98 31 7239 4 98 32 7240 4 98 33 7241 4 97 34 7242 3 97 35 7243 3 97 36 7244 3 97 37 7245 3 97 38 7246 3 97 39 7247 2 97 40 7248 2 97 41 7249 1 97 42 7250 1 97 43 7251 1 97 44 7252 0 97 45 7253 0 97 46 7254 0 97 47 7255 0 97 48 7256 0 97 49 7257 0 97 50 7258 -1 97 51 7259 -1 97 52 7260 -1 97 53 7261 -1 97 54 7262 -2 97 55 7263 -2 97 56 7264 -2 97 57 7265 -2 97 58 7266 -2 97 59 7267 -2 97 60 7268 -2 97 61 7269 -3 97 62 7270 -3 97 63 7271 -3 97 64 7272 -3 97 65 7273 -3 97 66 7274 -3 97 67 7275 -3 98 68 7276 -4 98 69 7277 -4 98 70 7278 -4 98 71 7279 -4 98 72 7280 -4 98 73 7281 -4 99 74 7282 -5 99 75 7283 -5 99 76 7284 -5 99 77 7285 -5 99 78 7286 -5 99 79 7287 -5 99 80 7288 -5 99 81 7289 -5 99 82 7290 -5 99 83 7291 -6 99 84 7292 -6 99 85 7293 -6 99 86 7294 -6 98 87 7295 -6 98 88 7296 -6 98 89 7297 -7 98 90 7298 -7 97 91 7299 -7 97 92 7300 -7 97 93 7301 -7 97 94 7302 -7 96 95 7303 -8 96 96 7304 -8 96 97 7305 -8 95 98 7306 -8 95 99 7307 -9 95 100 7308 -9 94 101 7309 -10 94 102 7310 -10 94 103 7311 -10 94 104 7312 -11 94 105 7313 -11 93 106 7314 -11 93 107 7315 -11 93 108 7316 -11 93 109 7317 -12 93 110 7318 -12 93 111 7319 -12 93 112 7320 -12 93 113 7321 -12 93 114 7322 -12 93 115 7323 -11 93 116 7324 -11 93 117 7325 -11 93 118 7326 -11 93 119 7327 -11 93 120 7328 -11 93 121 7329 -10 94 122 7330 -10 94 123 7331 -10 94 124 7332 -10 94 125 7333 -10 94 126 7334 -10 94 127 7335 -10 95 128 7336 -10 95 129 7337 -10 95 130 7338 -10 95 131 7339 -10 95 132 7340 -10 95 133 7341 -10 96 134 7342 -10 96 135 7343 -10 96 
-1.000000 253.000000 770.170786
 89 92 97
0 7344 -1 253 1 7345 0 252 2 7346 0 252 3 7347 0 252 4 7348 0 252 5 7349 0 252 6 7350 0 252 7 7351 1 252 8 7352 1 251 9 7353 1 251 10 7354 1 251 11 7355 1 251 12 7356 1 251 13 7357 1 251 14 7358 2 250 15 7359 2 250 16 7360 2 250 17 7361 2 250 18 7362 2 249 19 7363 3 249 20 7364 3 249 21 7365 4 249 22 7366 4 249 23 7367 4 249 24 7368 5 249 25 7369 5 249 26 7370 5 249 27 7371 5 248 28 7372 5 248 29 7373 5 248 30 7374 5 248 31 7375 6 247 32 7376 6 248 33 7377 5 248 34 7378 5 248 35 7379 5 248 36 7380 5 247 37 7381 4 247 38 7382 4 247 39 7383 4 247 40 7384 3 247 41 7385 3 247 42 7386 2 247 43 7387 2 247 44 7388 1 247 45 7389 1 247 46 7390 0 247 47 7391 0 247 48 7392 0 247 49 7393 0 247 50 7394 0 247 51 7395 0 247 52 7396 0 247 53 7397 0 247 54 7398 -1 247 55 7399 -1 247 56 7400 -1 247 57 7401 -1 247 58 7402 -1 247 59 7403 -1 247 60 7404 -1 247 61 7405 -1 247 62 7406 -1 247 63 7407 -1 247 64 7408 -2 247 65 7409 -2 247 66 7410 -2 247 67 7411 -2 248 68 7412 -2 248 69 7413 -2 248 70 7414 -2 248 71 7415 -3 249 72 7416 -3 249 73 7417 -3 249 74 7418 -3 249 75 7419 -3 249 76 7420 -3 249 77 7421 -3 249 78 7422 -3 249 79 7423 -4 250 80 7424 -4 250 81 7425 -4 249 82 7426 -4 249 83 7427 -4 249 84 7428 -4 249 85 7429 -4 249 86 7430 -5 248 87 7431 -5 248 88 7432 -5 248 89 7433 -5 248 90 7434 -5 247 91 7435 -5 247 92 7436 -5 247 93 7437 -6 247 94 7438 -6 246 95 7439 -6 246 96 7440 -6 245 97 7441 -6 245 98 7442 -7 244 99 7443 -7 244 100 7444 -7 244 101 7445 -8 243 102 7446 -8 243 103 7447 -9 243 104 7448 -9 243 105 7449 -9 243 106 7450 -10 242 107 7451 -10 243 108 7452 -10 242 109 7453 -10 242 110 7454 -10 242 111 7455 -10 242 112 7456 -10 242 113 7457 -10 243 114 7458 -10 243 115 7459 -10 243 116 7460 -10 243 117 7461 -10 243 118 7462 -10 243 119 7463 -9 243 120 7464 -9 243 121 7465 -9 243 122 7466 -9 244 123 7467 -9 244 124 7468 -9 244 125 7469 -9 244 126 7470 -9 244 127 7471 -9 245 128 7472 -8 245 129 7473 -8 245 130 7474 -8 245 131 7475 -9 245 132 7476 -9 246 133 7477 -9 246 134 7478 -9 246 135 7479 -9 246 
111.000000 240.000000 679.640628
 114 118 117
0 7480 111 240 1 7481 111 239 2 7482 111 239 3 7483 112 239 4 7484 112 239 5 7485 112 239 6 7486 112 238 7 7487 113 238 8 7488 114 238 9 7489 113 238 10 7490 113 238 11 7491 114 238 12 7492 114 237 13 7493 114 237 14 7494 115 237 15 7495 114 237 16 7496 115 237 17 7497 115 236 18 7498 115 236 19 7499 116 236 20 7500 116 235 21 7501 117 236 22 7502 118 235 23 7503 117 236 24 7504 118 236 25 7505 118 236 26 7506 118 236 27 7507 118 235 28 7508 118 235 29 7509 119 235 30 7510 119 235 31 7511 119 235 32 7512 119 235 33 7513 119 235 34 7514 119 235 35 7515 119 235 36 7516 118 235 37 7517 118 235 38 7518 117 234 39 7519 117 235 40 7520 116 235 41 7521 116 235 42 7522 115 235 43 7523 115 235 44 7524 115 235 45 7525 114 235 46 7526 114 235 47 7527 113 235 48 7528 113 235 49 7529 113 235 50 7530 112 235 51 7531 112 235 52 7532 112 235 53 7533 112 235 54 7534 111 234 55 7535 111 234 56 7536 111 234 57 7537 111 234 58 7538 111 234 59 7539 111 235 60 7540 111 235 61 7541 111 234 62 7542 111 234 63 7543 111 234 64 7544 110 234 65 7545 110 234 66 7546 110 234 67 7547 111 235 68 7548 110 235 69 7549 110 235 70 7550 110 236 71 7551 110 236 72 7552 109 236 73 7553 109 236 74 7554 109 236 75 7555 109 236 76 7556 109 236 77 7557 109 236 78 7558 109 237 79 7559 109 237 80 7560 109 237 81 7561 108 236 82 7562 109 236 83 7563 108 236 84 7564 108 236 85 7565 108 236 86 7566 107 235 87 7567 107 235 88 7568 107 235 89 7569 107 235 90 7570 107 234 91 7571 107 234 92 7572 107 234 93 7573 106 234 94 7574 106 233 95 7575 106 233 96 7576 106 232 97 7577 105 231 98 7578 105 231 99 7579 104 231 100 7580 104 230 101 7581 104 230 102 7582 103 230 103 7583 103 230 104 7584 103 230 105 7585 102 230 106 7586 102 229 107 7587 102 229 108 7588 101 229 109 7589 101 229 110 7590 101 229 111 7591 101 229 112 7592 101 229 113 7593 101 229 114 7594 102 230 115 7595 102 229 116 7596 102 229 117 7597 102 229 118 7598 102 230 119 7599 102 230 120 7600 103 230 121 7601 103 230 122 7602 103 230 123 7603 103 231 124 7604 103 231 125 7605 103 231 126 7606 103 231 127 7607 103 232 128 7608 104 232 129 7609 104 232 130 7610 104 232 131 7611 103 232 132 7612 103 232 133 7613 103 233 134 7614 103 233 135 7615 103 233 
40.000000 313.000000 778.753435
 131 134 139
0 7616 40 313 1 7617 40 312 2 7618 40 312 3 7619 41 312 4 7620 41 312 5 7621 41 312 6 7622 41 312 7 7623 42 312 8 7624 42 312 9 7625 42 311 10 7626 42 311 11 7627 43 311 12 7628 43 311 13 7629 43 311 14 7630 43 311 15 7631 43 310 16 7632 43 310 17 7633 44 310 18 7634 44 309 19 7635 45 309 20 7636 45 309 21 7637 45 309 22 7638 46 309 23 7639 46 309 24 7640 46 309 25 7641 46 309 26 7642 47 309 27 7643 47 309 28 7644 47 308 29 7645 47 308 30 7646 47 308 31 7647 47 308 32 7648 47 308 33 7649 47 308 34 7650 47 308 35 7651 46 308 36 7652 46 308 37 7653 46 308 38 7654 45 308 39 7655 45 308 40 7656 44 308 41 7657 44 308 42 7658 43 308 43 7659 43 308 44 7660 42 308 45 7661 42 308 46 7662 41 308 47 7663 41 308 48 7664 41 308 49 7665 40 308 50 7666 40 308 51 7667 40 308 52 7668 40 308 53 7669 40 307 54 7670 39 307 55 7671 39 307 56 7672 39 307 57 7673 39 307 58 7674 39 307 59 7675 39 308 60 7676 39 308 61 7677 39 307 62 7678 39 307 63 7679 39 308 64 7680 38 307 65 7681 38 308 66 7682 38 308 67 7683 38 308 68 7684 38 308 69 7685 38 309 70 7686 38 309 71 7687 37 309 72 7688 37 309 73 7689 37 309 74 7690 37 309 75 7691 37 309 76 7692 37 310 77 7693 37 310 78 7694 37 310 79 7695 37 310 80 7696 37 310 81 7697 36 310 82 7698 36 310 83 7699 36 309 84 7700 36 309 85 7701 36 309 86 7702 36 309 87 7703 36 309 88 7704 35 308 89 7705 35 308 90 7706 35 308 91 7707 35 307 92 7708 35 307 93 7709 35 307 94 7710 34 306 95 7711 34 306 96 7712 34 305 97 7713 34 305 98 7714 33 304 99 7715 33 304 100 7716 33 304 101 7717 32 303 102 7718 32 303 103 7719 31 303 104 7720 31 303 105 7721 31 303 106 7722 30 302 107 7723 30 302 108 7724 30 302 109 7725 30 302 110 7726 30 302 111 7727 30 302 112 7728 30 302 113 7729 30 303 114 7730 30 303 115 7731 30 303 116 7732 30 303 117 7733 30 303 118 7734 31 303 119 7735 31 303 120 7736 31 303 121 7737 31 303 122 7738 31 304 123 7739 31 304 124 7740 31 304 125 7741 31 304 126 7742 32 304 127 7743 32 305 128 7744 32 305 129 7745 32 305 130 7746 32 305 131 7747 31 305 132 7748 31 306 133 7749 31 306 134 7750 31 306 135 7751 31 306 
142.000000 229.000000 468.801349
 120 126 126
0 7752 142 229 1 7753 142 228 2 7754 142 228 3 7755 143 228 4 7756 143 228 5 7757 143 228 6 7758 144 227 7 7759 144 227 8 7760 144 227 9 7761 145 227 10 7762 145 227 11 7763 145 226 12 7764 145 226 13 7765 145 226 14 7766 145 226 15 7767 146 226 16 7768 146 225 17 7769 146 225 18 7770 147 225 19 7771 147 225 20 7772 147 224 21 7773 148 224 22 7774 148 224 23 7775 149 224 24 7776 149 225 25 7777 149 224 26 7778 150 225 27 7779 150 224 28 7780 150 224 29 7781 150 224 30 7782 151 223 31 7783 150 224 32 7784 150 224 33 7785 150 224 34 7786 150 224 35 7787 150 224 36 7788 150 224 37 7789 149 223 38 7790 149 224 39 7791 148 224 40 7792 148 224 41 7793 147 224 42 7794 147 224 43 7795 146 224 44 7796 146 224 45 7797 146 224 46 7798 145 224 47 7799 145 224 48 7800 144 224 49 7801 144 224 50 7802 144 224 51 7803 143 224 52 7804 143 224 53 7805 143 224 54 7806 143 223 55 7807 143 223 56 7808 142 223 57 7809 142 223 58 7810 142 223 59 7811 142 224 60 7812 142 224 61 7813 142 223 62 7814 142 223 63 7815 143 223 64 7816 142 223 65 7817 142 223 66 7818 142 223 67 7819 142 224 68 7820 141 224 69 7821 142 224 70 7822 141 224 71 7823 141 224 72 7824 141 225 73 7825 141 225 74 7826 140 225 75 7827 140 225 76 7828 140 225 77 7829 140 225 78 7830 141 225 79 7831 141 225 80 7832 140 225 81 7833 140 225 82 7834 140 225 83 7835 139 225 84 7836 139 225 85 7837 139 224 86 7838 139 224 87 7839 139 224 88 7840 139 224 89 7841 138 224 90 7842 139 223 91 7843 138 223 92 7844 138 223 93 7845 138 222 94 7846 137 222 95 7847 137 221 96 7848 137 221 97 7849 136 220 98 7850 136 220 99 7851 136 219 100 7852 135 219 101 7853 135 219 102 7854 134 219 103 7855 134 219 104 7856 134 219 105 7857 133 218 106 7858 133 218 107 7859 133 218 108 7860 133 218 109 7861 133 218 110 7862 133 218 111 7863 133 218 112 7864 133 218 113 7865 133 218 114 7866 133 218 115 7867 133 218 116 7868 133 218 117 7869 133 218 118 7870 133 219 119 7871 134 219 120 7872 134 219 121 7873 134 219 122 7874 134 219 123 7875 134 220 124 7876 135 220 125 7877 135 220 126 7878 135 220 127 7879 135 220 128 7880 135 221 129 7881 135 221 130 7882 135 221 131 7883 135 221 132 7884 135 221 133 7885 135 222 134 7886 135 222 135 7887 135 222 
132.000000 233.000000 732.033517
 102 105 110
0 7888 132 233 1 7889 132 232 2 7890 132 232 3 7891 133 232 4 7892 133 232 5 7893 134 232 6 7894 134 231 7 7895 134 231 8 7896 134 231 9 7897 134 231 10 7898 135 231 11 7899 135 230 12 7900 135 230 13 7901 135 230 14 7902 135 230 15 7903 136 230 16 7904 136 229 17 7905 136 229 18 7906 137 229 19 7907 137 229 20 7908 137 228 21 7909 138 228 22 7910 138 228 23 7911 139 228 24 7912 139 229 25 7913 140 228 26 7914 140 229 27 7915 140 228 28 7916 140 228 29 7917 140 228 30 7918 140 228 31 7919 141 227 32 7920 140 228 33 7921 141 228 34 7922 140 228 35 7923 140 228 36 7924 139 228 37 7925 139 228 38 7926 139 228 39 7927 139 227 40 7928 138 228 41 7929 137 228 42 7930 137 228 43 7931 136 228 44 7932 136 228 45 7933 135 228 46 7934 135 228 47 7935 135 228 48 7936 134 228 49 7937 134 228 50 7938 134 228 51 7939 133 228 52 7940 133 228 53 7941 133 228 54 7942 133 227 55 7943 132 227 56 7944 132 227 57 7945 132 227 58 7946 132 227 59 7947 132 227 60 7948 132 228 61 7949 132 227 62 7950 132 227 63 7951 132 227 64 7952 132 227 65 7953 132 227 66 7954 131 227 67 7955 131 228 68 7956 131 228 69 7957 131 228 70 7958 131 228 71 7959 131 228 72 7960 131 229 73 7961 131 229 74 7962 130 229 75 7963 130 229 76 7964 130 229 77 7965 130 229 78 7966 130 229 79 7967 130 229 80 7968 130 229 81 7969 130 229 82 7970 129 229 83 7971 129 229 84 7972 129 229 85 7973 129 229 86 7974 129 228 87 7975 129 228 88 7976 128 228 89 7977 128 228 90 7978 128 227 91 7979 128 227 92 7980 128 227 93 7981 128 226 94 7982 127 226 95 7983 127 225 96 7984 127 225 97 7985 126 224 98 7986 126 224 99 7987 126 223 100 7988 126 223 101 7989 125 223 102 7990 124 223 103 7991 124 223 104 7992 124 223 105 7993 123 222 106 7994 123 222 107 7995 123 222 108 7996 123 222 109 7997 123 222 110 7998 122 222 111 7999 122 222 112 8000 123 222 113 8001 123 222 114 8002 123 222 115 8003 123 222 116 8004 123 222 117 8005 124 222 118 8006 123 223 119 8007 123 223 120 8008 124 223 121 8009 124 223 122 8010 124 223 123 8011 125 223 124 8012 124 224 125 8013 124 224 126 8014 125 224 127 8015 125 224 128 8016 125 225 129 8017 125 225 130 8018 125 225 131 8019 125 225 132 8020 125 225 133 8021 125 226 134 8022 124 226 135 8023 124 226 
-148.000000 -206.000000 709.602264
 77 73 72
0 8024 -148 -206 1 8025 -147 -206 2 8026 -147 -206 3 8027 -147 -206 4 8028 -147 -206 5 8029 -147 -207 6 8030 -147 -207 7 8031 -147 -207 8 8032 -147 -208 9 8033 -147 -208 10 8034 -146 -208 11 8035 -147 -208 12 8036 -146 -209 13 8037 -147 -209 14 8038 -147 -209 15 8039 -147 -210 16 8040 -146 -210 17 8041 -146 -210 18 8042 -146 -210 19 8043 -145 -211 20 8044 -144 -211 21 8045 -144 -211 22 8046 -144 -211 23 8047 -144 -212 24 8048 -143 -212 25 8049 -143 -212 26 8050 -143 -213 27 8051 -143 -213 28 8052 -142 -213 29 8053 -142 -214 30 8054 -142 -214 31 8055 -141 -214 32 8056 -141 -214 33 8057 -141 -214 34 8058 -141 -215 35 8059 -141 -215 36 8060 -141 -215 37 8061 -141 -215 38 8062 -141 -215 39 8063 -141 -215 40 8064 -142 -216 41 8065 -142 -216 42 8066 -142 -216 43 8067 -143 -216 44 8068 -143 -216 45 8069 -143 -216 46 8070 -144 -216 47 8071 -144 -216 48 8072 -144 -216 49 8073 -144 -216 50 8074 -145 -216 51 8075 -145 -216 52 8076 -145 -216 53 8077 -146 -216 54 8078 -146 -216 55 8079 -146 -216 56 8080 -146 -216 57 8081 -147 -216 58 8082 -147 -216 59 8083 -147 -216 60 8084 -148 -216 61 8085 -148 -216 62 8086 -148 -216 63 8087 -148 -215 64 8088 -148 -215 65 8089 -149 -215 66 8090 -149 -215 67 8091 -149 -215 68 8092 -149 -215 69 8093 -149 -214 70 8094 -150 -214 71 8095 -150 -214 72 8096 -150 -214 73 8097 -150 -214 74 8098 -150 -214 75 8099 -150 -214 76 8100 -150 -214 77 8101 -150 -214 78 8102 -151 -214 79 8103 -151 -214 80 8104 -151 -214 81 8105 -151 -213 82 8106 -151 -214 83 8107 -151 -214 84 8108 -151 -214 85 8109 -151 -214 86 8110 -152 -214 87 8111 -152 -214 88 8112 -152 -214 89 8113 -152 -215 90 8114 -152 -215 91 8115 -153 -215 92 8116 -153 -215 93 8117 -153 -216 94 8118 -153 -216 95 8119 -153 -216 96 8120 -154 -217 97 8121 -154 -217 98 8122 -154 -217 99 8123 -154 -217 100 8124 -155 -218 101 8125 -155 -218 102 8126 -156 -218 103 8127 -156 -219 104 8128 -156 -219 105 8129 -157 -219 106 8130 -157 -219 107 8131 -157 -220 108 8132 -157 -220 109 8133 -157 -220 110 8134 -157 -220 111 8135 -157 -220 112 8136 -157 -220 113 8137 -157 -220 114 8138 -157 -220 115 8139 -157 -220 116 8140 -157 -220 117 8141 -157 -220 118 8142 -156 -220 119 8143 -156 -220 120 8144 -156 -220 121 8145 -156 -219 122 8146 -156 -219 123 8147 -156 -219 124 8148 -156 -219 125 8149 -156 -219 126 8150 -156 -219 127 8151 -156 -218 128 8152 -156 -218 129 8153 -156 -218 130 8154 -156 -218 131 8155 -156 -218 132 8156 -156 -218 133 8157 -156 -218 134 8158 -156 -218 135 8159 -156 -217 
30.000000 312.000000 803.988913
 119 120 125
0 8160 30 312 1 8161 30 311 2 8162 30 311 3 8163 30 311 4 8164 31 311 5 8165 31 311 6 8166 31 311 7 8167 32 311 8 8168 32 311 9 8169 32 310 10 8170 32 310 11 8171 32 310 12 8172 33 310 13 8173 33 310 14 8174 33 310 15 8175 33 310 16 8176 33 309 17 8177 34 309 18 8178 34 308 19 8179 35 308 20 8180 35 308 21 8181 35 308 22 8182 36 308 23 8183 36 308 24 8184 36 308 25 8185 36 308 26 8186 37 308 27 8187 37 308 28 8188 37 307 29 8189 37 307 30 8190 37 307 31 8191 37 307 32 8192 37 307 33 8193 37 307 34 8194 36 307 35 8195 36 307 36 8196 36 307 37 8197 35 307 38 8198 35 307 39 8199 35 307 40 8200 34 307 41 8201 34 307 42 8202 33 307 43 8203 33 307 44 8204 32 307 45 8205 32 307 46 8206 31 307 47 8207 31 307 48 8208 30 307 49 8209 30 307 50 8210 30 307 51 8211 30 306 52 8212 30 307 53 8213 29 307 54 8214 29 306 55 8215 29 306 56 8216 29 306 57 8217 29 306 58 8218 29 306 59 8219 29 307 60 8220 29 307 61 8221 29 306 62 8222 29 306 63 8223 29 307 64 8224 28 306 65 8225 28 307 66 8226 28 307 67 8227 28 307 68 8228 28 307 69 8229 28 308 70 8230 28 308 71 8231 27 308 72 8232 27 308 73 8233 27 308 74 8234 27 308 75 8235 27 308 76 8236 27 309 77 8237 27 309 78 8238 27 309 79 8239 27 309 80 8240 26 309 81 8241 26 309 82 8242 26 309 83 8243 26 308 84 8244 26 308 85 8245 26 308 86 8246 26 308 87 8247 26 308 88 8248 25 307 89 8249 25 307 90 8250 25 307 91 8251 25 306 92 8252 25 306 93 8253 25 306 94 8254 24 305 95 8255 24 305 96 8256 24 304 97 8257 24 304 98 8258 23 303 99 8259 23 303 100 8260 23 303 101 8261 22 302 102 8262 22 302 103 8263 21 302 104 8264 21 302 105 8265 21 302 106 8266 20 301 107 8267 20 302 108 8268 20 301 109 8269 20 301 110 8270 20 301 111 8271 20 301 112 8272 20 301 113 8273 20 302 114 8274 20 302 115 8275 20 302 116 8276 20 302 117 8277 20 302 118 8278 20 302 119 8279 21 302 120 8280 21 302 121 8281 21 303 122 8282 21 303 123 8283 21 303 124 8284 21 303 125 8285 21 303 126 8286 21 303 127 8287 22 304 128 8288 22 304 129 8289 22 304 130 8290 22 305 131 8291 21 305 132 8292 21 305 133 8293 21 305 134 8294 21 305 135 8295 21 305 
17.000000 123.000000 480.071655
 81 86 82
0 8296 17 123 1 8297 17 122 2 8298 17 122 3 8299 17 122 4 8300 17 122 5 8301 18 122 6 8302 18 121 7 8303 18 121 8 8304 18 121 9 8305 19 121 10 8306 19 121 11 8307 19 120 12 8308 19 120 13 8309 19 120 14 8310 19 120 15 8311 19 120 16 8312 20 119 17 8313 20 119 18 8314 20 119 19 8315 21 118 20 8316 21 118 21 8317 21 118 22 8318 22 118 23 8319 22 118 24 8320 22 118 25 8321 23 118 26 8322 23 118 27 8323 23 117 28 8324 23 117 29 8325 23 117 30 8326 24 117 31 8327 24 117 32 8328 24 117 33 8329 24 117 34 8330 24 117 35 8331 24 117 36 8332 23 116 37 8333 23 116 38 8334 23 116 39 8335 22 116 40 8336 22 116 41 8337 22 116 42 8338 21 116 43 8339 21 116 44 8340 20 116 45 8341 20 116 46 8342 20 116 47 8343 19 116 48 8344 19 116 49 8345 19 116 50 8346 18 116 51 8347 18 116 52 8348 18 116 53 8349 18 116 54 8350 18 116 55 8351 17 116 56 8352 17 116 57 8353 17 116 58 8354 17 116 59 8355 17 116 60 8356 17 116 61 8357 17 116 62 8358 16 116 63 8359 16 116 64 8360 16 116 65 8361 16 117 66 8362 16 117 67 8363 16 117 68 8364 15 117 69 8365 15 117 70 8366 15 117 71 8367 15 118 72 8368 15 118 73 8369 15 118 74 8370 15 118 75 8371 15 118 76 8372 14 118 77 8373 14 118 78 8374 14 118 79 8375 14 118 80 8376 14 118 81 8377 14 118 82 8378 14 118 83 8379 14 118 84 8380 13 118 85 8381 13 118 86 8382 13 118 87 8383 13 118 88 8384 13 117 89 8385 13 117 90 8386 12 117 91 8387 12 116 92 8388 12 116 93 8389 12 116 94 8390 12 115 95 8391 12 115 96 8392 11 115 97 8393 11 114 98 8394 11 114 99 8395 10 114 100 8396 10 113 101 8397 10 113 102 8398 9 113 103 8399 9 113 104 8400 9 112 105 8401 8 112 106 8402 8 112 107 8403 8 112 108 8404 8 112 109 8405 7 112 110 8406 7 112 111 8407 7 112 112 8408 7 112 113 8409 7 112 114 8410 7 112 115 8411 8 112 116 8412 8 112 117 8413 8 112 118 8414 8 112 119 8415 8 112 120 8416 9 113 121 8417 9 113 122 8418 9 113 123 8419 9 113 124 8420 9 113 125 8421 9 113 126 8422 9 114 127 8423 9 114 128 8424 9 114 129 8425 9 114 130 8426 9 114 131 8427 9 115 132 8428 9 115 133 8429 9 115 134 8430 9 115 135 8431 9 115 
65.000000 112.000000 518.995520
 87 93 89
