100 327
657.000000 -384.000000 700.000000
 0 0 0
0 18400 657 -384 1 18401 657 -382 2 18402 657 -380 3 18403 655 -381 4 18404 653 -382 5 18405 652 -384 6 18406 651 -386 7 18407 650 -388 8 18408 647 -389 9 18409 645 -391 10 18410 644 -391 11 18411 642 -391 12 18412 640 -391 13 18413 640 -391 14 18414 642 -390 15 18415 641 -390 16 18416 637 -390 17 18417 633 -391 18 18418 633 -391 19 18419 631 -391 20 18420 631 -390 21 18421 630 -389 22 18422 629 -389 23 18423 627 -392 24 18424 625 -394 25 18425 623 -397 26 18426 622 -398 27 18427 621 -398 28 18428 619 -396 29 18429 620 -395 30 18430 622 -394 31 18431 624 -393 32 18432 624 -394 33 18433 626 -395 34 18434 627 -397 35 18435 627 -398 36 18436 625 -399 37 18437 624 -399 38 18438 624 -401 39 18439 623 -405 40 18440 622 -408 41 18441 622 -411 42 18442 619 -413 43 18443 617 -413 44 18444 617 -412 45 18445 619 -409 46 18446 619 -406 47 18447 616 -404 48 18448 615 -405 49 18449 616 -406 50 18450 619 -407 51 18451 622 -407 52 18452 623 -406 53 18453 623 -404 54 18454 626 -404 55 18455 625 -403 56 18456 625 -403 57 18457 625 -402 58 18458 625 -399 59 18459 625 -396 60 18460 628 -393 61 18461 630 -391 62 18462 630 -392 63 18463 630 -393 64 18464 630 -395 65 18465 629 -398 66 18466 631 -399 67 18467 630 -396 68 18468 631 -392 69 18469 635 -389 70 18470 639 -384 71 18471 643 -382 72 18472 642 -381 73 18473 642 -382 74 18474 644 -382 75 18475 645 -382 76 18476 645 -382 77 18477 645 -382 78 18478 644 -383 79 18479 643 -382 80 18480 642 -379 81 18481 641 -377 82 18482 640 -377 83 18483 641 -380 84 18484 641 -385 85 18485 638 -388 86 18486 635 -389 87 18487 633 -390 88 18488 636 -390 89 18489 636 -390 90 18490 634 -392 91 18491 635 -395 92 18492 638 -397 93 18493 629 -395 94 18494 625 -389 95 18495 632 -384 96 18496 641 -380 97 18497 645 -380 98 18498 647 -382 99 18499 649 -385 
597.000000 438.000000 700.000000
 0 0 0
0 18500 597 438 1 18501 596 438 2 18502 597 440 3 18503 595 440 4 18504 594 440 5 18505 592 437 6 18506 592 436 7 18507 592 434 8 18508 590 432 9 18509 587 430 10 18510 585 429 11 18511 585 429 12 18512 584 429 13 18513 583 428 14 18514 584 429 15 18515 584 429 16 18516 582 429 17 18517 578 427 18 18518 578 427 19 18519 577 426 20 18520 575 426 21 18521 575 428 22 18522 574 428 23 18523 572 426 24 18524 570 424 25 18525 569 421 26 18526 567 419 27 18527 567 418 28 18528 566 419 29 18529 564 420 30 18530 565 421 31 18531 567 422 32 18532 567 422 33 18533 567 421 34 18534 568 419 35 18535 568 418 36 18536 567 417 37 18537 566 417 38 18538 567 415 39 18539 568 412 40 18540 566 408 41 18541 565 406 42 18542 564 403 43 18543 561 401 44 18544 559 401 45 18545 560 403 46 18546 561 406 47 18547 559 408 48 18548 556 409 49 18549 555 407 50 18550 557 406 51 18551 559 406 52 18552 560 406 53 18553 560 408 54 18554 561 409 55 18555 563 410 56 18556 562 410 57 18557 561 411 58 18558 561 412 59 18559 561 415 60 18560 562 418 61 18561 565 421 62 18562 565 423 63 18563 563 421 64 18564 562 420 65 18565 561 416 66 18566 561 415 67 18567 560 416 68 18568 558 420 69 18569 559 423 70 18570 563 427 71 18571 568 432 72 18572 570 433 73 18573 568 433 74 18574 569 433 75 18575 569 433 76 18576 569 432 77 18577 569 433 78 18578 569 432 79 18579 569 432 80 18580 570 434 81 18581 570 437 82 18582 568 438 83 18583 568 436 84 18584 570 432 85 18585 568 428 86 18586 565 426 87 18587 562 425 88 18588 562 424 89 18589 564 425 90 18590 564 424 91 18591 564 422 92 18592 566 419 93 18593 565 418 94 18594 560 421 95 18595 561 428 96 18596 568 432 97 18597 571 435 98 18598 573 434 99 18599 577 432 
-15.000000 -502.000000 700.000000
 0 0 0
0 18600 -15 -502 1 18601 -14 -499 2 18602 -14 -498 3 18603 -16 -498 4 18604 -18 -500 5 18605 -19 -502 6 18606 -19 -503 7 18607 -20 -505 8 18608 -23 -507 9 18609 -26 -507 10 18610 -26 -507 11 18611 -28 -506 12 18612 -30 -506 13 18613 -30 -506 14 18614 -28 -505 15 18615 -29 -505 16 18616 -33 -506 17 18617 -35 -506 18 18618 -36 -506 19 18619 -38 -506 20 18620 -38 -505 21 18621 -38 -504 22 18622 -39 -506 23 18623 -42 -508 24 18624 -44 -511 25 18625 -46 -513 26 18626 -46 -515 27 18627 -47 -514 28 18628 -49 -512 29 18629 -47 -512 30 18630 -46 -510 31 18631 -44 -510 32 18632 -43 -511 33 18633 -41 -513 34 18634 -41 -515 35 18635 -40 -516 36 18636 -42 -516 37 18637 -43 -515 38 18638 -43 -516 39 18639 -43 -520 40 18640 -44 -523 41 18641 -45 -527 42 18642 -46 -529 43 18643 -49 -529 44 18644 -47 -528 45 18645 -46 -526 46 18646 -46 -523 47 18647 -48 -522 48 18648 -49 -523 49 18649 -48 -524 50 18650 -45 -525 51 18651 -42 -526 52 18652 -41 -526 53 18653 -41 -524 54 18654 -38 -524 55 18655 -39 -523 56 18656 -39 -522 57 18657 -39 -522 58 18658 -39 -519 59 18659 -39 -516 60 18660 -36 -514 61 18661 -34 -513 62 18662 -35 -515 63 18663 -35 -517 64 18664 -36 -520 65 18665 -36 -523 66 18666 -35 -524 67 18667 -36 -523 68 18668 -34 -521 69 18669 -31 -519 70 18670 -27 -514 71 18671 -25 -511 72 18672 -25 -511 73 18673 -25 -511 74 18674 -23 -513 75 18675 -23 -514 76 18676 -23 -513 77 18677 -23 -513 78 18678 -25 -513 79 18679 -26 -511 80 18680 -27 -507 81 18681 -27 -505 82 18682 -29 -506 83 18683 -28 -509 84 18684 -28 -513 85 18685 -31 -517 86 18686 -34 -518 87 18687 -35 -519 88 18688 -32 -520 89 18689 -34 -519 90 18690 -35 -520 91 18691 -33 -523 92 18692 -32 -524 93 18693 -41 -520 94 18694 -44 -512 95 18695 -36 -509 96 18696 -27 -508 97 18697 -24 -509 98 18698 -22 -511 99 18699 -21 -511 
47.000000 -520.000000 700.000000
 0 0 0
0 18700 47 -520 1 18701 47 -517 2 18702 47 -516 3 18703 45 -516 4 18704 43 -518 5 18705 42 -520 6 18706 42 -521 7 18707 41 -523 8 18708 38 -525 9 18709 35 -525 10 18710 34 -525 11 18711 33 -525 12 18712 31 -525 13 18713 31 -525 14 18714 33 -524 15 18715 32 -523 16 18716 28 -524 17 18717 25 -524 18 18718 25 -525 19 18719 23 -525 20 18720 23 -523 21 18721 22 -522 22 18722 21 -524 23 18723 19 -526 24 18724 17 -529 25 18725 15 -531 26 18726 15 -533 27 18727 14 -532 28 18728 12 -530 29 18729 13 -530 30 18730 15 -528 31 18731 17 -528 32 18732 18 -529 33 18733 20 -531 34 18734 20 -533 35 18735 21 -534 36 18736 19 -534 37 18737 18 -533 38 18738 18 -535 39 18739 17 -538 40 18740 17 -541 41 18741 17 -545 42 18742 14 -547 43 18743 12 -547 44 18744 14 -547 45 18745 15 -544 46 18746 15 -541 47 18747 13 -539 48 18748 12 -541 49 18749 13 -542 50 18750 16 -543 51 18751 19 -544 52 18752 19 -544 53 18753 20 -542 54 18754 23 -541 55 18755 22 -541 56 18756 21 -540 57 18757 22 -539 58 18758 21 -537 59 18759 22 -534 60 18760 25 -532 61 18761 26 -530 62 18762 26 -532 63 18763 26 -534 64 18764 25 -537 65 18765 25 -541 66 18766 26 -542 67 18767 25 -540 68 18768 27 -538 69 18769 30 -535 70 18770 34 -530 71 18771 36 -527 72 18772 36 -527 73 18773 36 -528 74 18774 38 -529 75 18775 39 -531 76 18776 38 -530 77 18777 38 -530 78 18778 36 -530 79 18779 36 -528 80 18780 34 -523 81 18781 34 -522 82 18782 33 -523 83 18783 33 -526 84 18784 33 -530 85 18785 31 -534 86 18786 28 -535 87 18787 27 -536 88 18788 29 -537 89 18789 28 -536 90 18790 26 -537 91 18791 28 -540 92 18792 30 -541 93 18793 20 -537 94 18794 17 -529 95 18795 26 -526 96 18796 34 -525 97 18797 37 -526 98 18798 39 -527 99 18799 40 -528 
-897.000000 -180.000000 700.000000
 0 0 0
0 18800 -897 -180 1 18801 -896 -177 2 18802 -896 -176 3 18803 -898 -176 4 18804 -901 -176 5 18805 -901 -178 6 18806 -902 -178 7 18807 -903 -180 8 18808 -906 -182 9 18809 -909 -182 10 18810 -910 -181 11 18811 -910 -180 12 18812 -912 -180 13 18813 -912 -180 14 18814 -910 -180 15 18815 -911 -180 16 18816 -914 -181 17 18817 -918 -180 18 18818 -918 -180 19 18819 -920 -181 20 18820 -920 -179 21 18821 -920 -179 22 18822 -921 -181 23 18823 -923 -183 24 18824 -925 -185 25 18825 -927 -187 26 18826 -928 -188 27 18827 -928 -188 28 18828 -931 -186 29 18829 -930 -187 30 18830 -928 -186 31 18831 -927 -186 32 18832 -927 -188 33 18833 -925 -190 34 18834 -924 -192 35 18835 -923 -193 36 18836 -925 -193 37 18837 -926 -190 38 18838 -925 -191 39 18839 -925 -194 40 18840 -926 -196 41 18841 -927 -200 42 18842 -929 -202 43 18843 -931 -202 44 18844 -931 -203 45 18845 -930 -202 46 18846 -929 -200 47 18847 -932 -199 48 18848 -934 -201 49 18849 -933 -203 50 18850 -930 -204 51 18851 -927 -206 52 18852 -926 -207 53 18853 -926 -205 54 18854 -924 -205 55 18855 -924 -203 56 18856 -925 -202 57 18857 -925 -204 58 18858 -925 -202 59 18859 -925 -200 60 18860 -922 -199 61 18861 -920 -199 62 18862 -921 -201 63 18863 -921 -204 64 18864 -922 -207 65 18865 -923 -211 66 18866 -921 -213 67 18867 -923 -214 68 18868 -923 -215 69 18869 -919 -214 70 18870 -915 -210 71 18871 -911 -207 72 18872 -911 -206 73 18873 -912 -207 74 18874 -911 -209 75 18875 -910 -212 76 18876 -910 -211 77 18877 -910 -210 78 18878 -912 -210 79 18879 -911 -207 80 18880 -912 -202 81 18881 -913 -201 82 18882 -915 -202 83 18883 -913 -203 84 18884 -913 -206 85 18885 -916 -209 86 18886 -919 -211 87 18887 -921 -212 88 18888 -919 -213 89 18889 -918 -212 90 18890 -920 -211 91 18891 -919 -214 92 18892 -915 -216 93 18893 -923 -210 94 18894 -929 -201 95 18895 -922 -200 96 18896 -912 -202 97 18897 -909 -205 98 18898 -907 -206 99 18899 -905 -203 
-195.000000 -431.000000 700.000000
 0 0 1
0 18900 -195 -431 1 18901 -194 -428 2 18902 -194 -427 3 18903 -196 -427 4 18904 -198 -428 5 18905 -199 -430 6 18906 -199 -431 7 18907 -200 -433 8 18908 -203 -435 9 18909 -206 -436 10 18910 -206 -435 11 18911 -207 -435 12 18912 -209 -435 13 18913 -209 -435 14 18914 -208 -434 15 18915 -209 -434 16 18916 -212 -435 17 18917 -215 -434 18 18918 -215 -435 19 18919 -217 -435 20 18920 -217 -434 21 18921 -218 -433 22 18922 -218 -435 23 18923 -221 -437 24 18924 -223 -439 25 18925 -225 -441 26 18926 -225 -443 27 18927 -226 -442 28 18928 -228 -441 29 18929 -227 -441 30 18930 -225 -439 31 18931 -224 -439 32 18932 -223 -440 33 18933 -221 -442 34 18934 -220 -444 35 18935 -220 -445 36 18936 -221 -445 37 18937 -222 -444 38 18938 -222 -445 39 18939 -222 -449 40 18940 -223 -451 41 18941 -224 -455 42 18942 -225 -457 43 18943 -227 -458 44 18944 -227 -457 45 18945 -225 -455 46 18946 -225 -452 47 18947 -227 -451 48 18948 -228 -453 49 18949 -227 -454 50 18950 -224 -455 51 18951 -221 -456 52 18952 -221 -456 53 18953 -220 -454 54 18954 -218 -454 55 18955 -219 -452 56 18956 -219 -452 57 18957 -219 -452 58 18958 -219 -450 59 18959 -218 -447 60 18960 -216 -445 61 18961 -214 -444 62 18962 -215 -446 63 18963 -215 -448 64 18964 -216 -451 65 18965 -216 -455 66 18966 -215 -456 67 18967 -216 -455 68 18968 -215 -454 69 18969 -212 -451 70 18970 -208 -446 71 18971 -205 -443 72 18972 -206 -443 73 18973 -206 -444 74 18974 -204 -445 75 18975 -204 -447 76 18976 -204 -446 77 18977 -204 -446 78 18978 -206 -446 79 18979 -206 -444 80 18980 -207 -439 81 18981 -208 -438 82 18982 -209 -439 83 18983 -208 -441 84 18984 -209 -445 85 18985 -211 -449 86 18986 -214 -450 87 18987 -216 -451 88 18988 -213 -452 89 18989 -214 -451 90 18990 -216 -451 91 18991 -214 -455 92 18992 -212 -456 93 18993 -221 -451 94 18994 -224 -443 95 18995 -216 -441 96 18996 -208 -440 97 18997 -205 -442 98 18998 -203 -443 99 18999 -202 -443 
-467.000000 -512.000000 700.000000
 0 0 0
0 19000 -467 -512 1 19001 -466 -509 2 19002 -466 -508 3 19003 -468 -508 4 19004 -470 -509 5 19005 -471 -511 6 19006 -471 -512 7 19007 -473 -514 8 19008 -476 -516 9 19009 -478 -516 10 19010 -479 -515 11 19011 -481 -515 12 19012 -482 -515 13 19013 -482 -515 14 19014 -480 -514 15 19015 -481 -514 16 19016 -485 -515 17 19017 -488 -514 18 19018 -488 -515 19 19019 -490 -515 20 19020 -490 -513 21 19021 -491 -513 22 19022 -492 -515 23 19023 -494 -517 24 19024 -496 -520 25 19025 -498 -522 26 19026 -499 -524 27 19027 -500 -522 28 19028 -502 -521 29 19029 -500 -521 30 19030 -498 -520 31 19031 -497 -520 32 19032 -496 -521 33 19033 -494 -523 34 19034 -493 -525 35 19035 -492 -526 36 19036 -494 -526 37 19037 -495 -524 38 19038 -495 -525 39 19039 -495 -529 40 19040 -496 -532 41 19041 -496 -536 42 19042 -498 -538 43 19043 -500 -538 44 19044 -499 -538 45 19045 -497 -536 46 19046 -497 -533 47 19047 -499 -532 48 19048 -500 -534 49 19049 -499 -536 50 19050 -496 -537 51 19051 -493 -538 52 19052 -492 -538 53 19053 -492 -537 54 19054 -489 -536 55 19055 -490 -534 56 19056 -490 -533 57 19057 -490 -534 58 19058 -491 -531 59 19059 -490 -529 60 19060 -487 -527 61 19061 -485 -527 62 19062 -486 -529 63 19063 -486 -531 64 19064 -487 -536 65 19065 -488 -538 66 19066 -487 -541 67 19067 -488 -541 68 19068 -487 -539 69 19069 -483 -538 70 19070 -479 -532 71 19071 -477 -529 72 19072 -478 -529 73 19073 -478 -530 74 19074 -476 -532 75 19075 -475 -533 76 19076 -476 -533 77 19077 -476 -532 78 19078 -478 -532 79 19079 -479 -529 80 19080 -479 -524 81 19081 -480 -523 82 19082 -481 -524 83 19083 -480 -526 84 19084 -481 -531 85 19085 -484 -534 86 19086 -487 -536 87 19087 -488 -538 88 19088 -486 -538 89 19089 -487 -537 90 19090 -489 -537 91 19091 -487 -541 92 19092 -485 -542 93 19093 -494 -535 94 19094 -498 -527 95 19095 -488 -525 96 19096 -480 -525 97 19097 -477 -528 98 19098 -475 -528 99 19099 -474 -527 
397.000000 -518.000000 700.000000
 0 0 0
0 19100 397 -518 1 19101 397 -515 2 19102 397 -514 3 19103 395 -514 4 19104 393 -516 5 19105 392 -518 6 19106 392 -520 7 19107 391 -521 8 19108 388 -523 9 19109 385 -524 10 19110 384 -524 11 19111 382 -524 12 19112 380 -524 13 19113 381 -524 14 19114 382 -523 15 19115 381 -522 16 19116 377 -523 17 19117 374 -523 18 19118 374 -524 19 19119 372 -524 20 19120 371 -522 21 19121 371 -521 22 19122 370 -522 23 19123 367 -525 24 19124 365 -527 25 19125 363 -529 26 19126 363 -532 27 19127 362 -530 28 19128 360 -529 29 19129 361 -528 30 19130 363 -526 31 19131 365 -526 32 19132 366 -527 33 19133 368 -529 34 19134 368 -530 35 19135 368 -532 36 19136 366 -532 37 19137 365 -532 38 19138 365 -534 39 19139 365 -538 40 19140 363 -540 41 19141 363 -545 42 19142 361 -546 43 19143 358 -546 44 19144 360 -545 45 19145 361 -543 46 19146 361 -539 47 19147 359 -537 48 19148 358 -538 49 19149 359 -539 50 19150 362 -540 51 19151 365 -540 52 19152 366 -540 53 19153 366 -538 54 19154 369 -538 55 19155 368 -537 56 19156 368 -536 57 19157 369 -535 58 19158 368 -533 59 19159 369 -530 60 19160 372 -527 61 19161 374 -526 62 19162 373 -526 63 19163 373 -528 64 19164 373 -532 65 19165 373 -534 66 19166 374 -535 67 19167 373 -533 68 19168 375 -530 69 19169 379 -526 70 19170 383 -522 71 19171 385 -519 72 19172 385 -519 73 19173 385 -519 74 19174 387 -520 75 19175 388 -521 76 19176 388 -521 77 19177 388 -520 78 19178 386 -521 79 19179 385 -519 80 19180 384 -516 81 19181 383 -514 82 19182 382 -515 83 19183 383 -518 84 19184 382 -523 85 19185 380 -526 86 19186 377 -527 87 19187 376 -528 88 19188 378 -528 89 19189 377 -528 90 19190 375 -530 91 19191 377 -533 92 19192 380 -534 93 19193 370 -531 94 19194 367 -523 95 19195 375 -519 96 19196 384 -517 97 19197 387 -518 98 19198 389 -520 99 19199 390 -522 
45.000000 102.000000 700.000000
 0 0 0
0 19200 45 102 1 19201 44 103 2 19202 45 105 3 19203 43 105 4 19204 42 105 5 19205 41 103 6 19206 41 101 7 19207 40 100 8 19208 38 98 9 19209 35 97 10 19210 34 97 11 19211 34 97 12 19212 32 97 13 19213 32 96 14 19214 33 97 15 19215 33 97 16 19216 30 97 17 19217 27 96 18 19218 27 96 19 19219 25 96 20 19220 25 96 21 19221 24 97 22 19222 23 97 23 19223 21 95 24 19224 19 92 25 19225 18 90 26 19226 17 89 27 19227 17 88 28 19228 15 90 29 19229 14 90 30 19230 16 91 31 19231 17 92 32 19232 17 91 33 19233 19 90 34 19234 19 87 35 19235 20 86 36 19236 19 86 37 19237 18 87 38 19238 19 86 39 19239 19 82 40 19240 18 79 41 19241 18 76 42 19242 16 73 43 19243 14 72 44 19244 13 73 45 19245 14 74 46 19246 15 77 47 19247 13 79 48 19248 11 78 49 19249 11 77 50 19250 13 76 51 19251 15 75 52 19252 16 74 53 19253 16 76 54 19254 18 77 55 19255 18 78 56 19256 18 79 57 19257 17 79 58 19258 17 80 59 19259 17 83 60 19260 18 85 61 19261 21 87 62 19262 20 87 63 19263 19 85 64 19264 18 83 65 19265 17 79 66 19266 18 78 67 19267 16 79 68 19268 15 81 69 19269 17 83 70 19270 21 87 71 19271 24 91 72 19272 25 92 73 19273 24 91 74 19274 25 91 75 19275 25 90 76 19276 25 90 77 19277 25 90 78 19278 24 90 79 19279 24 91 80 19280 24 95 81 19281 24 97 82 19282 22 97 83 19283 23 95 84 19284 24 91 85 19285 22 88 86 19286 19 86 87 19287 17 85 88 19288 18 84 89 19289 19 84 90 19290 18 85 91 19291 18 82 92 19292 21 80 93 19293 18 81 94 19294 12 88 95 19295 15 93 96 19296 23 94 97 19297 25 94 98 19298 27 93 99 19299 30 92 
-57.000000 -312.000000 700.000000
 0 0 0
0 19300 -57 -312 1 19301 -56 -309 2 19302 -56 -308 3 19303 -58 -308 4 19304 -60 -309 5 19305 -60 -311 6 19306 -61 -313 7 19307 -62 -314 8 19308 -64 -316 9 19309 -67 -317 10 19310 -68 -316 11 19311 -69 -316 12 19312 -71 -316 13 19313 -71 -316 14 19314 -69 -315 15 19315 -70 -315 16 19316 -73 -316 17 19317 -76 -316 18 19318 -76 -316 19 19319 -78 -317 20 19320 -78 -315 21 19321 -79 -315 22 19322 -80 -316 23 19323 -82 -318 24 19324 -84 -320 25 19325 -85 -322 26 19326 -86 -324 27 19327 -87 -324 28 19328 -89 -322 29 19329 -88 -322 30 19330 -86 -321 31 19331 -85 -320 32 19332 -84 -321 33 19333 -82 -323 34 19334 -82 -325 35 19335 -81 -326 36 19336 -83 -326 37 19337 -84 -325 38 19338 -83 -326 39 19339 -84 -330 40 19340 -85 -333 41 19341 -85 -336 42 19342 -87 -338 43 19343 -89 -339 44 19344 -89 -338 45 19345 -87 -336 46 19346 -87 -334 47 19347 -89 -332 48 19348 -90 -334 49 19349 -90 -335 50 19350 -87 -336 51 19351 -84 -337 52 19352 -83 -337 53 19353 -83 -335 54 19354 -81 -334 55 19355 -81 -333 56 19356 -82 -333 57 19357 -82 -333 58 19358 -82 -331 59 19359 -81 -328 60 19360 -79 -326 61 19361 -77 -325 62 19362 -78 -326 63 19363 -78 -328 64 19364 -79 -330 65 19365 -79 -334 66 19366 -78 -335 67 19367 -79 -334 68 19368 -78 -333 69 19369 -75 -330 70 19370 -72 -326 71 19371 -69 -323 72 19372 -69 -322 73 19373 -70 -323 74 19374 -68 -324 75 19375 -67 -325 76 19376 -67 -325 77 19377 -67 -324 78 19378 -69 -324 79 19379 -69 -323 80 19380 -70 -319 81 19381 -71 -317 82 19382 -72 -318 83 19383 -71 -320 84 19384 -71 -324 85 19385 -73 -327 86 19386 -76 -329 87 19387 -78 -330 88 19388 -76 -330 89 19389 -76 -330 90 19390 -78 -330 91 19391 -77 -333 92 19392 -74 -335 93 19393 -81 -331 94 19394 -86 -324 95 19395 -79 -321 96 19396 -71 -320 97 19397 -68 -321 98 19398 -66 -322 99 19399 -64 -323 
848.000000 -369.000000 700.000000
 0 0 0
0 19400 848 -369 1 19401 848 -367 2 19402 848 -366 3 19403 845 -366 4 19404 843 -367 5 19405 843 -370 6 19406 842 -372 7 19407 841 -373 8 19408 838 -375 9 19409 835 -376 10 19410 834 -376 11 19411 832 -377 12 19412 830 -377 13 19413 830 -377 14 19414 832 -376 15 19415 831 -375 16 19416 827 -376 17 19417 823 -377 18 19418 823 -377 19 19419 821 -377 20 19420 820 -376 21 19421 820 -375 22 19422 819 -375 23 19423 816 -378 24 19424 814 -380 25 19425 812 -382 26 19426 812 -384 27 19427 811 -384 28 19428 808 -382 29 19429 809 -381 30 19430 811 -380 31 19431 812 -379 32 19432 813 -379 33 19433 815 -381 34 19434 816 -383 35 19435 816 -384 36 19436 814 -384 37 19437 812 -385 38 19438 812 -387 39 19439 812 -391 40 19440 811 -394 41 19441 810 -397 42 19442 808 -399 43 19443 805 -399 44 19444 806 -397 45 19445 807 -394 46 19446 807 -392 47 19447 804 -389 48 19448 802 -390 49 19449 803 -391 50 19450 807 -392 51 19451 810 -392 52 19452 811 -391 53 19453 811 -389 54 19454 814 -388 55 19455 813 -388 56 19456 813 -387 57 19457 813 -386 58 19458 813 -384 59 19459 814 -381 60 19460 816 -378 61 19461 819 -375 62 19462 818 -375 63 19463 819 -377 64 19464 818 -378 65 19465 818 -381 66 19466 820 -382 67 19467 819 -378 68 19468 820 -374 69 19469 824 -371 70 19470 829 -366 71 19471 833 -364 72 19472 832 -363 73 19473 832 -364 74 19474 834 -363 75 19475 836 -364 76 19476 835 -363 77 19477 836 -363 78 19478 834 -364 79 19479 833 -364 80 19480 832 -361 81 19481 831 -359 82 19482 830 -359 83 19483 831 -362 84 19484 831 -367 85 19485 828 -370 86 19486 825 -372 87 19487 823 -372 88 19488 826 -372 89 19489 826 -372 90 19490 824 -374 91 19491 825 -377 92 19492 829 -379 93 19493 819 -378 94 19494 814 -372 95 19495 822 -366 96 19496 832 -362 97 19497 835 -362 98 19498 838 -364 99 19499 839 -368 
-918.000000 -138.000000 700.000000
 0 0 0
0 19500 -918 -138 1 19501 -917 -135 2 19502 -917 -134 3 19503 -919 -134 4 19504 -922 -134 5 19505 -922 -135 6 19506 -923 -136 7 19507 -924 -138 8 19508 -926 -140 9 19509 -929 -140 10 19510 -931 -138 11 19511 -931 -138 12 19512 -933 -137 13 19513 -933 -138 14 19514 -931 -137 15 19515 -932 -138 16 19516 -935 -138 17 19517 -939 -137 18 19518 -939 -138 19 19519 -941 -138 20 19520 -941 -137 21 19521 -941 -137 22 19522 -942 -139 23 19523 -944 -141 24 19524 -946 -142 25 19525 -948 -144 26 19526 -949 -146 27 19527 -949 -146 28 19528 -952 -144 29 19529 -952 -145 30 19530 -949 -144 31 19531 -948 -144 32 19532 -948 -146 33 19533 -946 -148 34 19534 -945 -150 35 19535 -944 -151 36 19536 -946 -151 37 19537 -947 -148 38 19538 -946 -148 39 19539 -946 -151 40 19540 -947 -153 41 19541 -948 -157 42 19542 -950 -160 43 19543 -953 -160 44 19544 -953 -161 45 19545 -951 -160 46 19546 -950 -158 47 19547 -954 -157 48 19548 -955 -159 49 19549 -955 -161 50 19550 -952 -161 51 19551 -949 -163 52 19552 -948 -164 53 19553 -948 -163 54 19554 -946 -163 55 19555 -946 -161 56 19556 -946 -160 57 19557 -947 -162 58 19558 -947 -160 59 19559 -946 -158 60 19560 -944 -157 61 19561 -941 -157 62 19562 -943 -159 63 19563 -942 -162 64 19564 -943 -165 65 19565 -944 -169 66 19566 -943 -171 67 19567 -945 -172 68 19568 -944 -173 69 19569 -941 -172 70 19570 -937 -168 71 19571 -933 -165 72 19572 -933 -165 73 19573 -933 -165 74 19574 -932 -168 75 19575 -931 -170 76 19576 -932 -170 77 19577 -931 -169 78 19578 -933 -168 79 19579 -933 -166 80 19580 -934 -161 81 19581 -934 -160 82 19582 -936 -160 83 19583 -935 -161 84 19584 -934 -164 85 19585 -937 -167 86 19586 -940 -169 87 19587 -943 -170 88 19588 -940 -172 89 19589 -940 -170 90 19590 -941 -169 91 19591 -941 -172 92 19592 -937 -174 93 19593 -944 -169 94 19594 -950 -160 95 19595 -944 -158 96 19596 -934 -161 97 19597 -931 -164 98 19598 -928 -164 99 19599 -926 -162 
-3.000000 -289.000000 700.000000
 0 0 0
0 19600 -3 -289 1 19601 -2 -286 2 19602 -2 -285 3 19603 -4 -285 4 19604 -6 -286 5 19605 -7 -288 6 19606 -7 -289 7 19607 -8 -291 8 19608 -10 -293 9 19609 -13 -294 10 19610 -14 -293 11 19611 -15 -293 12 19612 -17 -293 13 19613 -17 -293 14 19614 -15 -292 15 19615 -16 -292 16 19616 -19 -293 17 19617 -22 -293 18 19618 -22 -294 19 19619 -24 -294 20 19620 -24 -293 21 19621 -25 -292 22 19622 -26 -293 23 19623 -28 -295 24 19624 -30 -297 25 19625 -31 -299 26 19626 -32 -301 27 19627 -32 -301 28 19628 -34 -299 29 19629 -34 -299 30 19630 -32 -298 31 19631 -31 -297 32 19632 -30 -298 33 19633 -28 -300 34 19634 -28 -302 35 19635 -27 -303 36 19636 -29 -303 37 19637 -30 -302 38 19638 -30 -304 39 19639 -30 -307 40 19640 -31 -310 41 19641 -31 -313 42 19642 -33 -316 43 19643 -35 -316 44 19644 -35 -315 45 19645 -33 -313 46 19646 -33 -311 47 19647 -35 -309 48 19648 -37 -311 49 19649 -36 -312 50 19650 -33 -313 51 19651 -31 -314 52 19652 -30 -314 53 19653 -30 -312 54 19654 -27 -311 55 19655 -28 -310 56 19656 -28 -310 57 19657 -28 -310 58 19658 -28 -308 59 19659 -28 -305 60 19660 -26 -303 61 19661 -24 -301 62 19662 -24 -302 63 19663 -24 -304 64 19664 -25 -307 65 19665 -26 -311 66 19666 -25 -311 67 19667 -26 -310 68 19668 -25 -309 69 19669 -22 -306 70 19670 -18 -302 71 19671 -15 -299 72 19672 -15 -298 73 19673 -16 -299 74 19674 -14 -300 75 19675 -13 -301 76 19676 -14 -301 77 19677 -13 -301 78 19678 -15 -301 79 19679 -15 -299 80 19680 -16 -295 81 19681 -17 -294 82 19682 -18 -294 83 19683 -17 -296 84 19684 -17 -300 85 19685 -19 -304 86 19686 -22 -305 87 19687 -24 -306 88 19688 -22 -307 89 19689 -22 -306 90 19690 -24 -307 91 19691 -23 -309 92 19692 -20 -311 93 19693 -27 -308 94 19694 -32 -301 95 19695 -25 -297 96 19696 -17 -296 97 19697 -14 -297 98 19698 -12 -298 99 19699 -10 -299 
601.000000 -487.000000 700.000000
 0 0 0
