74 677
-381.000000 -332.000000 453.282088
 115 99 97
0 30192 -381 -332 1 30193 -381 -332 2 30194 -378 -333 3 30195 -374 -334 4 30196 -372 -334 5 30197 -373 -334 6 30198 -372 -333 7 30199 -369 -332 8 30200 -369 -333 9 30201 -370 -333 10 30202 -370 -332 11 30203 -370 -332 12 30204 -369 -332 13 30205 -370 -332 14 30206 -370 -333 15 30207 -371 -334 16 30208 -371 -333 17 30209 -368 -332 18 30210 -370 -331 19 30211 -372 -330 20 30212 -371 -330 21 30213 -369 -331 22 30214 -368 -332 23 30215 -365 -333 24 30216 -366 -333 25 30217 -365 -332 26 30218 -363 -332 27 30219 -362 -334 28 30220 -363 -335 29 30221 -362 -337 30 30222 -363 -338 31 30223 -364 -338 32 30224 -360 -338 33 30225 -360 -339 34 30226 -360 -339 35 30227 -358 -337 36 30228 -358 -336 37 30229 -359 -336 38 30230 -359 -333 39 30231 -357 -333 40 30232 -356 -334 41 30233 -356 -335 42 30234 -354 -335 43 30235 -353 -336 44 30236 -352 -337 45 30237 -351 -339 46 30238 -350 -340 47 30239 -349 -341 48 30240 -350 -341 49 30241 -349 -343 50 30242 -345 -345 51 30243 -344 -346 52 30244 -346 -346 53 30245 -346 -345 54 30246 -345 -344 55 30247 -345 -343 56 30248 -349 -342 57 30249 -353 -342 58 30250 -353 -342 59 30251 -352 -343 60 30252 -352 -343 61 30253 -354 -343 62 30254 -355 -343 63 30255 -355 -344 64 30256 -356 -346 65 30257 -357 -348 66 30258 -360 -350 67 30259 -364 -350 68 30260 -365 -351 69 30261 -366 -352 70 30262 -367 -354 71 30263 -371 -354 72 30264 -372 -352 73 30265 -368 -349 
-522.000000 -312.000000 823.652907
 63 46 47
0 30266 -522 -312 1 30267 -522 -312 2 30268 -519 -313 3 30269 -515 -314 4 30270 -513 -314 5 30271 -513 -315 6 30272 -513 -313 7 30273 -510 -312 8 30274 -509 -313 9 30275 -510 -313 10 30276 -510 -312 11 30277 -510 -312 12 30278 -510 -312 13 30279 -510 -312 14 30280 -511 -313 15 30281 -512 -314 16 30282 -512 -313 17 30283 -509 -312 18 30284 -510 -311 19 30285 -513 -310 20 30286 -512 -310 21 30287 -510 -311 22 30288 -508 -312 23 30289 -506 -313 24 30290 -506 -312 25 30291 -506 -311 26 30292 -503 -312 27 30293 -502 -313 28 30294 -503 -315 29 30295 -502 -316 30 30296 -503 -317 31 30297 -504 -318 32 30298 -500 -318 33 30299 -500 -319 34 30300 -500 -319 35 30301 -497 -317 36 30302 -498 -316 37 30303 -499 -315 38 30304 -499 -313 39 30305 -497 -313 40 30306 -496 -314 41 30307 -496 -314 42 30308 -494 -314 43 30309 -493 -315 44 30310 -492 -316 45 30311 -491 -318 46 30312 -490 -319 47 30313 -488 -320 48 30314 -489 -320 49 30315 -489 -323 50 30316 -485 -324 51 30317 -484 -325 52 30318 -485 -326 53 30319 -486 -325 54 30320 -485 -323 55 30321 -484 -323 56 30322 -489 -321 57 30323 -493 -321 58 30324 -493 -321 59 30325 -492 -322 60 30326 -492 -322 61 30327 -493 -322 62 30328 -494 -322 63 30329 -495 -323 64 30330 -496 -325 65 30331 -497 -327 66 30332 -500 -329 67 30333 -504 -330 68 30334 -506 -330 69 30335 -506 -331 70 30336 -507 -333 71 30337 -511 -333 72 30338 -512 -331 73 30339 -509 -328 
-437.000000 -193.000000 720.807386
 167 155 145
0 30340 -437 -193 1 30341 -437 -193 2 30342 -434 -194 3 30343 -430 -195 4 30344 -428 -195 5 30345 -429 -196 6 30346 -428 -194 7 30347 -426 -193 8 30348 -425 -194 9 30349 -426 -194 10 30350 -426 -194 11 30351 -426 -193 12 30352 -425 -193 13 30353 -426 -193 14 30354 -426 -194 15 30355 -427 -195 16 30356 -427 -194 17 30357 -425 -193 18 30358 -425 -193 19 30359 -428 -191 20 30360 -427 -191 21 30361 -425 -192 22 30362 -424 -193 23 30363 -422 -195 24 30364 -422 -194 25 30365 -421 -193 26 30366 -419 -193 27 30367 -418 -195 28 30368 -418 -196 29 30369 -418 -198 30 30370 -419 -199 31 30371 -420 -199 32 30372 -416 -200 33 30373 -415 -200 34 30374 -416 -201 35 30375 -414 -199 36 30376 -413 -198 37 30377 -415 -197 38 30378 -415 -195 39 30379 -413 -194 40 30380 -412 -196 41 30381 -412 -196 42 30382 -410 -196 43 30383 -409 -197 44 30384 -408 -198 45 30385 -407 -200 46 30386 -406 -201 47 30387 -404 -202 48 30388 -405 -202 49 30389 -405 -205 50 30390 -401 -206 51 30391 -400 -207 52 30392 -401 -208 53 30393 -402 -207 54 30394 -401 -205 55 30395 -400 -205 56 30396 -405 -203 57 30397 -409 -203 58 30398 -409 -204 59 30399 -408 -204 60 30400 -408 -204 61 30401 -409 -204 62 30402 -410 -204 63 30403 -411 -206 64 30404 -411 -207 65 30405 -413 -209 66 30406 -416 -211 67 30407 -419 -212 68 30408 -421 -212 69 30409 -421 -213 70 30410 -423 -215 71 30411 -426 -215 72 30412 -427 -213 73 30413 -425 -210 
177.000000 282.000000 546.393113
 245 221 213
0 30414 177 282 1 30415 176 282 2 30416 178 280 3 30417 181 280 4 30418 183 280 5 30419 183 280 6 30420 183 280 7 30421 186 281 8 30422 187 281 9 30423 187 281 10 30424 186 281 11 30425 187 281 12 30426 187 281 13 30427 187 280 14 30428 186 280 15 30429 185 279 16 30430 185 279 17 30431 187 280 18 30432 187 281 19 30433 185 282 20 30434 185 282 21 30435 186 282 22 30436 188 281 23 30437 190 279 24 30438 191 279 25 30439 191 280 26 30440 193 280 27 30441 194 278 28 30442 194 277 29 30443 195 275 30 30444 195 273 31 30445 193 272 32 30446 195 272 33 30447 197 271 34 30448 197 271 35 30449 198 272 36 30450 200 274 37 30451 197 274 38 30452 198 276 39 30453 199 277 40 30454 200 276 41 30455 201 275 42 30456 202 275 43 30457 204 274 44 30458 204 273 45 30459 206 271 46 30460 206 270 47 30461 208 268 48 30462 208 268 49 30463 207 266 50 30464 209 265 51 30465 212 264 52 30466 211 263 53 30467 210 263 54 30468 210 265 55 30469 212 266 56 30470 209 267 57 30471 205 267 58 30472 203 266 59 30473 204 265 60 30474 205 265 61 30475 204 266 62 30476 203 265 63 30477 202 263 64 30478 202 262 65 30479 201 261 66 30480 198 259 67 30481 194 257 68 30482 192 257 69 30483 191 256 70 30484 190 255 71 30485 187 254 72 30486 185 255 73 30487 187 258 
254.000000 250.000000 543.673351
 167 147 140
0 30488 254 250 1 30489 253 249 2 30490 255 248 3 30491 258 248 4 30492 261 248 5 30493 261 248 6 30494 261 248 7 30495 263 249 8 30496 265 249 9 30497 264 249 10 30498 264 249 11 30499 264 249 12 30500 264 249 13 30501 264 248 14 30502 263 248 15 30503 262 247 16 30504 262 247 17 30505 264 248 18 30506 264 250 19 30507 262 250 20 30508 262 250 21 30509 263 250 22 30510 265 249 23 30511 267 247 24 30512 268 247 25 30513 268 248 26 30514 270 248 27 30515 272 246 28 30516 271 245 29 30517 272 243 30 30518 272 241 31 30519 270 240 32 30520 272 240 33 30521 274 239 34 30522 274 239 35 30523 275 240 36 30524 277 242 37 30525 274 242 38 30526 275 244 39 30527 276 245 40 30528 277 244 41 30529 278 243 42 30530 279 243 43 30531 281 242 44 30532 281 241 45 30533 283 239 46 30534 283 238 47 30535 285 236 48 30536 285 236 49 30537 284 235 50 30538 286 233 51 30539 289 232 52 30540 287 231 53 30541 286 232 54 30542 287 233 55 30543 288 234 56 30544 286 235 57 30545 282 235 58 30546 280 234 59 30547 281 233 60 30548 282 233 61 30549 281 234 62 30550 280 233 63 30551 279 231 64 30552 279 230 65 30553 277 229 66 30554 274 227 67 30555 271 225 68 30556 269 225 69 30557 268 224 70 30558 267 222 71 30559 264 222 72 30560 262 223 73 30561 263 226 
-129.000000 -54.000000 539.758932
 110 90 81
0 30562 -129 -54 1 30563 -129 -54 2 30564 -127 -55 3 30565 -123 -55 4 30566 -121 -56 5 30567 -121 -56 6 30568 -121 -55 7 30569 -119 -54 8 30570 -117 -55 9 30571 -118 -55 10 30572 -118 -55 11 30573 -118 -54 12 30574 -118 -54 13 30575 -118 -55 14 30576 -119 -55 15 30577 -120 -56 16 30578 -120 -56 17 30579 -117 -55 18 30580 -118 -54 19 30581 -121 -53 20 30582 -120 -53 21 30583 -118 -53 22 30584 -117 -55 23 30585 -115 -56 24 30586 -114 -56 25 30587 -114 -55 26 30588 -112 -55 27 30589 -111 -57 28 30590 -111 -58 29 30591 -110 -60 30 30592 -111 -61 31 30593 -112 -62 32 30594 -109 -62 33 30595 -108 -62 34 30596 -108 -63 35 30597 -107 -61 36 30598 -106 -60 37 30599 -108 -59 38 30600 -108 -57 39 30601 -106 -57 40 30602 -105 -58 41 30603 -105 -59 42 30604 -103 -59 43 30605 -102 -60 44 30606 -101 -61 45 30607 -100 -63 46 30608 -99 -64 47 30609 -98 -65 48 30610 -98 -65 49 30611 -98 -67 50 30612 -95 -69 51 30613 -93 -70 52 30614 -95 -70 53 30615 -95 -70 54 30616 -95 -68 55 30617 -94 -68 56 30618 -97 -66 57 30619 -101 -66 58 30620 -102 -67 59 30621 -101 -67 60 30622 -101 -67 61 30623 -102 -67 62 30624 -103 -67 63 30625 -103 -69 64 30626 -104 -70 65 30627 -105 -72 66 30628 -108 -74 67 30629 -111 -74 68 30630 -113 -75 69 30631 -114 -76 70 30632 -115 -77 71 30633 -118 -78 72 30634 -119 -76 73 30635 -117 -73 
272.000000 -196.000000 473.377067
 109 91 86
0 30636 272 -196 1 30637 271 -196 2 30638 274 -197 3 30639 278 -197 4 30640 280 -197 5 30641 279 -198 6 30642 280 -197 7 30643 282 -196 8 30644 283 -196 9 30645 282 -197 10 30646 282 -197 11 30647 282 -196 12 30648 282 -197 13 30649 282 -197 14 30650 281 -197 15 30651 280 -199 16 30652 280 -198 17 30653 283 -196 18 30654 282 -196 19 30655 279 -195 20 30656 280 -195 21 30657 282 -196 22 30658 283 -197 23 30659 286 -198 24 30660 286 -198 25 30661 286 -198 26 30662 288 -198 27 30663 289 -200 28 30664 289 -201 29 30665 289 -203 30 30666 288 -205 31 30667 287 -205 32 30668 291 -205 33 30669 292 -206 34 30670 291 -206 35 30671 294 -204 36 30672 294 -203 37 30673 292 -203 38 30674 292 -201 39 30675 294 -201 40 30676 295 -202 41 30677 295 -203 42 30678 297 -203 43 30679 298 -204 44 30680 299 -205 45 30681 300 -207 46 30682 301 -208 47 30683 302 -209 48 30684 301 -209 49 30685 302 -211 50 30686 305 -213 51 30687 307 -213 52 30688 305 -214 53 30689 305 -213 54 30690 305 -212 55 30691 306 -211 56 30692 302 -210 57 30693 298 -210 58 30694 297 -211 59 30695 299 -212 60 30696 299 -211 61 30697 297 -211 62 30698 296 -212 63 30699 296 -214 64 30700 295 -215 65 30701 294 -216 66 30702 291 -218 67 30703 287 -219 68 30704 285 -219 69 30705 285 -220 70 30706 284 -221 71 30707 280 -221 72 30708 279 -220 73 30709 282 -217 
-115.000000 246.000000 491.688845
 187 175 165
0 30710 -115 246 1 30711 -115 246 2 30712 -113 244 3 30713 -110 243 4 30714 -107 243 5 30715 -108 243 6 30716 -108 243 7 30717 -105 245 8 30718 -104 244 9 30719 -104 244 10 30720 -105 244 11 30721 -104 245 12 30722 -104 245 13 30723 -104 244 14 30724 -105 244 15 30725 -106 243 16 30726 -106 243 17 30727 -104 244 18 30728 -104 245 19 30729 -106 246 20 30730 -106 246 21 30731 -105 246 22 30732 -103 244 23 30733 -101 243 24 30734 -100 243 25 30735 -100 244 26 30736 -98 244 27 30737 -96 242 28 30738 -97 241 29 30739 -96 239 30 30740 -96 237 31 30741 -98 237 32 30742 -95 237 33 30743 -93 236 34 30744 -94 235 35 30745 -92 237 36 30746 -91 238 37 30747 -93 239 38 30748 -93 240 39 30749 -92 241 40 30750 -90 240 41 30751 -90 239 42 30752 -89 239 43 30753 -87 239 44 30754 -86 237 45 30755 -85 235 46 30756 -84 234 47 30757 -83 233 48 30758 -83 232 49 30759 -84 231 50 30760 -81 229 51 30761 -79 228 52 30762 -80 227 53 30763 -81 228 54 30764 -80 229 55 30765 -79 230 56 30766 -82 231 57 30767 -85 232 58 30768 -87 231 59 30769 -86 230 60 30770 -85 230 61 30771 -86 230 62 30772 -87 230 63 30773 -88 229 64 30774 -88 228 65 30775 -89 226 66 30776 -92 224 67 30777 -95 223 68 30778 -97 222 69 30779 -98 221 70 30780 -99 220 71 30781 -102 219 72 30782 -104 221 73 30783 -103 223 
140.000000 297.000000 547.584376
 214 198 181
0 30784 140 297 1 30785 139 296 2 30786 140 295 3 30787 144 295 4 30788 146 295 5 30789 146 295 6 30790 146 295 7 30791 149 296 8 30792 150 296 9 30793 150 296 10 30794 149 296 11 30795 150 296 12 30796 150 296 13 30797 150 295 14 30798 149 295 15 30799 148 294 16 30800 148 294 17 30801 150 295 18 30802 150 296 19 30803 148 297 20 30804 148 297 21 30805 149 297 22 30806 151 296 23 30807 153 294 24 30808 154 294 25 30809 154 295 26 30810 156 295 27 30811 158 293 28 30812 157 292 29 30813 158 290 30 30814 158 288 31 30815 156 287 32 30816 158 287 33 30817 160 287 34 30818 160 286 35 30819 161 287 36 30820 163 289 37 30821 160 289 38 30822 160 291 39 30823 162 292 40 30824 163 291 41 30825 164 290 42 30826 165 290 43 30827 167 289 44 30828 167 288 45 30829 169 286 46 30830 169 285 47 30831 171 283 48 30832 171 283 49 30833 170 282 50 30834 172 280 51 30835 175 279 52 30836 174 278 53 30837 173 278 54 30838 173 280 55 30839 175 281 56 30840 172 282 57 30841 168 282 58 30842 166 281 59 30843 168 280 60 30844 168 280 61 30845 167 281 62 30846 166 280 63 30847 166 278 64 30848 165 277 65 30849 164 276 66 30850 161 274 67 30851 158 272 68 30852 156 272 69 30853 155 271 70 30854 154 270 71 30855 151 269 72 30856 148 270 73 30857 150 273 
-150.000000 4.000000 474.215099
 189 174 163
0 30858 -150 4 1 30859 -150 4 2 30860 -148 2 3 30861 -144 1 4 30862 -142 1 5 30863 -142 1 6 30864 -142 2 7 30865 -140 3 8 30866 -138 2 9 30867 -139 2 10 30868 -139 2 11 30869 -139 3 12 30870 -139 3 13 30871 -139 2 14 30872 -140 2 15 30873 -141 1 16 30874 -141 1 17 30875 -139 2 18 30876 -139 3 19 30877 -141 4 20 30878 -141 4 21 30879 -139 4 22 30880 -138 2 23 30881 -136 1 24 30882 -135 1 25 30883 -135 2 26 30884 -133 2 27 30885 -132 0 28 30886 -132 0 29 30887 -131 -2 30 30888 -132 -3 31 30889 -133 -4 32 30890 -130 -4 33 30891 -129 -5 34 30892 -129 -5 35 30893 -128 -3 36 30894 -127 -2 37 30895 -129 -2 38 30896 -129 0 39 30897 -127 0 40 30898 -126 0 41 30899 -126 -1 42 30900 -124 -1 43 30901 -123 -2 44 30902 -122 -3 45 30903 -121 -5 46 30904 -120 -6 47 30905 -119 -7 48 30906 -119 -7 49 30907 -119 -9 50 30908 -116 -11 51 30909 -114 -12 52 30910 -116 -12 53 30911 -116 -12 54 30912 -116 -10 55 30913 -115 -10 56 30914 -118 -8 57 30915 -122 -8 58 30916 -123 -9 59 30917 -122 -10 60 30918 -122 -9 61 30919 -123 -9 62 30920 -123 -10 63 30921 -124 -11 64 30922 -125 -12 65 30923 -126 -14 66 30924 -129 -16 67 30925 -132 -17 68 30926 -134 -17 69 30927 -135 -18 70 30928 -135 -19 71 30929 -139 -20 72 30930 -140 -18 73 30931 -138 -15 
274.000000 324.000000 796.076128
 1 6 14
0 30932 274 324 1 30933 273 324 2 30934 274 322 3 30935 278 322 4 30936 280 322 5 30937 280 322 6 30938 280 322 7 30939 282 323 8 30940 284 323 9 30941 283 323 10 30942 283 323 11 30943 283 323 12 30944 284 323 13 30945 284 323 14 30946 283 323 15 30947 282 321 16 30948 281 321 17 30949 283 322 18 30950 284 323 19 30951 281 324 20 30952 281 324 21 30953 283 324 22 30954 284 323 23 30955 286 321 24 30956 287 321 25 30957 287 321 26 30958 289 321 27 30959 291 320 28 30960 290 319 29 30961 291 317 30 30962 291 315 31 30963 289 314 32 30964 291 314 33 30965 293 314 34 30966 292 313 35 30967 294 314 36 30968 295 316 37 30969 293 317 38 30970 293 318 39 30971 294 319 40 30972 296 318 41 30973 296 316 42 30974 297 317 43 30975 299 316 44 30976 300 315 45 30977 301 313 46 30978 301 312 47 30979 302 311 48 30980 303 310 49 30981 302 309 50 30982 304 307 51 30983 306 307 52 30984 305 306 53 30985 304 306 54 30986 305 307 55 30987 306 308 56 30988 304 309 57 30989 300 309 58 30990 298 308 59 30991 299 307 60 30992 299 307 61 30993 299 308 62 30994 298 307 63 30995 297 305 64 30996 297 304 65 30997 295 303 66 30998 293 301 67 30999 289 300 68 31000 287 299 69 31001 286 298 70 31002 285 297 71 31003 282 296 72 31004 280 297 73 31005 281 300 
-188.000000 239.000000 726.243993
 198 176 170
0 31006 -188 239 1 31007 -188 239 2 31008 -186 237 3 31009 -183 236 4 31010 -180 236 5 31011 -181 236 6 31012 -180 236 7 31013 -178 238 8 31014 -177 237 9 31015 -177 237 10 31016 -178 237 11 31017 -177 238 12 31018 -177 237 13 31019 -177 237 14 31020 -178 237 15 31021 -179 236 16 31022 -179 236 17 31023 -177 237 18 31024 -177 238 19 31025 -179 239 20 31026 -179 239 21 31027 -177 239 22 31028 -176 237 23 31029 -174 236 24 31030 -173 236 25 31031 -173 237 26 31032 -171 237 27 31033 -169 235 28 31034 -169 234 29 31035 -169 232 30 31036 -169 230 31 31037 -170 230 32 31038 -168 230 33 31039 -166 229 34 31040 -167 228 35 31041 -165 230 36 31042 -164 231 37 31043 -166 232 38 31044 -166 233 39 31045 -165 235 40 31046 -163 233 41 31047 -163 232 42 31048 -162 232 43 31049 -160 232 44 31050 -159 230 45 31051 -158 229 46 31052 -157 228 47 31053 -156 226 48 31054 -155 225 49 31055 -156 224 50 31056 -154 222 51 31057 -151 221 52 31058 -153 220 53 31059 -153 221 54 31060 -153 222 55 31061 -151 223 56 31062 -154 224 57 31063 -158 225 58 31064 -160 224 59 31065 -158 223 60 31066 -158 223 61 31067 -159 224 62 31068 -160 223 63 31069 -160 222 64 31070 -161 221 65 31071 -162 219 66 31072 -165 217 67 31073 -168 216 68 31074 -170 216 69 31075 -171 215 70 31076 -172 213 71 31077 -175 212 72 31078 -177 214 73 31079 -175 217 
-954.000000 306.000000 491.643216
 38 50 32
0 31080 -954 306 1 31081 -954 306 2 31082 -952 305 3 31083 -948 303 4 31084 -945 302 5 31085 -945 302 6 31086 -946 302 7 31087 -943 303 8 31088 -941 303 9 31089 -942 303 10 31090 -942 303 11 31091 -942 304 12 31092 -942 304 13 31093 -941 304 14 31094 -943 304 15 31095 -943 302 16 31096 -944 303 17 31097 -942 303 18 31098 -941 304 19 31099 -944 305 20 31100 -945 306 21 31101 -942 305 22 31102 -941 304 23 31103 -938 302 24 31104 -937 302 25 31105 -937 304 26 31106 -935 304 27 31107 -933 302 28 31108 -933 302 29 31109 -933 300 30 31110 -932 299 31 31111 -935 299 32 31112 -932 298 33 31113 -929 297 34 31114 -930 297 35 31115 -929 298 36 31116 -927 299 37 31117 -930 299 38 31118 -930 301 39 31119 -929 303 40 31120 -927 302 41 31121 -926 301 42 31122 -926 301 43 31123 -923 300 44 31124 -922 299 45 31125 -921 297 46 31126 -920 296 47 31127 -918 294 48 31128 -918 294 49 31129 -919 293 50 31130 -916 290 51 31131 -913 289 52 31132 -915 288 53 31133 -916 288 54 31134 -915 290 55 31135 -914 291 56 31136 -917 292 57 31137 -922 294 58 31138 -923 294 59 31139 -921 293 60 31140 -921 293 61 31141 -922 293 62 31142 -923 294 63 31143 -924 292 64 31144 -924 291 65 31145 -926 290 66 31146 -929 287 67 31147 -933 286 68 31148 -935 286 69 31149 -936 286 70 31150 -937 284 71 31151 -940 283 72 31152 -943 285 73 31153 -941 288 
37.000000 213.000000 615.985217
 124 101 90
0 31154 37 213 1 31155 36 213 2 31156 38 211 3 31157 41 211 4 31158 44 210 5 31159 43 210 6 31160 44 211 7 31161 46 212 8 31162 47 212 9 31163 47 211 10 31164 46 211 11 31165 46 212 12 31166 47 212 13 31167 47 211 14 31168 46 211 15 31169 45 210 16 31170 45 210 17 31171 47 211 18 31172 47 212 19 31173 45 213 20 31174 45 213 21 31175 46 213 22 31176 48 211 23 31177 50 210 24 31178 51 210 25 31179 51 211 26 31180 53 210 27 31181 54 209 28 31182 54 208 29 31183 55 206 30 31184 55 204 31 31185 53 203 32 31186 56 203 33 31187 57 203 34 31188 57 202 35 31189 58 204 36 31190 60 205 37 31191 57 206 38 31192 58 207 39 31193 59 208 40 31194 60 207 41 31195 61 206 42 31196 62 206 43 31197 64 205 44 31198 64 204 45 31199 66 202 46 31200 66 201 47 31201 68 200 48 31202 68 199 49 31203 67 198 50 31204 70 196 51 31205 72 195 52 31206 71 194 53 31207 70 195 54 31208 70 196 55 31209 72 197 56 31210 69 198 57 31211 65 198 58 31212 63 198 59 31213 65 197 60 31214 65 197 61 31215 64 197 62 31216 63 197 63 31217 63 195 64 31218 62 194 65 31219 61 193 66 31220 58 191 67 31221 54 189 68 31222 53 189 69 31223 52 188 70 31224 51 187 71 31225 48 186 72 31226 46 187 73 31227 47 190 
-80.000000 -18.000000 565.426082
 187 172 163
0 31228 -80 -18 1 31229 -80 -18 2 31230 -78 -19 3 31231 -74 -19 4 31232 -72 -20 5 31233 -72 -20 6 31234 -72 -19 7 31235 -70 -18 8 31236 -68 -19 9 31237 -69 -19 10 31238 -69 -19 11 31239 -69 -18 12 31240 -69 -18 13 31241 -69 -19 14 31242 -70 -19 15 31243 -71 -20 16 31244 -71 -20 17 31245 -68 -19 18 31246 -69 -18 19 31247 -72 -17 20 31248 -71 -17 21 31249 -69 -17 22 31250 -68 -19 23 31251 -66 -20 24 31252 -65 -20 25 31253 -65 -19 26 31254 -63 -19 27 31255 -62 -21 28 31256 -62 -22 29 31257 -61 -24 30 31258 -62 -25 31 31259 -63 -26 32 31260 -60 -26 33 31261 -59 -27 34 31262 -59 -27 35 31263 -58 -25 36 31264 -57 -24 37 31265 -59 -24 38 31266 -59 -22 39 31267 -57 -21 40 31268 -56 -22 41 31269 -56 -23 42 31270 -54 -23 43 31271 -53 -24 44 31272 -52 -25 45 31273 -51 -27 46 31274 -50 -28 47 31275 -49 -29 48 31276 -49 -30 49 31277 -49 -31 50 31278 -46 -33 51 31279 -44 -34 52 31280 -46 -34 53 31281 -46 -34 54 31282 -46 -32 55 31283 -45 -32 56 31284 -48 -30 57 31285 -52 -30 58 31286 -53 -31 59 31287 -52 -32 60 31288 -52 -32 61 31289 -53 -31 62 31290 -54 -32 63 31291 -54 -33 64 31292 -55 -34 65 31293 -56 -36 66 31294 -59 -38 67 31295 -62 -39 68 31296 -64 -39 69 31297 -65 -40 70 31298 -66 -41 71 31299 -69 -42 72 31300 -71 -40 73 31301 -68 -38 
-38.000000 183.000000 803.369648
 72 50 42
0 31302 -38 183 1 31303 -38 183 2 31304 -36 181 3 31305 -33 181 4 31306 -30 180 5 31307 -31 180 6 31308 -30 181 7 31309 -28 182 8 31310 -27 182 9 31311 -27 181 10 31312 -28 181 11 31313 -28 182 12 31314 -27 182 13 31315 -27 181 14 31316 -28 181 15 31317 -29 180 16 31318 -29 180 17 31319 -27 181 18 31320 -27 182 19 31321 -29 183 20 31322 -29 183 21 31323 -28 183 22 31324 -26 181 23 31325 -24 180 24 31326 -23 180 25 31327 -23 181 26 31328 -21 181 27 31329 -20 179 28 31330 -20 178 29 31331 -19 176 30 31332 -19 174 31 31333 -21 174 32 31334 -18 174 33 31335 -17 173 34 31336 -17 172 35 31337 -16 174 36 31338 -14 175 37 31339 -17 176 38 31340 -16 177 39 31341 -15 179 40 31342 -14 177 41 31343 -13 176 42 31344 -12 176 43 31345 -10 176 44 31346 -10 174 45 31347 -8 173 46 31348 -8 171 47 31349 -6 170 48 31350 -6 170 49 31351 -7 168 50 31352 -4 166 51 31353 -2 165 52 31354 -3 165 53 31355 -4 165 54 31356 -4 167 55 31357 -2 167 56 31358 -5 168 57 31359 -9 169 58 31360 -11 168 59 31361 -9 167 60 31362 -9 167 61 31363 -10 168 62 31364 -11 167 63 31365 -11 166 64 31366 -12 165 65 31367 -13 163 66 31368 -16 161 67 31369 -19 160 68 31370 -21 159 69 31371 -22 159 70 31372 -23 157 71 31373 -26 156 72 31374 -28 158 73 31375 -26 161 
-4.000000 286.000000 461.926317
 172 152 145
0 31376 -4 286 1 31377 -4 286 2 31378 -2 284 3 31379 0 284 4 31380 2 283 5 31381 2 283 6 31382 2 284 7 31383 5 285 8 31384 6 285 9 31385 6 284 10 31386 5 284 11 31387 5 285 12 31388 6 285 13 31389 6 284 14 31390 5 284 15 31391 4 283 16 31392 4 283 17 31393 6 284 18 31394 6 285 19 31395 4 286 20 31396 4 286 21 31397 5 286 22 31398 7 284 23 31399 9 283 24 31400 10 283 25 31401 10 284 26 31402 12 284 27 31403 14 282 28 31404 13 281 29 31405 14 279 30 31406 14 277 31 31407 12 276 32 31408 15 276 33 31409 17 276 34 31410 16 275 35 31411 17 276 36 31412 19 278 37 31413 17 278 38 31414 17 280 39 31415 18 281 40 31416 19 280 41 31417 20 279 42 31418 21 279 43 31419 23 278 44 31420 24 277 45 31421 25 275 46 31422 25 274 47 31423 27 273 48 31424 27 272 49 31425 26 271 50 31426 29 269 51 31427 31 268 52 31428 30 267 53 31429 29 267 54 31430 29 269 55 31431 31 270 56 31432 28 271 57 31433 24 271 58 31434 23 271 59 31435 24 269 60 31436 24 270 61 31437 24 270 62 31438 23 269 63 31439 22 268 64 31440 21 267 65 31441 20 265 66 31442 18 263 67 31443 14 262 68 31444 12 261 69 31445 11 261 70 31446 10 259 71 31447 7 258 72 31448 5 260 73 31449 7 263 
-579.000000 374.000000 540.485172
 150 172 186
0 31450 -579 374 1 31451 -579 374 2 31452 -578 373 3 31453 -574 371 4 31454 -571 370 5 31455 -572 370 6 31456 -572 371 7 31457 -570 372 8 31458 -568 372 9 31459 -568 371 10 31460 -569 372 11 31461 -569 372 12 31462 -568 372 13 31463 -568 372 14 31464 -569 372 15 31465 -570 371 16 31466 -570 371 17 31467 -568 372 18 31468 -567 372 19 31469 -570 373 20 31470 -571 374 21 31471 -569 373 22 31472 -567 372 23 31473 -565 370 24 31474 -564 370 25 31475 -564 372 26 31476 -562 372 27 31477 -560 370 28 31478 -561 369 29 31479 -560 367 30 31480 -560 366 31 31481 -562 365 32 31482 -559 365 33 31483 -557 365 34 31484 -558 364 35 31485 -557 365 36 31486 -555 366 37 31487 -558 367 38 31488 -558 368 39 31489 -557 370 40 31490 -555 369 41 31491 -554 368 42 31492 -554 368 43 31493 -551 367 44 31494 -551 366 45 31495 -549 364 46 31496 -549 363 47 31497 -547 361 48 31498 -547 361 49 31499 -548 360 50 31500 -546 357 51 31501 -543 356 52 31502 -544 355 53 31503 -545 355 54 31504 -545 357 55 31505 -543 358 56 31506 -546 359 57 31507 -550 361 58 31508 -552 360 59 31509 -550 359 60 31510 -550 359 61 31511 -551 359 62 31512 -552 360 63 31513 -552 358 64 31514 -553 357 65 31515 -554 356 66 31516 -556 354 67 31517 -560 352 68 31518 -562 352 69 31519 -563 352 70 31520 -563 350 71 31521 -566 349 72 31522 -569 351 73 31523 -568 353 
142.000000 251.000000 711.593153
 215 193 187
