100 1434
708.000000 -361.000000 681.275844
 168 163 162
0 90900 708 -361 1 90901 707 -358 2 90902 707 -357 3 90903 709 -357 4 90904 711 -358 5 90905 712 -359 6 90906 713 -360 7 90907 714 -362 8 90908 717 -364 9 90909 720 -364 10 90910 721 -363 11 90911 721 -362 12 90912 723 -362 13 90913 723 -363 14 90914 721 -362 15 90915 722 -362 16 90916 726 -363 17 90917 729 -362 18 90918 729 -363 19 90919 731 -363 20 90920 731 -361 21 90921 731 -361 22 90922 732 -363 23 90923 735 -366 24 90924 737 -367 25 90925 739 -369 26 90926 739 -371 27 90927 740 -370 28 90928 742 -369 29 90929 741 -370 30 90930 739 -368 31 90931 738 -368 32 90932 737 -370 33 90933 735 -372 34 90934 734 -374 35 90935 734 -375 36 90936 735 -374 37 90937 736 -372 38 90938 736 -373 39 90939 736 -377 40 90940 737 -379 41 90941 737 -383 42 90942 739 -385 43 90943 741 -385 44 90944 741 -385 45 90945 739 -384 46 90946 739 -382 47 90947 741 -381 48 90948 743 -383 49 90949 742 -384 50 90950 738 -385 51 90951 735 -387 52 90952 735 -388 53 90953 735 -386 54 90954 732 -386 55 90955 733 -384 56 90956 733 -383 57 90957 733 -384 58 90958 733 -382 59 90959 733 -380 60 90960 730 -379 61 90961 728 -378 62 90962 729 -380 63 90963 729 -383 64 90964 730 -387 65 90965 731 -391 66 90966 730 -392 67 90967 732 -393 68 90968 731 -393 69 90969 727 -391 70 90970 723 -386 71 90971 719 -383 72 90972 720 -383 73 90973 721 -384 74 90974 719 -386 75 90975 718 -388 76 90976 719 -387 77 90977 719 -387 78 90978 721 -386 79 90979 721 -384 80 90980 721 -379 81 90981 722 -378 82 90982 724 -379 83 90983 723 -380 84 90984 723 -384 85 90985 726 -387 86 90986 729 -388 87 90987 731 -390 88 90988 728 -391 89 90989 729 -389 90 90990 730 -389 91 90991 729 -392 92 90992 726 -394 93 90993 735 -388 94 90994 739 -379 95 90995 731 -378 96 90996 722 -380 97 90997 719 -382 98 90998 717 -382 99 90999 715 -380 
492.000000 351.000000 627.302905
 31 25 20
0 91000 492 351 1 91001 492 353 2 91002 491 355 3 91003 493 355 4 91004 495 355 5 91005 495 354 6 91006 495 352 7 91007 496 351 8 91008 498 349 9 91009 500 348 10 91010 501 349 11 91011 501 349 12 91012 503 350 13 91013 503 349 14 91014 503 350 15 91015 502 349 16 91016 504 349 17 91017 508 349 18 91018 508 349 19 91019 510 349 20 91020 510 349 21 91021 511 350 22 91022 512 350 23 91023 514 347 24 91024 516 345 25 91025 517 343 26 91026 518 342 27 91027 518 340 28 91028 520 343 29 91029 521 343 30 91030 520 343 31 91031 518 344 32 91032 518 343 33 91033 517 341 34 91034 516 338 35 91035 515 337 36 91036 515 336 37 91037 516 338 38 91038 515 338 39 91039 514 335 40 91040 514 332 41 91041 515 328 42 91042 516 325 43 91043 518 324 44 91044 519 324 45 91045 519 325 46 91046 518 327 47 91047 520 329 48 91048 523 328 49 91049 523 326 50 91050 521 325 51 91051 518 324 52 91052 517 322 53 91053 518 324 54 91054 516 325 55 91055 515 325 56 91056 516 327 57 91057 516 327 58 91058 517 327 59 91059 517 330 60 91060 517 332 61 91061 515 333 62 91062 516 333 63 91063 517 330 64 91064 518 328 65 91065 519 323 66 91066 519 322 67 91067 520 321 68 91068 523 322 69 91069 522 323 70 91070 519 326 71 91071 515 330 72 91072 514 332 73 91073 515 331 74 91074 515 331 75 91075 515 328 76 91076 515 328 77 91077 515 329 78 91078 516 329 79 91079 516 330 80 91080 516 335 81 91081 516 337 82 91082 518 338 83 91083 518 337 84 91084 515 333 85 91085 517 330 86 91086 519 328 87 91087 523 327 88 91088 523 325 89 91089 521 325 90 91090 521 327 91 91091 521 325 92 91092 518 321 93 91093 520 323 94 91094 526 332 95 91095 525 338 96 91096 518 336 97 91097 515 334 98 91098 513 333 99 91099 509 333 
709.000000 -496.000000 545.145495
 148 146 147
0 91100 709 -496 1 91101 708 -493 2 91102 708 -492 3 91103 710 -492 4 91104 712 -493 5 91105 713 -495 6 91106 714 -496 7 91107 715 -498 8 91108 718 -499 9 91109 721 -500 10 91110 722 -498 11 91111 723 -498 12 91112 725 -498 13 91113 725 -498 14 91114 723 -497 15 91115 724 -497 16 91116 728 -498 17 91117 731 -497 18 91118 731 -498 19 91119 733 -498 20 91120 733 -496 21 91121 733 -496 22 91122 734 -498 23 91123 737 -501 24 91124 739 -503 25 91125 741 -505 26 91126 742 -507 27 91127 743 -506 28 91128 745 -504 29 91129 743 -505 30 91130 741 -503 31 91131 740 -504 32 91132 739 -505 33 91133 736 -507 34 91134 736 -509 35 91135 735 -510 36 91136 737 -509 37 91137 738 -507 38 91138 737 -508 39 91139 737 -512 40 91140 738 -514 41 91141 739 -519 42 91142 741 -521 43 91143 743 -521 44 91144 742 -521 45 91145 740 -519 46 91146 740 -517 47 91147 742 -516 48 91148 743 -518 49 91149 742 -520 50 91150 738 -521 51 91151 735 -522 52 91152 735 -523 53 91153 734 -521 54 91154 732 -521 55 91155 733 -519 56 91156 733 -518 57 91157 733 -519 58 91158 733 -517 59 91159 732 -514 60 91160 730 -513 61 91161 728 -512 62 91162 729 -515 63 91163 729 -518 64 91164 730 -522 65 91165 731 -526 66 91166 730 -527 67 91167 731 -528 68 91168 730 -528 69 91169 726 -526 70 91170 722 -520 71 91171 719 -517 72 91172 720 -517 73 91173 720 -518 74 91174 719 -521 75 91175 718 -522 76 91176 718 -522 77 91177 719 -521 78 91178 721 -520 79 91179 721 -518 80 91180 722 -513 81 91181 723 -512 82 91182 724 -513 83 91183 723 -514 84 91184 724 -518 85 91185 727 -522 86 91186 730 -523 87 91187 732 -525 88 91188 729 -526 89 91189 730 -524 90 91190 732 -524 91 91191 730 -528 92 91192 728 -529 93 91193 738 -522 94 91194 741 -513 95 91195 731 -512 96 91196 722 -514 97 91197 719 -516 98 91198 717 -516 99 91199 716 -514 
537.000000 -326.000000 523.741078
 186 181 178
0 91200 537 -326 1 91201 536 -323 2 91202 536 -322 3 91203 538 -322 4 91204 540 -323 5 91205 541 -324 6 91206 541 -325 7 91207 542 -327 8 91208 545 -329 9 91209 548 -330 10 91210 549 -329 11 91211 550 -328 12 91212 552 -328 13 91213 552 -328 14 91214 550 -327 15 91215 551 -327 16 91216 554 -329 17 91217 557 -328 18 91218 557 -328 19 91219 559 -329 20 91220 559 -327 21 91221 560 -327 22 91222 560 -329 23 91223 563 -331 24 91224 565 -333 25 91225 567 -335 26 91226 567 -337 27 91227 568 -336 28 91228 570 -334 29 91229 569 -335 30 91230 567 -334 31 91231 566 -334 32 91232 565 -335 33 91233 563 -337 34 91234 563 -339 35 91235 562 -340 36 91236 563 -340 37 91237 564 -338 38 91238 564 -339 39 91239 564 -342 40 91240 565 -345 41 91241 566 -349 42 91242 567 -351 43 91243 570 -351 44 91244 569 -351 45 91245 568 -350 46 91246 567 -347 47 91247 570 -346 48 91248 571 -348 49 91249 570 -349 50 91250 567 -350 51 91251 564 -352 52 91252 563 -352 53 91253 563 -351 54 91254 561 -350 55 91255 562 -349 56 91256 562 -348 57 91257 562 -349 58 91258 562 -347 59 91259 561 -344 60 91260 559 -343 61 91261 557 -342 62 91262 558 -344 63 91263 558 -347 64 91264 559 -350 65 91265 560 -354 66 91266 559 -355 67 91267 560 -355 68 91268 559 -355 69 91269 556 -353 70 91270 552 -349 71 91271 549 -346 72 91272 549 -345 73 91273 550 -346 74 91274 548 -348 75 91275 547 -350 76 91276 548 -349 77 91277 548 -349 78 91278 549 -348 79 91279 550 -346 80 91280 550 -341 81 91281 551 -340 82 91282 553 -341 83 91283 551 -342 84 91284 552 -346 85 91285 554 -349 86 91286 557 -351 87 91287 559 -352 88 91288 557 -353 89 91289 557 -352 90 91290 559 -352 91 91291 558 -355 92 91292 555 -357 93 91293 563 -351 94 91294 567 -343 95 91295 560 -341 96 91296 551 -342 97 91297 548 -344 98 91298 546 -345 99 91299 544 -343 
445.000000 522.000000 580.098926
 162 139 124
0 91300 445 522 1 91301 445 524 2 91302 445 526 3 91303 446 527 4 91304 447 527 5 91305 448 525 6 91306 448 524 7 91307 448 522 8 91308 450 520 9 91309 452 519 10 91310 454 519 11 91311 453 520 12 91312 454 521 13 91313 455 520 14 91314 455 520 15 91315 454 520 16 91316 456 520 17 91317 460 520 18 91318 460 520 19 91319 461 519 20 91320 463 519 21 91321 463 521 22 91322 464 520 23 91323 466 518 24 91324 468 516 25 91325 469 514 26 91326 470 512 27 91327 470 510 28 91328 471 513 29 91329 473 513 30 91330 472 513 31 91331 471 515 32 91332 470 513 33 91333 469 512 34 91334 468 509 35 91335 467 507 36 91336 467 506 37 91337 468 508 38 91338 467 508 39 91339 466 505 40 91340 466 501 41 91341 466 498 42 91342 467 494 43 91343 469 493 44 91344 471 493 45 91345 471 493 46 91346 470 496 47 91347 472 498 48 91348 475 498 49 91349 475 496 50 91350 474 495 51 91351 471 493 52 91352 470 491 53 91353 471 493 54 91354 469 494 55 91355 468 494 56 91356 468 496 57 91357 469 496 58 91358 470 496 59 91359 470 500 60 91360 470 502 61 91361 468 503 62 91362 469 504 63 91363 471 500 64 91364 472 499 65 91365 474 494 66 91366 473 492 67 91367 475 491 68 91368 478 493 69 91369 478 494 70 91370 476 497 71 91371 472 501 72 91372 470 503 73 91373 472 503 74 91374 472 502 75 91375 472 500 76 91376 472 499 77 91377 472 500 78 91378 472 501 79 91379 472 502 80 91380 472 506 81 91381 472 509 82 91382 474 510 83 91383 474 509 84 91384 471 505 85 91385 472 501 86 91386 475 499 87 91387 478 498 88 91388 479 496 89 91389 477 496 90 91390 477 498 91 91391 477 496 92 91392 474 492 93 91393 474 493 94 91394 480 502 95 91395 480 509 96 91396 474 508 97 91397 471 506 98 91398 470 504 99 91399 466 504 
608.000000 -447.000000 480.850205
 211 211 206
0 91400 608 -447 1 91401 607 -444 2 91402 607 -443 3 91403 610 -443 4 91404 612 -444 5 91405 612 -446 6 91406 613 -447 7 91407 614 -449 8 91408 617 -451 9 91409 620 -451 10 91410 621 -450 11 91411 622 -449 12 91412 624 -449 13 91413 623 -449 14 91414 621 -448 15 91415 622 -448 16 91416 626 -449 17 91417 629 -449 18 91418 629 -449 19 91419 631 -449 20 91420 631 -448 21 91421 632 -448 22 91422 633 -450 23 91423 635 -452 24 91424 637 -454 25 91425 639 -456 26 91426 640 -458 27 91427 641 -457 28 91428 643 -455 29 91429 641 -456 30 91430 639 -455 31 91431 638 -455 32 91432 637 -456 33 91433 635 -458 34 91434 634 -460 35 91435 634 -461 36 91436 635 -461 37 91437 636 -459 38 91438 636 -460 39 91439 636 -463 40 91440 637 -466 41 91441 637 -470 42 91442 639 -472 43 91443 641 -472 44 91444 640 -472 45 91445 639 -470 46 91446 639 -468 47 91447 641 -467 48 91448 642 -469 49 91449 641 -471 50 91450 637 -471 51 91451 634 -473 52 91452 634 -473 53 91453 634 -472 54 91454 631 -471 55 91455 632 -470 56 91456 632 -469 57 91457 632 -470 58 91458 632 -467 59 91459 632 -465 60 91460 629 -464 61 91461 627 -463 62 91462 628 -465 63 91463 628 -468 64 91464 629 -472 65 91465 630 -475 66 91466 629 -477 67 91467 630 -477 68 91468 629 -477 69 91469 625 -475 70 91470 621 -470 71 91471 619 -467 72 91472 619 -467 73 91473 620 -467 74 91474 618 -470 75 91475 617 -472 76 91476 618 -471 77 91477 618 -470 78 91478 620 -470 79 91479 620 -467 80 91480 621 -462 81 91481 622 -461 82 91482 623 -462 83 91483 622 -464 84 91484 623 -468 85 91485 626 -471 86 91486 629 -473 87 91487 630 -474 88 91488 628 -475 89 91489 628 -473 90 91490 630 -474 91 91491 629 -477 92 91492 626 -478 93 91493 636 -472 94 91494 639 -464 95 91495 631 -462 96 91496 621 -463 97 91497 618 -466 98 91498 616 -466 99 91499 615 -464 
218.000000 -448.000000 864.230145
 156 155 158
0 91500 218 -448 1 91501 217 -445 2 91502 217 -444 3 91503 219 -444 4 91504 221 -445 5 91505 222 -447 6 91506 222 -449 7 91507 223 -450 8 91508 226 -452 9 91509 229 -453 10 91510 230 -452 11 91511 231 -451 12 91512 233 -451 13 91513 232 -452 14 91514 231 -451 15 91515 232 -451 16 91516 235 -452 17 91517 238 -451 18 91518 238 -452 19 91519 240 -452 20 91520 241 -450 21 91521 241 -450 22 91522 242 -451 23 91523 244 -454 24 91524 246 -456 25 91525 248 -458 26 91526 249 -460 27 91527 249 -459 28 91528 251 -458 29 91529 250 -458 30 91530 248 -456 31 91531 247 -456 32 91532 246 -457 33 91533 244 -459 34 91534 243 -461 35 91535 243 -462 36 91536 244 -462 37 91537 245 -461 38 91538 245 -462 39 91539 245 -466 40 91540 246 -468 41 91541 247 -472 42 91542 249 -474 43 91543 251 -474 44 91544 250 -474 45 91545 248 -472 46 91546 248 -469 47 91547 250 -468 48 91548 251 -470 49 91549 250 -471 50 91550 247 -472 51 91551 244 -473 52 91552 244 -473 53 91553 243 -471 54 91554 241 -471 55 91555 242 -470 56 91556 242 -469 57 91557 242 -469 58 91558 242 -467 59 91559 241 -464 60 91560 239 -462 61 91561 237 -461 62 91562 238 -463 63 91563 238 -465 64 91564 239 -469 65 91565 239 -472 66 91566 238 -473 67 91567 239 -473 68 91568 238 -471 69 91569 235 -469 70 91570 231 -464 71 91571 228 -461 72 91572 229 -461 73 91573 229 -461 74 91574 227 -463 75 91575 227 -464 76 91576 227 -464 77 91577 227 -463 78 91578 229 -463 79 91579 229 -461 80 91580 230 -457 81 91581 231 -455 82 91582 232 -456 83 91583 231 -458 84 91584 232 -463 85 91585 234 -466 86 91586 237 -467 87 91587 239 -469 88 91588 236 -469 89 91589 237 -468 90 91590 239 -469 91 91591 237 -472 92 91592 235 -473 93 91593 244 -469 94 91594 247 -461 95 91595 239 -458 96 91596 231 -458 97 91597 228 -459 98 91598 226 -460 99 91599 225 -460 
-46.000000 399.000000 851.246371
 221 200 196
0 91600 -46 399 1 91601 -45 400 2 91602 -46 402 3 91603 -44 403 4 91604 -43 402 5 91605 -42 400 6 91606 -42 399 7 91607 -42 397 8 91608 -40 395 9 91609 -37 394 10 91610 -36 394 11 91611 -36 393 12 91612 -35 394 13 91613 -34 393 14 91614 -35 394 15 91615 -35 394 16 91616 -33 394 17 91617 -30 393 18 91618 -29 393 19 91619 -28 392 20 91620 -27 392 21 91621 -26 394 22 91622 -25 394 23 91623 -23 391 24 91624 -21 389 25 91625 -20 386 26 91626 -19 385 27 91627 -19 383 28 91628 -17 385 29 91629 -16 386 30 91630 -17 386 31 91631 -19 388 32 91632 -19 387 33 91633 -20 386 34 91634 -20 383 35 91635 -21 382 36 91636 -21 381 37 91637 -20 381 38 91638 -21 381 39 91639 -21 378 40 91640 -21 374 41 91641 -20 371 42 91642 -19 367 43 91643 -17 366 44 91644 -15 366 45 91645 -16 367 46 91646 -16 370 47 91647 -15 372 48 91648 -12 372 49 91649 -11 370 50 91650 -13 369 51 91651 -15 369 52 91652 -17 368 53 91653 -16 370 54 91654 -17 371 55 91655 -19 371 56 91656 -18 372 57 91657 -17 373 58 91658 -17 373 59 91659 -17 377 60 91660 -18 379 61 91661 -20 381 62 91662 -19 382 63 91663 -17 379 64 91664 -17 378 65 91665 -15 374 66 91666 -15 372 67 91667 -14 373 68 91668 -12 375 69 91669 -12 377 70 91670 -15 381 71 91671 -19 386 72 91672 -20 387 73 91673 -19 387 74 91674 -20 387 75 91675 -20 385 76 91676 -20 385 77 91677 -20 386 78 91678 -20 386 79 91679 -19 386 80 91680 -20 390 81 91681 -20 393 82 91682 -18 394 83 91683 -18 392 84 91684 -20 388 85 91685 -18 384 86 91686 -16 382 87 91687 -13 381 88 91688 -13 380 89 91689 -15 380 90 91690 -14 380 91 91691 -14 378 92 91692 -17 375 93 91693 -16 375 94 91694 -10 382 95 91695 -11 388 96 91696 -18 390 97 91697 -21 390 98 91698 -22 389 99 91699 -26 388 
398.000000 -401.000000 544.436560
 178 173 170
0 91700 398 -401 1 91701 397 -398 2 91702 397 -397 3 91703 399 -397 4 91704 401 -398 5 91705 402 -400 6 91706 402 -401 7 91707 403 -403 8 91708 406 -405 9 91709 409 -405 10 91710 410 -404 11 91711 411 -404 12 91712 413 -404 13 91713 413 -404 14 91714 411 -403 15 91715 412 -403 16 91716 415 -404 17 91717 418 -404 18 91718 418 -404 19 91719 420 -404 20 91720 420 -403 21 91721 421 -403 22 91722 422 -404 23 91723 424 -407 24 91724 426 -409 25 91725 428 -411 26 91726 429 -413 27 91727 429 -412 28 91728 431 -410 29 91729 430 -410 30 91730 428 -409 31 91731 427 -409 32 91732 426 -410 33 91733 424 -412 34 91734 424 -414 35 91735 423 -415 36 91736 424 -415 37 91737 425 -413 38 91738 425 -414 39 91739 425 -418 40 91740 426 -421 41 91741 427 -425 42 91742 428 -427 43 91743 430 -427 44 91744 430 -427 45 91745 428 -425 46 91746 428 -422 47 91747 430 -421 48 91748 431 -423 49 91749 430 -424 50 91750 427 -425 51 91751 424 -427 52 91752 424 -427 53 91753 424 -425 54 91754 421 -425 55 91755 422 -423 56 91756 422 -422 57 91757 422 -423 58 91758 422 -421 59 91759 421 -418 60 91760 419 -417 61 91761 417 -416 62 91762 418 -418 63 91763 418 -420 64 91764 419 -423 65 91765 420 -427 66 91766 419 -428 67 91767 420 -428 68 91768 419 -427 69 91769 416 -425 70 91770 412 -420 71 91771 409 -417 72 91772 410 -417 73 91773 410 -418 74 91774 408 -420 75 91775 408 -421 76 91776 408 -421 77 91777 408 -420 78 91778 410 -420 79 91779 410 -418 80 91780 411 -413 81 91781 412 -412 82 91782 413 -413 83 91783 412 -415 84 91784 412 -419 85 91785 415 -422 86 91786 418 -423 87 91787 420 -425 88 91788 417 -425 89 91789 418 -424 90 91790 420 -425 91 91791 418 -428 92 91792 416 -429 93 91793 424 -424 94 91794 428 -416 95 91795 420 -414 96 91796 411 -414 97 91797 409 -416 98 91798 407 -416 99 91799 405 -416 
101.000000 -464.000000 694.453581
 173 168 165
0 91800 101 -464 1 91801 100 -461 2 91802 100 -460 3 91803 102 -460 4 91804 104 -461 5 91805 105 -463 6 91806 105 -465 7 91807 106 -466 8 91808 109 -468 9 91809 112 -469 10 91810 112 -468 11 91811 114 -468 12 91812 116 -468 13 91813 115 -468 14 91814 114 -467 15 91815 115 -467 16 91816 118 -468 17 91817 121 -468 18 91818 121 -468 19 91819 123 -468 20 91820 124 -467 21 91821 124 -466 22 91822 125 -468 23 91823 127 -470 24 91824 129 -472 25 91825 131 -474 26 91826 131 -476 27 91827 133 -475 28 91828 134 -474 29 91829 133 -474 30 91830 131 -472 31 91831 130 -472 32 91832 129 -473 33 91833 127 -475 34 91834 126 -477 35 91835 126 -478 36 91836 127 -478 37 91837 129 -477 38 91838 128 -478 39 91839 129 -482 40 91840 130 -485 41 91841 130 -489 42 91842 132 -491 43 91843 134 -491 44 91844 133 -490 45 91845 131 -488 46 91846 131 -485 47 91847 133 -484 48 91848 134 -486 49 91849 133 -487 50 91850 130 -488 51 91851 128 -489 52 91852 127 -489 53 91853 126 -487 54 91854 124 -486 55 91855 125 -485 56 91856 125 -484 57 91857 125 -484 58 91858 125 -482 59 91859 124 -479 60 91860 122 -477 61 91861 120 -476 62 91862 121 -478 63 91863 121 -480 64 91864 122 -483 65 91865 122 -487 66 91866 121 -487 67 91867 122 -486 68 91868 121 -485 69 91869 117 -482 70 91870 114 -477 71 91871 111 -475 72 91872 112 -474 73 91873 112 -475 74 91874 110 -476 75 91875 109 -478 76 91876 110 -477 77 91877 110 -477 78 91878 112 -477 79 91879 112 -475 80 91880 113 -470 81 91881 114 -469 82 91882 115 -470 83 91883 114 -472 84 91884 115 -477 85 91885 117 -480 86 91886 120 -481 87 91887 121 -483 88 91888 119 -483 89 91889 120 -482 90 91890 122 -483 91 91891 120 -486 92 91892 118 -488 93 91893 127 -483 94 91894 130 -475 95 91895 122 -472 96 91896 114 -472 97 91897 111 -473 98 91898 109 -474 99 91899 108 -475 
-104.000000 -200.000000 478.809963
 181 162 146
0 91900 -104 -200 1 91901 -104 -198 2 91902 -104 -196 3 91903 -102 -196 4 91904 -100 -197 5 91905 -99 -199 6 91906 -99 -201 7 91907 -98 -202 8 91908 -96 -204 9 91909 -93 -205 10 91910 -92 -204 11 91911 -92 -205 12 91912 -90 -205 13 91913 -89 -205 14 91914 -91 -204 15 91915 -91 -204 16 91916 -87 -205 17 91917 -84 -205 18 91918 -84 -205 19 91919 -82 -205 20 91920 -82 -204 21 91921 -81 -203 22 91922 -81 -204 23 91923 -79 -206 24 91924 -77 -209 25 91925 -75 -211 26 91926 -75 -212 27 91927 -74 -212 28 91928 -72 -211 29 91929 -72 -210 30 91930 -74 -209 31 91931 -75 -209 32 91932 -76 -210 33 91933 -78 -211 34 91934 -78 -213 35 91935 -79 -214 36 91936 -77 -215 37 91937 -76 -214 38 91938 -77 -215 39 91939 -76 -219 40 91940 -75 -221 41 91941 -75 -225 42 91942 -73 -227 43 91943 -71 -227 44 91944 -71 -227 45 91945 -72 -225 46 91946 -73 -222 47 91947 -70 -221 48 91948 -69 -222 49 91949 -69 -223 50 91950 -72 -224 51 91951 -75 -225 52 91952 -75 -225 53 91953 -75 -223 54 91954 -77 -222 55 91955 -77 -222 56 91956 -77 -221 57 91957 -77 -221 58 91958 -77 -219 59 91959 -77 -216 60 91960 -79 -214 61 91961 -81 -212 62 91962 -81 -213 63 91963 -81 -215 64 91964 -80 -217 65 91965 -79 -221 66 91966 -80 -222 67 91967 -79 -221 68 91968 -80 -218 69 91969 -83 -216 70 91970 -86 -212 71 91971 -90 -209 72 91972 -89 -208 73 91973 -89 -209 74 91974 -90 -210 75 91975 -91 -211 76 91976 -91 -210 77 91977 -91 -210 78 91978 -90 -210 79 91979 -90 -209 80 91980 -89 -205 81 91981 -88 -204 82 91982 -87 -204 83 91983 -88 -206 84 91984 -88 -210 85 91985 -86 -213 86 91986 -83 -215 87 91987 -81 -215 88 91988 -83 -216 89 91989 -83 -216 90 91990 -82 -216 91 91991 -82 -219 92 91992 -86 -221 93 91993 -79 -219 94 91994 -74 -212 95 91995 -80 -208 96 91996 -88 -206 97 91997 -91 -207 98 91998 -93 -208 99 91999 -95 -209 
-106.000000 -227.000000 572.067275
 163 143 134
0 92000 -106 -227 1 92001 -106 -225 2 92002 -106 -223 3 92003 -104 -223 4 92004 -102 -224 5 92005 -101 -226 6 92006 -101 -228 7 92007 -100 -229 8 92008 -98 -231 9 92009 -95 -232 10 92010 -94 -232 11 92011 -93 -232 12 92012 -91 -232 13 92013 -91 -232 14 92014 -93 -231 15 92015 -92 -231 16 92016 -89 -232 17 92017 -86 -232 18 92018 -86 -232 19 92019 -84 -232 20 92020 -84 -231 21 92021 -83 -230 22 92022 -83 -231 23 92023 -80 -234 24 92024 -79 -236 25 92025 -77 -238 26 92026 -76 -239 27 92027 -76 -239 28 92028 -74 -238 29 92029 -74 -237 30 92030 -76 -236 31 92031 -77 -236 32 92032 -78 -237 33 92033 -80 -238 34 92034 -80 -240 35 92035 -81 -241 36 92036 -79 -242 37 92037 -78 -241 38 92038 -78 -242 39 92039 -78 -246 40 92040 -77 -248 41 92041 -77 -252 42 92042 -75 -254 43 92043 -73 -254 44 92044 -73 -254 45 92045 -74 -252 46 92046 -75 -249 47 92047 -72 -247 48 92048 -71 -249 49 92049 -71 -250 50 92050 -74 -251 51 92051 -77 -252 52 92052 -78 -252 53 92053 -77 -250 54 92054 -80 -249 55 92055 -79 -249 56 92056 -79 -248 57 92057 -79 -248 58 92058 -79 -246 59 92059 -79 -243 60 92060 -81 -241 61 92061 -84 -239 62 92062 -83 -240 63 92063 -83 -242 64 92064 -82 -244 65 92065 -81 -248 66 92066 -83 -249 67 92067 -81 -247 68 92068 -82 -245 69 92069 -85 -243 70 92070 -89 -238 71 92071 -92 -235 72 92072 -92 -235 73 92073 -91 -235 74 92074 -93 -236 75 92075 -94 -237 76 92076 -93 -237 77 92077 -94 -237 78 92078 -92 -237 79 92079 -92 -236 80 92080 -91 -232 81 92081 -91 -230 82 92082 -89 -230 83 92083 -90 -233 84 92084 -91 -237 85 92085 -88 -240 86 92086 -85 -242 87 92087 -83 -242 88 92088 -86 -243 89 92089 -86 -242 90 92090 -84 -243 91 92091 -85 -246 92 92092 -88 -248 93 92093 -81 -245 94 92094 -76 -238 95 92095 -82 -234 96 92096 -90 -233 97 92097 -93 -234 98 92098 -95 -235 99 92099 -97 -236 
160.000000 459.000000 792.401380
 255 221 205
0 92100 160 459 1 92101 160 460 2 92102 159 462 3 92103 160 463 4 92104 162 463 5 92105 163 461 6 92106 163 459 7 92107 163 458 8 92108 165 456 9 92109 167 455 10 92110 168 455 11 92111 168 455 12 92112 170 455 13 92113 171 455 14 92114 170 455 15 92115 169 455 16 92116 171 455 17 92117 175 454 18 92118 175 455 19 92119 176 454 20 92120 178 454 21 92121 178 455 22 92122 179 455 23 92123 181 453 24 92124 183 450 25 92125 184 448 26 92126 186 447 27 92127 185 445 28 92128 187 447 29 92129 189 448 30 92130 188 448 31 92131 186 449 32 92132 186 448 33 92133 185 447 34 92134 184 444 35 92135 183 443 36 92136 183 442 37 92137 184 443 38 92138 183 442 39 92139 182 439 40 92140 182 435 41 92141 183 432 42 92142 184 429 43 92143 186 427 44 92144 188 428 45 92145 187 428 46 92146 187 431 47 92147 188 433 48 92148 191 433 49 92149 192 431 50 92150 190 430 51 92151 187 429 52 92152 186 428 53 92153 187 429 54 92154 186 431 55 92155 184 431 56 92156 185 433 57 92157 186 433 58 92158 186 433 59 92159 186 437 60 92160 186 439 61 92161 184 441 62 92162 185 442 63 92163 187 439 64 92164 187 437 65 92165 189 433 66 92166 189 431 67 92167 190 431 68 92168 193 433 69 92169 193 435 70 92170 190 438 71 92171 186 443 72 92172 185 445 73 92173 186 444 74 92174 186 444 75 92175 186 442 76 92176 186 442 77 92177 186 443 78 92178 186 443 79 92179 186 443 80 92180 186 447 81 92181 186 450 82 92182 188 451 83 92183 188 449 84 92184 186 446 85 92185 187 442 86 92186 190 439 87 92187 193 439 88 92188 193 437 89 92189 191 437 90 92190 191 438 91 92191 192 436 92 92192 189 433 93 92193 189 433 94 92194 195 441 95 92195 194 447 96 92196 188 448 97 92197 185 447 98 92198 184 446 99 92199 180 445 
831.000000 -282.000000 646.288693
 190 185 182
