100 728
-210.000000 -284.000000 551.264845
 151 151 148
0 37100 -210 -284 1 37101 -209 -283 2 37102 -211 -283 3 37103 -212 -284 4 37104 -211 -285 5 37105 -211 -286 6 37106 -211 -287 7 37107 -212 -288 8 37108 -212 -289 9 37109 -212 -290 10 37110 -211 -290 11 37111 -211 -290 12 37112 -214 -290 13 37113 -213 -290 14 37114 -210 -290 15 37115 -211 -291 16 37116 -212 -292 17 37117 -212 -293 18 37118 -212 -294 19 37119 -212 -294 20 37120 -213 -294 21 37121 -213 -294 22 37122 -213 -293 23 37123 -215 -294 24 37124 -215 -293 25 37125 -216 -293 26 37126 -215 -294 27 37127 -212 -294 28 37128 -215 -296 29 37129 -218 -297 30 37130 -217 -298 31 37131 -215 -299 32 37132 -213 -300 33 37133 -214 -300 34 37134 -215 -302 35 37135 -215 -303 36 37136 -214 -304 37 37137 -217 -304 38 37138 -220 -302 39 37139 -223 -303 40 37140 -222 -301 41 37141 -221 -301 42 37142 -225 -302 43 37143 -227 -304 44 37144 -227 -306 45 37145 -227 -307 46 37146 -229 -308 47 37147 -228 -308 48 37148 -228 -308 49 37149 -228 -308 50 37150 -226 -307 51 37151 -227 -306 52 37152 -230 -307 53 37153 -229 -308 54 37154 -226 -309 55 37155 -228 -310 56 37156 -230 -310 57 37157 -228 -310 58 37158 -224 -310 59 37159 -223 -310 60 37160 -225 -310 61 37161 -223 -310 62 37162 -220 -311 63 37163 -220 -312 64 37164 -220 -314 65 37165 -222 -314 66 37166 -220 -315 67 37167 -218 -316 68 37168 -218 -317 69 37169 -219 -318 70 37170 -221 -318 71 37171 -219 -319 72 37172 -220 -318 73 37173 -221 -319 74 37174 -222 -320 75 37175 -221 -320 76 37176 -219 -320 77 37177 -218 -320 78 37178 -220 -320 79 37179 -221 -320 80 37180 -219 -320 81 37181 -219 -321 82 37182 -221 -322 83 37183 -221 -322 84 37184 -218 -323 85 37185 -216 -322 86 37186 -219 -322 87 37187 -220 -322 88 37188 -217 -322 89 37189 -215 -323 90 37190 -216 -322 91 37191 -218 -322 92 37192 -220 -322 93 37193 -217 -321 94 37194 -216 -322 95 37195 -219 -323 96 37196 -220 -323 97 37197 -218 -323 98 37198 -217 -323 99 37199 -217 -323 
335.000000 137.000000 865.248657
 134 132 112
0 37200 335 137 1 37201 336 138 2 37202 333 138 3 37203 332 137 4 37204 333 136 5 37205 334 135 6 37206 334 134 7 37207 333 134 8 37208 332 133 9 37209 332 133 10 37210 333 132 11 37211 333 132 12 37212 331 132 13 37213 330 132 14 37214 334 132 15 37215 334 132 16 37216 332 130 17 37217 332 130 18 37218 332 129 19 37219 332 129 20 37220 331 129 21 37221 330 129 22 37222 331 129 23 37223 329 129 24 37224 329 130 25 37225 328 130 26 37226 328 129 27 37227 331 129 28 37228 330 128 29 37229 326 127 30 37230 326 126 31 37231 329 124 32 37232 330 123 33 37233 329 123 34 37234 328 121 35 37235 328 120 36 37236 328 119 37 37237 327 120 38 37238 324 121 39 37239 321 120 40 37240 321 122 41 37241 323 123 42 37242 319 122 43 37243 316 120 44 37244 317 118 45 37245 317 117 46 37246 314 117 47 37247 315 117 48 37248 314 116 49 37249 315 116 50 37250 317 117 51 37251 317 118 52 37252 313 117 53 37253 313 116 54 37254 315 117 55 37255 315 116 56 37256 312 115 57 37257 313 114 58 37258 317 115 59 37259 320 116 60 37260 317 116 61 37261 318 116 62 37262 321 115 63 37263 322 114 64 37264 321 112 65 37265 320 112 66 37266 321 111 67 37267 323 110 68 37268 324 109 69 37269 323 109 70 37270 320 108 71 37271 322 108 72 37272 321 108 73 37273 320 108 74 37274 320 107 75 37275 320 107 76 37276 322 107 77 37277 323 106 78 37278 321 107 79 37279 320 106 80 37280 322 107 81 37281 323 107 82 37282 320 105 83 37283 320 105 84 37284 322 104 85 37285 325 105 86 37286 323 106 87 37287 321 106 88 37288 323 105 89 37289 326 104 90 37290 325 104 91 37291 323 105 92 37292 322 104 93 37293 324 104 94 37294 326 105 95 37295 323 104 96 37296 322 103 97 37297 323 103 98 37298 324 103 99 37299 324 103 
-198.000000 -279.000000 623.324151
 89 87 83
0 37300 -198 -279 1 37301 -197 -278 2 37302 -199 -278 3 37303 -200 -279 4 37304 -199 -280 5 37305 -199 -281 6 37306 -199 -282 7 37307 -200 -283 8 37308 -200 -284 9 37309 -199 -285 10 37310 -199 -285 11 37311 -199 -285 12 37312 -202 -285 13 37313 -201 -285 14 37314 -197 -285 15 37315 -199 -286 16 37316 -200 -287 17 37317 -200 -288 18 37318 -200 -289 19 37319 -200 -289 20 37320 -201 -289 21 37321 -201 -289 22 37322 -201 -288 23 37323 -203 -288 24 37324 -202 -288 25 37325 -204 -288 26 37326 -203 -289 27 37327 -200 -289 28 37328 -202 -291 29 37329 -206 -292 30 37330 -205 -293 31 37331 -203 -294 32 37332 -201 -295 33 37333 -202 -295 34 37334 -203 -297 35 37335 -203 -298 36 37336 -202 -299 37 37337 -204 -299 38 37338 -208 -297 39 37339 -211 -297 40 37340 -210 -296 41 37341 -209 -295 42 37342 -213 -297 43 37343 -215 -298 44 37344 -214 -300 45 37345 -214 -302 46 37346 -217 -303 47 37347 -216 -303 48 37348 -216 -303 49 37349 -216 -303 50 37350 -214 -302 51 37351 -214 -301 52 37352 -218 -302 53 37353 -217 -303 54 37354 -214 -304 55 37355 -216 -305 56 37356 -218 -305 57 37357 -215 -305 58 37358 -212 -305 59 37359 -210 -305 60 37360 -213 -304 61 37361 -211 -305 62 37362 -208 -306 63 37363 -208 -307 64 37364 -208 -308 65 37365 -210 -309 66 37366 -208 -310 67 37367 -206 -311 68 37368 -206 -312 69 37369 -207 -313 70 37370 -209 -313 71 37371 -207 -314 72 37372 -208 -313 73 37373 -209 -314 74 37374 -210 -315 75 37375 -209 -314 76 37376 -207 -315 77 37377 -206 -315 78 37378 -208 -315 79 37379 -209 -315 80 37380 -207 -315 81 37381 -207 -316 82 37382 -209 -317 83 37383 -209 -317 84 37384 -206 -318 85 37385 -204 -317 86 37386 -206 -317 87 37387 -208 -317 88 37388 -205 -317 89 37389 -203 -318 90 37390 -204 -317 91 37391 -206 -317 92 37392 -208 -317 93 37393 -205 -316 94 37394 -204 -317 95 37395 -207 -318 96 37396 -208 -318 97 37397 -206 -318 98 37398 -205 -318 99 37399 -205 -318 
-694.000000 463.000000 519.390062
 202 217 231
0 37400 -694 463 1 37401 -693 463 2 37402 -694 463 3 37403 -697 462 4 37404 -696 461 5 37405 -695 460 6 37406 -694 459 7 37407 -695 459 8 37408 -696 457 9 37409 -696 457 10 37410 -696 456 11 37411 -696 455 12 37412 -698 456 13 37413 -699 456 14 37414 -695 456 15 37415 -694 455 16 37416 -696 454 17 37417 -697 453 18 37418 -697 452 19 37419 -696 452 20 37420 -697 452 21 37421 -698 452 22 37422 -698 452 23 37423 -699 452 24 37424 -700 452 25 37425 -701 453 26 37426 -701 452 27 37427 -698 452 28 37428 -698 451 29 37429 -702 450 30 37430 -703 449 31 37431 -700 448 32 37432 -698 446 33 37433 -698 446 34 37434 -700 444 35 37435 -700 443 36 37436 -699 441 37 37437 -701 441 38 37438 -704 442 39 37439 -708 443 40 37440 -709 444 41 37441 -707 445 42 37442 -709 445 43 37443 -713 444 44 37444 -713 442 45 37445 -712 440 46 37446 -714 439 47 37447 -715 438 48 37448 -715 438 49 37449 -715 438 50 37450 -713 438 51 37451 -713 438 52 37452 -716 439 53 37453 -717 439 54 37454 -715 437 55 37455 -715 436 56 37456 -718 436 57 37457 -717 436 58 37458 -713 436 59 37459 -710 436 60 37460 -712 436 61 37461 -713 436 62 37462 -709 434 63 37463 -707 433 64 37464 -708 431 65 37465 -709 431 66 37466 -709 430 67 37467 -706 429 68 37468 -705 428 69 37469 -706 427 70 37470 -708 427 71 37471 -708 426 72 37472 -707 426 73 37473 -708 426 74 37474 -709 425 75 37475 -709 425 76 37476 -707 425 77 37477 -705 423 78 37478 -707 424 79 37479 -709 424 80 37480 -707 425 81 37481 -705 424 82 37482 -707 423 83 37483 -709 423 84 37484 -707 422 85 37485 -704 421 86 37486 -704 422 87 37487 -707 423 88 37488 -706 422 89 37489 -702 422 90 37490 -702 421 91 37491 -704 422 92 37492 -706 423 93 37493 -705 423 94 37494 -702 423 95 37495 -704 423 96 37496 -706 422 97 37497 -706 422 98 37498 -703 422 99 37499 -703 422 
-554.000000 -438.000000 657.132377
 73 62 47
0 37500 -554 -438 1 37501 -553 -437 2 37502 -555 -438 3 37503 -557 -439 4 37504 -555 -440 5 37505 -555 -441 6 37506 -555 -442 7 37507 -556 -443 8 37508 -556 -444 9 37509 -556 -445 10 37510 -556 -446 11 37511 -556 -446 12 37512 -559 -446 13 37513 -558 -445 14 37514 -554 -446 15 37515 -555 -447 16 37516 -557 -448 17 37517 -557 -449 18 37518 -557 -449 19 37519 -557 -450 20 37520 -558 -450 21 37521 -558 -450 22 37522 -558 -449 23 37523 -560 -449 24 37524 -559 -449 25 37525 -561 -449 26 37526 -560 -450 27 37527 -557 -450 28 37528 -560 -452 29 37529 -563 -453 30 37530 -561 -454 31 37531 -559 -455 32 37532 -558 -456 33 37533 -559 -457 34 37534 -560 -458 35 37535 -559 -460 36 37536 -559 -461 37 37537 -561 -460 38 37538 -565 -459 39 37539 -569 -459 40 37540 -566 -457 41 37541 -566 -457 42 37542 -571 -459 43 37543 -573 -460 44 37544 -572 -463 45 37545 -572 -464 46 37546 -574 -465 47 37547 -573 -465 48 37548 -574 -465 49 37549 -573 -465 50 37550 -571 -465 51 37551 -572 -464 52 37552 -576 -465 53 37553 -574 -466 54 37554 -571 -467 55 37555 -574 -468 56 37556 -576 -468 57 37557 -573 -468 58 37558 -569 -468 59 37559 -568 -468 60 37560 -570 -468 61 37561 -567 -468 62 37562 -565 -470 63 37563 -565 -471 64 37564 -565 -472 65 37565 -567 -473 66 37566 -565 -474 67 37567 -563 -475 68 37568 -563 -476 69 37569 -564 -477 70 37570 -566 -477 71 37571 -564 -477 72 37572 -565 -477 73 37573 -567 -478 74 37574 -567 -478 75 37575 -566 -478 76 37576 -563 -479 77 37577 -563 -479 78 37578 -565 -480 79 37579 -566 -479 80 37580 -564 -479 81 37581 -564 -480 82 37582 -567 -481 83 37583 -566 -482 84 37584 -562 -482 85 37585 -561 -481 86 37586 -564 -481 87 37587 -564 -481 88 37588 -562 -481 89 37589 -559 -482 90 37590 -561 -482 91 37591 -563 -481 92 37592 -565 -481 93 37593 -561 -480 94 37594 -561 -480 95 37595 -564 -482 96 37596 -565 -482 97 37597 -563 -481 98 37598 -561 -481 99 37599 -563 -482 
-370.000000 416.000000 775.722509
 22 22 30
0 37600 -370 416 1 37601 -369 416 2 37602 -371 416 3 37603 -373 415 4 37604 -372 415 5 37605 -371 414 6 37606 -370 413 7 37607 -371 412 8 37608 -372 411 9 37609 -372 411 10 37610 -372 409 11 37611 -372 409 12 37612 -374 410 13 37613 -375 410 14 37614 -371 410 15 37615 -370 409 16 37616 -372 408 17 37617 -373 408 18 37618 -372 406 19 37619 -372 406 20 37620 -373 406 21 37621 -374 406 22 37622 -373 406 23 37623 -375 406 24 37624 -376 407 25 37625 -376 407 26 37626 -377 406 27 37627 -374 406 28 37628 -374 405 29 37629 -378 404 30 37630 -379 403 31 37631 -376 402 32 37632 -374 400 33 37633 -375 400 34 37634 -376 399 35 37635 -376 397 36 37636 -375 395 37 37637 -377 396 38 37638 -380 397 39 37639 -383 397 40 37640 -384 398 41 37641 -382 399 42 37642 -385 399 43 37643 -388 397 44 37644 -388 396 45 37645 -388 394 46 37646 -390 393 47 37647 -390 392 48 37648 -390 392 49 37649 -390 392 50 37650 -388 393 51 37651 -388 393 52 37652 -391 394 53 37653 -391 393 54 37654 -390 392 55 37655 -390 391 56 37656 -393 390 57 37657 -392 390 58 37658 -388 390 59 37659 -385 391 60 37660 -387 391 61 37661 -388 391 62 37662 -385 390 63 37663 -383 388 64 37664 -384 387 65 37665 -385 386 66 37666 -384 385 67 37667 -382 384 68 37668 -381 383 69 37669 -382 382 70 37670 -384 382 71 37671 -383 381 72 37672 -383 382 73 37673 -384 382 74 37674 -385 381 75 37675 -385 381 76 37676 -383 380 77 37677 -381 379 78 37678 -383 380 79 37679 -384 379 80 37680 -383 380 81 37681 -381 380 82 37682 -383 378 83 37683 -385 378 84 37684 -382 377 85 37685 -380 377 86 37686 -380 378 87 37687 -383 379 88 37688 -382 378 89 37689 -379 378 90 37690 -378 377 91 37691 -380 378 92 37692 -383 378 93 37693 -381 378 94 37694 -378 379 95 37695 -381 378 96 37696 -382 377 97 37697 -382 377 98 37698 -379 377 99 37699 -379 377 
143.000000 -236.000000 797.302608
 125 114 107
0 37700 143 -236 1 37701 143 -234 2 37702 141 -235 3 37703 140 -236 4 37704 141 -237 5 37705 142 -238 6 37706 141 -238 7 37707 141 -239 8 37708 141 -240 9 37709 141 -241 10 37710 141 -241 11 37711 141 -241 12 37712 138 -241 13 37713 139 -241 14 37714 143 -241 15 37715 142 -242 16 37716 141 -243 17 37717 141 -244 18 37718 141 -245 19 37719 141 -245 20 37720 140 -245 21 37721 140 -245 22 37722 139 -244 23 37723 138 -244 24 37724 138 -244 25 37725 137 -244 26 37726 138 -245 27 37727 140 -245 28 37728 138 -246 29 37729 135 -247 30 37730 136 -248 31 37731 138 -250 32 37732 139 -250 33 37733 138 -251 34 37734 137 -253 35 37735 138 -254 36 37736 138 -254 37 37737 136 -254 38 37738 133 -252 39 37739 130 -253 40 37740 131 -251 41 37741 132 -251 42 37742 128 -252 43 37743 126 -253 44 37744 126 -255 45 37745 126 -256 46 37746 124 -257 47 37747 125 -257 48 37748 124 -257 49 37749 125 -257 50 37750 127 -256 51 37751 126 -255 52 37752 123 -257 53 37753 124 -258 54 37754 127 -258 55 37755 125 -258 56 37756 123 -259 57 37757 125 -259 58 37758 129 -259 59 37759 130 -259 60 37760 128 -258 61 37761 130 -259 62 37762 133 -260 63 37763 133 -261 64 37764 133 -262 65 37765 131 -263 66 37766 133 -264 67 37767 135 -265 68 37768 135 -266 69 37769 134 -266 70 37770 132 -267 71 37771 133 -267 72 37772 133 -267 73 37773 132 -267 74 37774 131 -268 75 37775 132 -268 76 37776 134 -269 77 37777 135 -269 78 37778 133 -268 79 37779 132 -269 80 37780 134 -268 81 37781 134 -269 82 37782 132 -271 83 37783 132 -271 84 37784 135 -271 85 37785 137 -271 86 37786 135 -270 87 37787 133 -270 88 37788 136 -271 89 37789 138 -271 90 37790 137 -271 91 37791 135 -270 92 37792 133 -271 93 37793 136 -271 94 37794 137 -271 95 37795 134 -272 96 37796 133 -272 97 37797 135 -272 98 37798 136 -272 99 37799 136 -273 
-752.000000 528.000000 609.449618
 169 191 203
0 37800 -752 528 1 37801 -751 527 2 37802 -753 527 3 37803 -755 526 4 37804 -754 526 5 37805 -753 525 6 37806 -753 524 7 37807 -754 524 8 37808 -754 522 9 37809 -755 522 10 37810 -754 521 11 37811 -754 520 12 37812 -756 521 13 37813 -757 521 14 37814 -754 521 15 37815 -752 520 16 37816 -754 519 17 37817 -755 519 18 37818 -755 518 19 37819 -754 517 20 37820 -756 517 21 37821 -757 517 22 37822 -756 517 23 37823 -757 518 24 37824 -758 518 25 37825 -759 518 26 37826 -760 517 27 37827 -757 517 28 37828 -756 516 29 37829 -760 514 30 37830 -761 514 31 37831 -758 513 32 37832 -756 511 33 37833 -757 511 34 37834 -758 509 35 37835 -758 508 36 37836 -758 506 37 37837 -759 506 38 37838 -762 507 39 37839 -766 508 40 37840 -768 509 41 37841 -765 510 42 37842 -767 510 43 37843 -771 509 44 37844 -771 507 45 37845 -771 505 46 37846 -773 504 47 37847 -774 503 48 37848 -774 503 49 37849 -774 503 50 37850 -772 503 51 37851 -772 503 52 37852 -775 504 53 37853 -776 504 54 37854 -774 502 55 37855 -774 501 56 37856 -777 501 57 37857 -776 501 58 37858 -772 501 59 37859 -769 500 60 37860 -770 501 61 37861 -771 501 62 37862 -768 499 63 37863 -766 497 64 37864 -766 496 65 37865 -768 496 66 37866 -767 495 67 37867 -764 494 68 37868 -763 493 69 37869 -764 492 70 37870 -767 491 71 37871 -766 491 72 37872 -766 491 73 37873 -767 491 74 37874 -768 490 75 37875 -767 490 76 37876 -766 489 77 37877 -764 488 78 37878 -765 488 79 37879 -767 489 80 37880 -766 490 81 37881 -764 489 82 37882 -766 488 83 37883 -767 488 84 37884 -765 487 85 37885 -762 486 86 37886 -763 487 87 37887 -766 488 88 37888 -764 487 89 37889 -761 486 90 37890 -760 486 91 37891 -762 486 92 37892 -765 488 93 37893 -763 488 94 37894 -760 488 95 37895 -762 487 96 37896 -765 487 97 37897 -764 487 98 37898 -761 487 99 37899 -761 487 
-513.000000 -427.000000 877.513558
 78 72 65
0 37900 -513 -427 1 37901 -512 -426 2 37902 -514 -427 3 37903 -516 -428 4 37904 -514 -429 5 37905 -514 -430 6 37906 -514 -431 7 37907 -515 -432 8 37908 -515 -433 9 37909 -515 -434 10 37910 -515 -435 11 37911 -515 -434 12 37912 -518 -435 13 37913 -516 -434 14 37914 -513 -435 15 37915 -514 -436 16 37916 -516 -437 17 37917 -516 -437 18 37918 -515 -438 19 37919 -515 -439 20 37920 -517 -439 21 37921 -517 -439 22 37922 -517 -438 23 37923 -519 -438 24 37924 -518 -438 25 37925 -520 -438 26 37926 -518 -439 27 37927 -516 -439 28 37928 -518 -441 29 37929 -522 -442 30 37930 -520 -443 31 37931 -518 -444 32 37932 -517 -445 33 37933 -518 -446 34 37934 -519 -447 35 37935 -518 -449 36 37936 -518 -449 37 37937 -520 -449 38 37938 -524 -448 39 37939 -527 -448 40 37940 -525 -446 41 37941 -525 -446 42 37942 -530 -448 43 37943 -532 -449 44 37944 -531 -451 45 37945 -531 -453 46 37946 -533 -454 47 37947 -532 -454 48 37948 -533 -454 49 37949 -532 -454 50 37950 -529 -453 51 37951 -531 -452 52 37952 -534 -454 53 37953 -533 -455 54 37954 -530 -455 55 37955 -533 -457 56 37956 -534 -457 57 37957 -531 -457 58 37958 -527 -456 59 37959 -527 -456 60 37960 -529 -456 61 37961 -526 -457 62 37962 -523 -459 63 37963 -523 -459 64 37964 -524 -460 65 37965 -526 -461 66 37966 -523 -462 67 37967 -522 -463 68 37968 -521 -464 69 37969 -523 -465 70 37970 -524 -466 71 37971 -523 -466 72 37972 -524 -465 73 37973 -525 -466 74 37974 -526 -467 75 37975 -525 -467 76 37976 -522 -468 77 37977 -521 -468 78 37978 -524 -468 79 37979 -525 -468 80 37980 -522 -467 81 37981 -523 -468 82 37982 -525 -470 83 37983 -525 -470 84 37984 -521 -471 85 37985 -520 -470 86 37986 -522 -469 87 37987 -523 -469 88 37988 -520 -470 89 37989 -518 -470 90 37990 -519 -470 91 37991 -522 -469 92 37992 -524 -469 93 37993 -520 -468 94 37994 -520 -469 95 37995 -523 -470 96 37996 -524 -470 97 37997 -521 -470 98 37998 -520 -470 99 37999 -521 -471 
-607.000000 -373.000000 712.750026
 180 180 180
0 38000 -607 -373 1 38001 -606 -372 2 38002 -608 -373 3 38003 -610 -374 4 38004 -608 -375 5 38005 -608 -376 6 38006 -608 -377 7 38007 -609 -378 8 38008 -609 -379 9 38009 -609 -380 10 38010 -609 -381 11 38011 -609 -381 12 38012 -612 -381 13 38013 -611 -380 14 38014 -607 -381 15 38015 -609 -382 16 38016 -610 -383 17 38017 -610 -383 18 38018 -610 -384 19 38019 -610 -385 20 38020 -611 -385 21 38021 -611 -385 22 38022 -611 -384 23 38023 -613 -384 24 38024 -613 -384 25 38025 -614 -384 26 38026 -613 -385 27 38027 -610 -385 28 38028 -613 -387 29 38029 -616 -388 30 38030 -615 -389 31 38031 -612 -390 32 38032 -611 -391 33 38033 -612 -392 34 38034 -613 -393 35 38035 -613 -395 36 38036 -612 -395 37 38037 -614 -395 38 38038 -619 -394 39 38039 -622 -394 40 38040 -620 -392 41 38041 -619 -392 42 38042 -624 -394 43 38043 -626 -395 44 38044 -625 -397 45 38045 -626 -399 46 38046 -628 -400 47 38047 -627 -400 48 38048 -627 -400 49 38049 -627 -400 50 38050 -624 -400 51 38051 -626 -398 52 38052 -629 -400 53 38053 -628 -401 54 38054 -625 -402 55 38055 -627 -403 56 38056 -629 -403 57 38057 -626 -403 58 38058 -622 -403 59 38059 -621 -402 60 38060 -624 -402 61 38061 -621 -403 62 38062 -618 -405 63 38063 -618 -406 64 38064 -619 -407 65 38065 -621 -408 66 38066 -618 -408 67 38067 -616 -409 68 38068 -616 -411 69 38069 -618 -411 70 38070 -619 -412 71 38071 -618 -412 72 38072 -618 -412 73 38073 -620 -412 74 38074 -621 -413 75 38075 -620 -413 76 38076 -617 -414 77 38077 -616 -414 78 38078 -619 -414 79 38079 -620 -414 80 38080 -617 -414 81 38081 -617 -415 82 38082 -620 -416 83 38083 -619 -416 84 38084 -616 -417 85 38085 -614 -416 86 38086 -617 -415 87 38087 -618 -416 88 38088 -615 -416 89 38089 -613 -416 90 38090 -614 -416 91 38091 -616 -416 92 38092 -618 -416 93 38093 -615 -414 94 38094 -614 -415 95 38095 -618 -416 96 38096 -618 -416 97 38097 -616 -416 98 38098 -615 -416 99 38099 -616 -416 
-167.000000 -327.000000 837.823509
 137 139 139
0 38100 -167 -327 1 38101 -166 -325 2 38102 -168 -327 3 38103 -169 -327 4 38104 -168 -328 5 38105 -168 -329 6 38106 -168 -330 7 38107 -169 -331 8 38108 -169 -332 9 38109 -168 -333 10 38110 -168 -334 11 38111 -168 -333 12 38112 -171 -334 13 38113 -170 -333 14 38114 -166 -333 15 38115 -168 -334 16 38116 -169 -336 17 38117 -169 -336 18 38118 -169 -337 19 38119 -169 -337 20 38120 -170 -337 21 38121 -170 -337 22 38122 -170 -337 23 38123 -172 -337 24 38124 -171 -336 25 38125 -173 -336 26 38126 -172 -337 27 38127 -169 -337 28 38128 -172 -339 29 38129 -174 -340 30 38130 -174 -341 31 38131 -171 -342 32 38132 -170 -343 33 38133 -172 -344 34 38134 -172 -345 35 38135 -172 -347 36 38136 -171 -347 37 38137 -173 -347 38 38138 -177 -345 39 38139 -180 -346 40 38140 -178 -344 41 38141 -178 -344 42 38142 -182 -345 43 38143 -184 -347 44 38144 -183 -349 45 38145 -183 -350 46 38146 -185 -351 47 38147 -185 -351 48 38148 -185 -351 49 38149 -184 -351 50 38150 -182 -350 51 38151 -183 -349 52 38152 -186 -350 53 38153 -185 -351 54 38154 -183 -352 55 38155 -185 -353 56 38156 -187 -353 57 38157 -184 -353 58 38158 -180 -353 59 38159 -179 -353 60 38160 -181 -353 61 38161 -179 -353 62 38162 -177 -355 63 38163 -176 -356 64 38164 -177 -357 65 38165 -179 -358 66 38166 -176 -358 67 38167 -175 -359 68 38168 -174 -361 69 38169 -176 -361 70 38170 -177 -361 71 38171 -176 -362 72 38172 -177 -361 73 38173 -178 -362 74 38174 -179 -363 75 38175 -178 -363 76 38176 -175 -364 77 38177 -175 -364 78 38178 -177 -364 79 38179 -178 -364 80 38180 -175 -363 81 38181 -176 -364 82 38182 -178 -366 83 38183 -178 -366 84 38184 -174 -366 85 38185 -173 -366 86 38186 -175 -365 87 38187 -176 -365 88 38188 -174 -365 89 38189 -171 -366 90 38190 -173 -366 91 38191 -175 -365 92 38192 -177 -366 93 38193 -173 -365 94 38194 -173 -365 95 38195 -176 -366 96 38196 -177 -367 97 38197 -175 -366 98 38198 -173 -366 99 38199 -174 -367 
321.000000 -228.000000 765.075841
 117 107 106
0 38200 321 -228 1 38201 321 -226 2 38202 319 -227 3 38203 318 -228 4 38204 319 -229 5 38205 320 -230 6 38206 320 -230 7 38207 319 -231 8 38208 319 -232 9 38209 319 -232 10 38210 319 -233 11 38211 319 -232 12 38212 316 -233 13 38213 317 -233 14 38214 321 -233 15 38215 320 -234 16 38216 319 -235 17 38217 319 -235 18 38218 319 -236 19 38219 319 -236 20 38220 318 -236 21 38221 318 -236 22 38222 318 -236 23 38223 316 -236 24 38224 316 -235 25 38225 315 -235 26 38226 316 -236 27 38227 318 -236 28 38228 316 -237 29 38229 313 -239 30 38230 314 -240 31 38231 316 -241 32 38232 317 -242 33 38233 316 -242 34 38234 315 -244 35 38235 316 -245 36 38236 316 -246 37 38237 314 -245 38 38238 311 -243 39 38239 307 -244 40 38240 309 -242 41 38241 310 -242 42 38242 306 -243 43 38243 304 -245 44 38244 304 -247 45 38245 304 -247 46 38246 302 -248 47 38247 303 -248 48 38248 302 -248 49 38249 303 -248 50 38250 305 -247 51 38251 304 -246 52 38252 301 -248 53 38253 302 -249 54 38254 304 -248 55 38255 303 -249 56 38256 301 -250 57 38257 303 -250 58 38258 307 -250 59 38259 308 -249 60 38260 306 -249 61 38261 308 -249 62 38262 311 -251 63 38263 311 -252 64 38264 311 -253 65 38265 309 -254 66 38266 311 -255 67 38267 313 -256 68 38268 313 -257 69 38269 312 -257 70 38270 310 -257 71 38271 311 -258 72 38272 311 -257 73 38273 310 -258 74 38274 309 -259 75 38275 310 -259 76 38276 312 -259 77 38277 313 -259 78 38278 311 -259 79 38279 310 -260 80 38280 312 -259 81 38281 312 -260 82 38282 310 -261 83 38283 310 -261 84 38284 313 -262 85 38285 315 -261 86 38286 313 -260 87 38287 312 -261 88 38288 314 -261 89 38289 316 -262 90 38290 315 -262 91 38291 313 -261 92 38292 311 -262 93 38293 314 -261 94 38294 315 -261 95 38295 312 -263 96 38296 311 -263 97 38297 313 -263 98 38298 314 -263 99 38299 314 -263 
221.000000 146.000000 787.596845
 131 119 107
0 38300 221 146 1 38301 221 147 2 38302 219 147 3 38303 217 146 4 38304 219 145 5 38305 219 144 6 38306 219 143 7 38307 219 143 8 38308 218 142 9 38309 218 141 10 38310 219 141 11 38311 219 141 12 38312 216 141 13 38313 216 140 14 38314 220 141 15 38315 220 140 16 38316 218 139 17 38317 218 139 18 38318 218 138 19 38319 218 138 20 38320 217 138 21 38321 216 137 22 38322 217 138 23 38323 215 138 24 38324 215 138 25 38325 214 139 26 38326 214 137 27 38327 217 137 28 38328 216 137 29 38329 213 135 30 38330 212 134 31 38331 215 133 32 38332 216 132 33 38333 215 132 34 38334 214 130 35 38335 215 129 36 38336 215 128 37 38337 213 128 38 38338 210 129 39 38339 207 129 40 38340 207 130 41 38341 209 131 42 38342 205 130 43 38343 203 129 44 38344 203 127 45 38345 203 126 46 38346 201 125 47 38347 201 125 48 38348 201 125 49 38349 201 125 50 38350 203 126 51 38351 203 127 52 38352 200 126 53 38353 200 125 54 38354 202 125 55 38355 201 124 56 38356 199 123 57 38357 200 123 58 38358 204 123 59 38359 206 124 60 38360 204 124 61 38361 205 124 62 38362 208 123 63 38363 209 122 64 38364 208 121 65 38365 207 120 66 38366 208 119 67 38367 210 118 68 38368 211 118 69 38369 209 117 70 38370 207 116 71 38371 208 116 72 38372 208 116 73 38373 207 116 74 38374 207 115 75 38375 207 115 76 38376 208 115 77 38377 210 114 78 38378 208 115 79 38379 207 114 80 38380 209 115 81 38381 210 114 82 38382 208 113 83 38383 207 113 84 38384 209 112 85 38385 211 112 86 38386 210 113 87 38387 208 114 88 38388 210 113 89 38389 213 112 90 38390 212 112 91 38391 211 113 92 38392 209 112 93 38393 211 112 94 38394 213 113 95 38395 210 112 96 38396 209 111 97 38397 210 111 98 38398 212 111 99 38399 212 111 
449.000000 287.000000 528.408611
 173 173 168
