100 707
450.000000 236.000000 483.529874
 98 63 0
0 33300 450 236 1 33301 449 236 2 33302 447 239 3 33303 447 241 4 33304 450 242 5 33305 449 242 6 33306 446 242 7 33307 446 241 8 33308 446 242 9 33309 446 242 10 33310 446 241 11 33311 445 241 12 33312 443 241 13 33313 443 241 14 33314 445 240 15 33315 444 239 16 33316 443 239 17 33317 443 239 18 33318 444 238 19 33319 444 238 20 33320 443 239 21 33321 443 238 22 33322 445 238 23 33323 446 238 24 33324 445 237 25 33325 444 236 26 33326 443 235 27 33327 443 236 28 33328 443 236 29 33329 442 234 30 33330 441 233 31 33331 441 231 32 33332 441 231 33 33333 440 230 34 33334 440 232 35 33335 439 232 36 33336 439 231 37 33337 441 231 38 33338 441 231 39 33339 439 230 40 33340 442 229 41 33341 445 229 42 33342 442 229 43 33343 441 229 44 33344 440 229 45 33345 441 229 46 33346 441 229 47 33347 438 229 48 33348 439 228 49 33349 437 227 50 33350 438 225 51 33351 438 224 52 33352 436 224 53 33353 435 224 54 33354 435 224 55 33355 436 225 56 33356 435 227 57 33357 434 228 58 33358 436 229 59 33359 437 230 60 33360 437 229 61 33361 437 228 62 33362 438 228 63 33363 439 228 64 33364 439 227 65 33365 438 227 66 33366 438 224 67 33367 438 223 68 33368 438 222 69 33369 439 221 70 33370 439 220 71 33371 439 220 72 33372 439 221 73 33373 439 223 74 33374 437 225 75 33375 439 226 76 33376 441 227 77 33377 441 227 78 33378 440 227 79 33379 438 226 80 33380 439 226 81 33381 440 226 82 33382 438 225 83 33383 437 225 84 33384 438 225 85 33385 439 224 86 33386 439 224 87 33387 439 224 88 33388 439 225 89 33389 441 226 90 33390 440 227 91 33391 438 228 92 33392 440 229 93 33393 441 231 94 33394 439 231 95 33395 438 231 96 33396 437 231 97 33397 436 232 98 33398 438 232 99 33399 436 230 
954.000000 522.000000 480.539146
 17 0 0
0 33400 954 522 1 33401 952 521 2 33402 951 524 3 33403 951 527 4 33404 954 528 5 33405 954 528 6 33406 951 528 7 33407 950 527 8 33408 950 528 9 33409 950 529 10 33410 950 528 11 33411 950 528 12 33412 948 528 13 33413 947 527 14 33414 950 527 15 33415 949 527 16 33416 947 526 17 33417 947 527 18 33418 948 526 19 33419 949 526 20 33420 948 526 21 33421 947 525 22 33422 949 525 23 33423 950 525 24 33424 950 525 25 33425 948 524 26 33426 948 523 27 33427 948 522 28 33428 948 523 29 33429 946 521 30 33430 946 519 31 33431 945 518 32 33432 945 517 33 33433 944 516 34 33434 944 518 35 33435 943 518 36 33436 943 517 37 33437 945 516 38 33438 946 516 39 33439 942 515 40 33440 945 514 41 33441 949 515 42 33442 946 515 43 33443 944 515 44 33444 944 515 45 33445 944 514 46 33446 945 514 47 33447 941 514 48 33448 942 513 49 33449 941 512 50 33450 941 510 51 33451 941 509 52 33452 940 509 53 33453 938 508 54 33454 938 508 55 33455 939 509 56 33456 938 511 57 33457 938 512 58 33458 939 513 59 33459 941 514 60 33460 941 513 61 33461 940 512 62 33462 942 512 63 33463 943 512 64 33464 943 511 65 33465 942 511 66 33466 941 509 67 33467 942 506 68 33468 941 506 69 33469 943 505 70 33470 942 504 71 33471 942 504 72 33472 942 504 73 33473 942 506 74 33474 940 507 75 33475 943 509 76 33476 945 510 77 33477 945 510 78 33478 944 510 79 33479 942 509 80 33480 942 509 81 33481 944 509 82 33482 941 507 83 33483 940 507 84 33484 941 508 85 33485 943 507 86 33486 942 507 87 33487 942 507 88 33488 942 508 89 33489 944 509 90 33490 944 510 91 33491 941 510 92 33492 943 512 93 33493 945 514 94 33494 943 515 95 33495 941 515 96 33496 940 515 97 33497 939 515 98 33498 940 516 99 33499 940 515 
493.000000 -355.000000 736.085527
 188 186 187
0 33500 493 -355 1 33501 492 -353 2 33502 490 -350 3 33503 492 -348 4 33504 494 -347 5 33505 491 -348 6 33506 490 -348 7 33507 491 -348 8 33508 490 -348 9 33509 491 -348 10 33510 490 -349 11 33511 490 -349 12 33512 487 -349 13 33513 489 -349 14 33514 490 -350 15 33515 489 -351 16 33516 488 -351 17 33517 489 -351 18 33518 490 -352 19 33519 490 -351 20 33520 488 -351 21 33521 489 -352 22 33522 491 -352 23 33523 491 -352 24 33524 490 -353 25 33525 489 -354 26 33526 488 -354 27 33527 488 -354 28 33528 487 -354 29 33529 487 -356 30 33530 486 -357 31 33531 486 -358 32 33532 485 -359 33 33533 485 -358 34 33534 485 -357 35 33535 483 -357 36 33536 484 -358 37 33537 486 -358 38 33538 484 -358 39 33539 483 -360 40 33540 489 -360 41 33541 489 -360 42 33542 486 -360 43 33543 485 -360 44 33544 484 -360 45 33545 486 -360 46 33546 483 -360 47 33547 481 -360 48 33548 482 -361 49 33549 481 -362 50 33550 481 -364 51 33551 481 -364 52 33552 479 -364 53 33553 478 -364 54 33554 479 -364 55 33555 479 -362 56 33556 478 -360 57 33557 477 -359 58 33558 479 -358 59 33559 480 -358 60 33560 479 -359 61 33561 480 -360 62 33562 482 -360 63 33563 482 -361 64 33564 481 -361 65 33565 480 -362 66 33566 481 -364 67 33567 481 -365 68 33568 482 -366 69 33569 482 -368 70 33570 482 -368 71 33571 482 -367 72 33572 482 -366 73 33573 480 -364 74 33574 480 -362 75 33575 482 -361 76 33576 483 -361 77 33577 483 -361 78 33578 481 -361 79 33579 480 -361 80 33580 482 -362 81 33581 481 -363 82 33582 479 -363 83 33583 479 -363 84 33584 481 -363 85 33585 482 -364 86 33586 482 -364 87 33587 481 -363 88 33588 483 -362 89 33589 484 -362 90 33590 481 -360 91 33591 480 -360 92 33592 483 -359 93 33593 484 -357 94 33594 482 -357 95 33595 481 -357 96 33596 480 -357 97 33597 480 -356 98 33598 481 -357 99 33599 479 -358 
914.000000 -218.000000 756.138814
 202 201 206
0 33600 914 -218 1 33601 912 -216 2 33602 911 -213 3 33603 912 -211 4 33604 915 -210 5 33605 912 -210 6 33606 911 -210 7 33607 911 -211 8 33608 911 -210 9 33609 911 -210 10 33610 911 -210 11 33611 910 -210 12 33612 907 -211 13 33613 910 -211 14 33614 911 -211 15 33615 910 -212 16 33616 909 -212 17 33617 909 -212 18 33618 911 -213 19 33619 910 -212 20 33620 909 -212 21 33621 910 -213 22 33622 911 -214 23 33623 912 -213 24 33624 911 -214 25 33625 909 -215 26 33626 909 -216 27 33627 909 -215 28 33628 908 -216 29 33629 907 -218 30 33630 906 -219 31 33631 906 -220 32 33632 905 -221 33 33633 905 -220 34 33634 905 -219 35 33635 903 -220 36 33636 904 -221 37 33637 906 -221 38 33638 904 -221 39 33639 903 -222 40 33640 909 -223 41 33641 909 -222 42 33642 906 -222 43 33643 905 -222 44 33644 904 -222 45 33645 906 -223 46 33646 903 -222 47 33647 901 -223 48 33648 902 -224 49 33649 900 -225 50 33650 901 -227 51 33651 901 -227 52 33652 899 -227 53 33653 898 -227 54 33654 898 -227 55 33655 899 -226 56 33656 897 -224 57 33657 896 -223 58 33658 899 -222 59 33659 899 -222 60 33660 899 -223 61 33661 899 -224 62 33662 901 -224 63 33663 902 -225 64 33664 901 -225 65 33665 900 -226 66 33666 900 -228 67 33667 900 -229 68 33668 901 -230 69 33669 902 -231 70 33670 902 -232 71 33671 901 -231 72 33672 902 -231 73 33673 899 -228 74 33674 899 -227 75 33675 901 -226 76 33676 902 -225 77 33677 902 -225 78 33678 900 -226 79 33679 899 -226 80 33680 901 -226 81 33681 901 -227 82 33682 898 -228 83 33683 898 -227 84 33684 901 -228 85 33685 901 -229 86 33686 901 -228 87 33687 901 -228 88 33688 902 -227 89 33689 904 -226 90 33690 901 -225 91 33691 899 -224 92 33692 903 -223 93 33693 904 -221 94 33694 901 -221 95 33695 900 -221 96 33696 899 -220 97 33697 899 -220 98 33698 900 -220 99 33699 898 -222 
427.000000 -109.000000 664.622894
 140 114 44
0 33700 427 -109 1 33701 426 -107 2 33702 424 -104 3 33703 425 -103 4 33704 428 -102 5 33705 425 -102 6 33706 424 -102 7 33707 424 -103 8 33708 424 -102 9 33709 424 -102 10 33710 424 -103 11 33711 423 -103 12 33712 421 -103 13 33713 422 -104 14 33714 424 -104 15 33715 423 -105 16 33716 422 -105 17 33717 422 -105 18 33718 423 -106 19 33719 423 -106 20 33720 421 -106 21 33721 422 -106 22 33722 424 -106 23 33723 425 -107 24 33724 424 -107 25 33725 422 -108 26 33726 422 -109 27 33727 422 -108 28 33728 421 -108 29 33729 420 -110 30 33730 419 -111 31 33731 419 -112 32 33732 419 -113 33 33733 419 -113 34 33734 419 -112 35 33735 417 -112 36 33736 418 -113 37 33737 420 -113 38 33738 418 -113 39 33739 417 -114 40 33740 421 -115 41 33741 423 -115 42 33742 420 -115 43 33743 419 -114 44 33744 418 -114 45 33745 419 -115 46 33746 418 -114 47 33747 415 -114 48 33748 416 -115 49 33749 415 -117 50 33750 416 -118 51 33751 415 -119 52 33752 414 -119 53 33753 413 -119 54 33754 413 -119 55 33755 414 -117 56 33756 412 -115 57 33757 412 -115 58 33758 414 -113 59 33759 414 -113 60 33760 414 -114 61 33761 414 -115 62 33762 416 -115 63 33763 417 -115 64 33764 416 -116 65 33765 415 -116 66 33766 415 -119 67 33767 415 -120 68 33768 416 -121 69 33769 417 -122 70 33770 417 -123 71 33771 416 -122 72 33772 416 -121 73 33773 415 -119 74 33774 414 -117 75 33775 416 -116 76 33776 418 -115 77 33777 418 -115 78 33778 416 -116 79 33779 415 -116 80 33780 416 -116 81 33781 416 -117 82 33782 414 -118 83 33783 414 -118 84 33784 416 -118 85 33785 417 -119 86 33786 416 -119 87 33787 416 -118 88 33788 417 -117 89 33789 419 -117 90 33790 416 -115 91 33791 415 -115 92 33792 417 -114 93 33793 418 -112 94 33794 416 -112 95 33795 415 -112 96 33796 414 -112 97 33797 413 -111 98 33798 415 -111 99 33799 414 -113 
313.000000 -489.000000 593.940361
 175 173 174
0 33800 313 -489 1 33801 312 -487 2 33802 310 -483 3 33803 312 -482 4 33804 313 -482 5 33805 311 -482 6 33806 310 -482 7 33807 311 -483 8 33808 310 -482 9 33809 311 -483 10 33810 311 -483 11 33811 310 -483 12 33812 307 -483 13 33813 310 -484 14 33814 310 -485 15 33815 309 -486 16 33816 309 -486 17 33817 310 -486 18 33818 310 -487 19 33819 310 -486 20 33820 308 -486 21 33821 309 -486 22 33822 311 -487 23 33823 312 -487 24 33824 310 -488 25 33825 309 -488 26 33826 308 -489 27 33827 308 -488 28 33828 307 -489 29 33829 307 -490 30 33830 305 -492 31 33831 306 -493 32 33832 305 -493 33 33833 305 -493 34 33834 305 -492 35 33835 304 -492 36 33836 305 -493 37 33837 306 -493 38 33838 304 -493 39 33839 304 -494 40 33840 309 -495 41 33841 309 -495 42 33842 306 -494 43 33843 305 -494 44 33844 305 -494 45 33845 306 -494 46 33846 303 -494 47 33847 302 -494 48 33848 302 -495 49 33849 301 -497 50 33850 302 -498 51 33851 301 -498 52 33852 300 -498 53 33853 299 -498 54 33854 299 -498 55 33855 300 -496 56 33856 298 -494 57 33857 298 -493 58 33858 300 -492 59 33859 300 -492 60 33860 299 -493 61 33861 300 -494 62 33862 302 -494 63 33863 303 -495 64 33864 301 -495 65 33865 301 -496 66 33866 301 -499 67 33867 301 -499 68 33868 302 -500 69 33869 302 -502 70 33870 303 -502 71 33871 302 -501 72 33872 302 -500 73 33873 300 -497 74 33874 300 -496 75 33875 302 -494 76 33876 303 -494 77 33877 302 -494 78 33878 301 -495 79 33879 300 -494 80 33880 302 -495 81 33881 301 -496 82 33882 299 -497 83 33883 300 -496 84 33884 302 -497 85 33885 302 -498 86 33886 302 -498 87 33887 302 -497 88 33888 303 -496 89 33889 304 -495 90 33890 301 -494 91 33891 301 -493 92 33892 304 -492 93 33893 304 -491 94 33894 302 -491 95 33895 301 -491 96 33896 300 -491 97 33897 300 -490 98 33898 301 -491 99 33899 300 -492 
-99.000000 296.000000 834.168094
 14 12 13
0 33900 -99 296 1 33901 -100 296 2 33902 -101 298 3 33903 -101 301 4 33904 -99 302 5 33905 -100 302 6 33906 -102 301 7 33907 -102 300 8 33908 -103 301 9 33909 -103 301 10 33910 -103 300 11 33911 -103 299 12 33912 -106 299 13 33913 -106 299 14 33914 -103 298 15 33915 -104 297 16 33916 -106 296 17 33917 -106 296 18 33918 -105 296 19 33919 -104 296 20 33920 -106 296 21 33921 -106 296 22 33922 -104 296 23 33923 -103 295 24 33924 -103 295 25 33925 -105 294 26 33926 -105 294 27 33927 -105 294 28 33928 -105 295 29 33929 -106 293 30 33930 -106 292 31 33931 -107 290 32 33932 -107 290 33 33933 -107 289 34 33934 -108 290 35 33935 -109 291 36 33936 -108 291 37 33937 -107 290 38 33938 -106 290 39 33939 -109 290 40 33940 -106 288 41 33941 -103 288 42 33942 -105 288 43 33943 -106 288 44 33944 -107 289 45 33945 -106 288 46 33946 -106 289 47 33947 -109 289 48 33948 -109 288 49 33949 -109 287 50 33950 -109 285 51 33951 -109 284 52 33952 -110 284 53 33953 -111 284 54 33954 -111 284 55 33955 -110 285 56 33956 -111 287 57 33957 -112 289 58 33958 -111 290 59 33959 -110 291 60 33960 -110 290 61 33961 -110 289 62 33962 -108 289 63 33963 -107 288 64 33964 -107 288 65 33965 -108 288 66 33966 -108 286 67 33967 -108 284 68 33968 -108 283 69 33969 -107 282 70 33970 -107 281 71 33971 -107 281 72 33972 -107 282 73 33973 -107 284 74 33974 -109 286 75 33975 -107 288 76 33976 -106 289 77 33977 -105 289 78 33978 -106 289 79 33979 -108 288 80 33980 -107 288 81 33981 -106 288 82 33982 -108 287 83 33983 -109 287 84 33984 -108 287 85 33985 -107 285 86 33986 -107 285 87 33987 -107 285 88 33988 -107 286 89 33989 -105 287 90 33990 -106 288 91 33991 -109 289 92 33992 -107 290 93 33993 -106 291 94 33994 -107 291 95 33995 -109 291 96 33996 -110 291 97 33997 -111 292 98 33998 -109 292 99 33999 -110 291 
611.000000 453.000000 550.041564
 38 44 74
0 34000 611 453 1 34001 609 452 2 34002 608 455 3 34003 608 458 4 34004 611 459 5 34005 610 459 6 34006 607 459 7 34007 607 458 8 34008 607 459 9 34009 607 459 10 34010 607 459 11 34011 606 458 12 34012 604 458 13 34013 604 458 14 34014 606 457 15 34015 605 457 16 34016 604 456 17 34017 603 456 18 34018 605 456 19 34019 605 455 20 34020 604 456 21 34021 604 455 22 34022 606 455 23 34023 607 455 24 34024 606 454 25 34025 605 454 26 34026 605 453 27 34027 604 453 28 34028 604 453 29 34029 603 452 30 34030 603 450 31 34031 602 448 32 34032 602 448 33 34033 601 447 34 34034 601 448 35 34035 600 449 36 34036 600 448 37 34037 602 447 38 34038 603 447 39 34039 600 446 40 34040 602 445 41 34041 606 446 42 34042 603 445 43 34043 602 446 44 34044 601 445 45 34045 602 445 46 34046 602 445 47 34047 599 445 48 34048 599 444 49 34049 599 443 50 34050 599 441 51 34051 599 440 52 34052 598 440 53 34053 596 440 54 34054 596 440 55 34055 597 440 56 34056 596 442 57 34057 595 444 58 34058 597 445 59 34059 598 446 60 34060 598 445 61 34061 598 444 62 34062 599 444 63 34063 601 444 64 34064 601 443 65 34065 599 443 66 34066 599 441 67 34067 599 438 68 34068 599 438 69 34069 600 437 70 34070 600 435 71 34071 600 436 72 34072 600 436 73 34073 600 438 74 34074 598 440 75 34075 600 442 76 34076 602 442 77 34077 603 443 78 34078 602 442 79 34079 599 442 80 34080 600 442 81 34081 601 441 82 34082 599 440 83 34083 598 440 84 34084 599 440 85 34085 601 439 86 34086 600 439 87 34087 600 439 88 34088 600 441 89 34089 602 441 90 34090 602 442 91 34091 599 443 92 34092 600 444 93 34093 602 446 94 34094 601 447 95 34095 598 447 96 34096 598 447 97 34097 597 447 98 34098 598 448 99 34099 598 447 
649.000000 -263.000000 608.150942
 171 170 175
0 34100 649 -263 1 34101 647 -261 2 34102 646 -258 3 34103 648 -256 4 34104 650 -255 5 34105 647 -255 6 34106 646 -256 7 34107 646 -256 8 34108 646 -255 9 34109 646 -256 10 34110 646 -256 11 34111 645 -256 12 34112 643 -256 13 34113 645 -257 14 34114 646 -257 15 34115 645 -258 16 34116 644 -258 17 34117 645 -258 18 34118 646 -259 19 34119 645 -259 20 34120 644 -259 21 34121 645 -259 22 34122 646 -260 23 34123 647 -260 24 34124 646 -260 25 34125 645 -261 26 34126 644 -262 27 34127 644 -261 28 34128 643 -262 29 34129 642 -263 30 34130 641 -265 31 34131 641 -266 32 34132 641 -266 33 34133 641 -266 34 34134 640 -265 35 34135 639 -265 36 34136 640 -266 37 34137 642 -266 38 34138 640 -266 39 34139 639 -268 40 34140 644 -268 41 34141 644 -268 42 34142 642 -268 43 34143 641 -267 44 34144 640 -268 45 34145 641 -268 46 34146 639 -268 47 34147 637 -268 48 34148 638 -269 49 34149 636 -270 50 34150 637 -272 51 34151 636 -272 52 34152 635 -272 53 34153 634 -272 54 34154 634 -272 55 34155 635 -271 56 34156 633 -269 57 34157 633 -268 58 34158 635 -267 59 34159 635 -267 60 34160 635 -268 61 34161 635 -269 62 34162 637 -268 63 34163 638 -269 64 34164 637 -269 65 34165 636 -270 66 34166 637 -273 67 34167 636 -274 68 34168 637 -275 69 34169 638 -276 70 34170 638 -277 71 34171 637 -276 72 34172 638 -275 73 34173 636 -273 74 34174 635 -271 75 34175 637 -270 76 34176 638 -269 77 34177 638 -270 78 34178 636 -270 79 34179 635 -270 80 34180 637 -270 81 34181 637 -271 82 34182 635 -272 83 34183 635 -272 84 34184 637 -272 85 34185 637 -273 86 34186 637 -273 87 34187 637 -272 88 34188 638 -271 89 34189 640 -270 90 34190 637 -269 91 34191 636 -269 92 34192 639 -267 93 34193 640 -266 94 34194 637 -266 95 34195 636 -265 96 34196 635 -265 97 34197 635 -265 98 34198 637 -265 99 34199 635 -267 
598.000000 -455.000000 808.543411
 168 164 158
0 34200 598 -455 1 34201 597 -452 2 34202 595 -449 3 34203 597 -448 4 34204 599 -447 5 34205 596 -447 6 34206 595 -448 7 34207 596 -448 8 34208 595 -448 9 34209 596 -448 10 34210 596 -448 11 34211 594 -449 12 34212 592 -449 13 34213 595 -449 14 34214 595 -450 15 34215 594 -451 16 34216 594 -450 17 34217 594 -451 18 34218 595 -452 19 34219 595 -451 20 34220 593 -451 21 34221 594 -451 22 34222 596 -452 23 34223 597 -452 24 34224 595 -453 25 34225 594 -453 26 34226 593 -454 27 34227 593 -453 28 34228 592 -454 29 34229 591 -456 30 34230 590 -457 31 34231 591 -458 32 34232 590 -459 33 34233 590 -458 34 34234 590 -457 35 34235 588 -457 36 34236 589 -458 37 34237 591 -458 38 34238 588 -458 39 34239 588 -460 40 34240 594 -460 41 34241 593 -460 42 34242 591 -460 43 34243 590 -459 44 34244 589 -460 45 34245 590 -460 46 34246 588 -459 47 34247 586 -460 48 34248 586 -461 49 34249 585 -462 50 34250 586 -464 51 34251 585 -464 52 34252 584 -464 53 34253 583 -464 54 34254 583 -464 55 34255 584 -462 56 34256 582 -460 57 34257 581 -459 58 34258 584 -458 59 34259 584 -458 60 34260 584 -459 61 34261 584 -460 62 34262 586 -460 63 34263 587 -461 64 34264 586 -461 65 34265 585 -462 66 34266 585 -465 67 34267 585 -466 68 34268 586 -467 69 34269 587 -468 70 34270 587 -468 71 34271 586 -467 72 34272 586 -466 73 34273 584 -464 74 34274 584 -462 75 34275 586 -461 76 34276 587 -461 77 34277 587 -461 78 34278 585 -461 79 34279 584 -461 80 34280 586 -462 81 34281 585 -463 82 34282 583 -463 83 34283 584 -463 84 34284 586 -464 85 34285 586 -464 86 34286 586 -464 87 34287 586 -463 88 34288 587 -462 89 34289 588 -462 90 34290 585 -460 91 34291 585 -460 92 34292 588 -458 93 34293 588 -457 94 34294 586 -457 95 34295 585 -457 96 34296 584 -456 97 34297 584 -456 98 34298 586 -456 99 34299 584 -458 
440.000000 -391.000000 869.132453
 177 173 165
0 34300 440 -391 1 34301 439 -389 2 34302 437 -385 3 34303 439 -384 4 34304 441 -383 5 34305 438 -384 6 34306 437 -384 7 34307 438 -385 8 34308 437 -384 9 34309 437 -384 10 34310 437 -385 11 34311 437 -385 12 34312 434 -385 13 34313 436 -385 14 34314 437 -386 15 34315 436 -387 16 34316 435 -387 17 34317 436 -387 18 34318 437 -388 19 34319 437 -387 20 34320 435 -387 21 34321 436 -388 22 34322 438 -388 23 34323 438 -389 24 34324 437 -389 25 34325 436 -390 26 34326 435 -390 27 34327 435 -390 28 34328 434 -390 29 34329 434 -392 30 34330 432 -393 31 34331 433 -394 32 34332 432 -395 33 34333 432 -394 34 34334 432 -393 35 34335 430 -394 36 34336 431 -394 37 34337 433 -394 38 34338 431 -394 39 34339 430 -396 40 34340 436 -396 41 34341 435 -396 42 34342 433 -396 43 34343 432 -396 44 34344 431 -396 45 34345 433 -396 46 34346 430 -396 47 34347 428 -396 48 34348 429 -397 49 34349 428 -398 50 34350 429 -400 51 34351 428 -400 52 34352 427 -400 53 34353 426 -400 54 34354 426 -400 55 34355 427 -398 56 34356 425 -396 57 34357 424 -395 58 34358 426 -394 59 34359 427 -394 60 34360 426 -395 61 34361 427 -396 62 34362 429 -396 63 34363 429 -397 64 34364 428 -397 65 34365 427 -398 66 34366 428 -400 67 34367 428 -401 68 34368 429 -402 69 34369 429 -404 70 34370 429 -404 71 34371 429 -403 72 34372 429 -402 73 34373 427 -400 74 34374 427 -398 75 34375 429 -397 76 34376 430 -396 77 34377 429 -397 78 34378 428 -397 79 34379 427 -397 80 34380 429 -398 81 34381 428 -398 82 34382 426 -399 83 34383 427 -398 84 34384 428 -399 85 34385 429 -400 86 34386 428 -400 87 34387 428 -399 88 34388 430 -398 89 34389 431 -398 90 34390 428 -396 91 34391 427 -396 92 34392 430 -394 93 34393 431 -393 94 34394 429 -393 95 34395 428 -393 96 34396 427 -393 97 34397 427 -392 98 34398 428 -393 99 34399 426 -394 
869.000000 -85.000000 453.764673
 197 198 203
0 34400 869 -85 1 34401 867 -83 2 34402 866 -80 3 34403 867 -78 4 34404 870 -78 5 34405 867 -78 6 34406 865 -78 7 34407 866 -78 8 34408 866 -77 9 34409 866 -77 10 34410 866 -78 11 34411 865 -78 12 34412 862 -78 13 34413 864 -78 14 34414 866 -79 15 34415 865 -79 16 34416 864 -79 17 34417 864 -79 18 34418 865 -80 19 34419 865 -80 20 34420 863 -80 21 34421 864 -80 22 34422 866 -81 23 34423 867 -81 24 34424 866 -81 25 34425 864 -82 26 34426 864 -83 27 34427 864 -83 28 34428 863 -83 29 34429 862 -85 30 34430 861 -86 31 34431 861 -87 32 34432 861 -88 33 34433 860 -88 34 34434 860 -86 35 34435 859 -87 36 34436 859 -88 37 34437 861 -88 38 34438 860 -88 39 34439 858 -90 40 34440 863 -90 41 34441 864 -90 42 34442 861 -90 43 34443 860 -89 44 34444 859 -90 45 34445 861 -90 46 34446 859 -90 47 34447 856 -90 48 34448 857 -91 49 34449 856 -93 50 34450 856 -94 51 34451 856 -95 52 34452 854 -95 53 34453 853 -95 54 34454 853 -95 55 34455 854 -94 56 34456 853 -92 57 34457 852 -91 58 34458 854 -90 59 34459 855 -89 60 34460 854 -90 61 34461 855 -92 62 34462 857 -91 63 34463 858 -92 64 34464 857 -92 65 34465 855 -93 66 34466 856 -96 67 34467 856 -97 68 34468 856 -97 69 34469 857 -99 70 34470 857 -100 71 34471 857 -99 72 34472 857 -98 73 34473 855 -96 74 34474 854 -95 75 34475 857 -94 76 34476 858 -93 77 34477 858 -93 78 34478 856 -94 79 34479 855 -94 80 34480 857 -94 81 34481 857 -95 82 34482 854 -96 83 34483 854 -95 84 34484 856 -95 85 34485 857 -96 86 34486 856 -96 87 34487 856 -95 88 34488 857 -94 89 34489 859 -94 90 34490 857 -92 91 34491 855 -92 92 34492 858 -90 93 34493 859 -89 94 34494 857 -88 95 34495 855 -88 96 34496 855 -88 97 34497 854 -87 98 34498 856 -87 99 34499 854 -89 
51.000000 -212.000000 706.087943
 88 60 0
0 34500 51 -212 1 34501 50 -210 2 34502 48 -208 3 34503 49 -206 4 34504 51 -205 5 34505 49 -205 6 34506 48 -206 7 34507 48 -207 8 34508 48 -206 9 34509 48 -206 10 34510 48 -207 11 34511 47 -207 12 34512 44 -207 13 34513 46 -208 14 34514 47 -209 15 34515 46 -210 16 34516 46 -210 17 34517 46 -210 18 34518 47 -211 19 34519 47 -210 20 34520 45 -210 21 34521 46 -210 22 34522 47 -211 23 34523 48 -211 24 34524 47 -212 25 34525 46 -212 26 34526 45 -213 27 34527 45 -212 28 34528 45 -212 29 34529 44 -214 30 34530 43 -215 31 34531 43 -216 32 34532 43 -217 33 34533 43 -217 34 34534 42 -215 35 34535 41 -215 36 34536 42 -216 37 34537 44 -216 38 34538 42 -216 39 34539 41 -217 40 34540 46 -218 41 34541 46 -218 42 34542 44 -218 43 34543 43 -218 44 34544 42 -218 45 34545 44 -218 46 34546 42 -217 47 34547 40 -218 48 34548 40 -218 49 34549 39 -220 50 34550 40 -221 51 34551 40 -222 52 34552 38 -222 53 34553 37 -222 54 34554 38 -222 55 34555 38 -220 56 34556 37 -218 57 34557 36 -217 58 34558 38 -215 59 34559 39 -215 60 34560 38 -216 61 34561 39 -217 62 34562 40 -217 63 34563 41 -218 64 34564 40 -218 65 34565 39 -219 66 34566 40 -221 67 34567 40 -222 68 34568 41 -223 69 34569 41 -224 70 34570 41 -225 71 34571 41 -224 72 34572 41 -223 73 34573 39 -221 74 34574 39 -219 75 34575 41 -217 76 34576 42 -217 77 34577 42 -217 78 34578 40 -217 79 34579 39 -218 80 34580 41 -218 81 34581 41 -219 82 34582 39 -219 83 34583 39 -219 84 34584 40 -220 85 34585 41 -221 86 34586 41 -221 87 34587 41 -220 88 34588 42 -219 89 34589 43 -218 90 34590 41 -217 91 34591 40 -216 92 34592 42 -216 93 34593 43 -215 94 34594 41 -215 95 34595 40 -215 96 34596 39 -215 97 34597 38 -214 98 34598 40 -214 99 34599 38 -216 
392.000000 213.000000 838.057183
 176 149 17
0 34600 392 213 1 34601 391 213 2 34602 389 216 3 34603 389 218 4 34604 392 219 5 34605 390 219 6 34606 388 219 7 34607 388 218 8 34608 388 219 9 34609 388 219 10 34610 388 218 11 34611 387 218 12 34612 385 218 13 34613 385 217 14 34614 387 217 15 34615 386 216 16 34616 385 215 17 34617 385 216 18 34618 386 215 19 34619 386 215 20 34620 385 215 21 34621 385 215 22 34622 387 215 23 34623 388 214 24 34624 387 214 25 34625 386 213 26 34626 385 212 27 34627 385 213 28 34628 385 213 29 34629 384 211 30 34630 383 210 31 34631 383 208 32 34632 383 208 33 34633 382 207 34 34634 382 209 35 34635 381 209 36 34636 381 208 37 34637 383 208 38 34638 383 208 39 34639 381 207 40 34640 384 206 41 34641 387 206 42 34642 384 206 43 34643 383 206 44 34644 382 206 45 34645 383 206 46 34646 383 206 47 34647 380 206 48 34648 380 205 49 34649 379 204 50 34650 380 202 51 34651 380 201 52 34652 378 201 53 34653 377 201 54 34654 377 201 55 34655 378 202 56 34656 377 204 57 34657 376 205 58 34658 378 206 59 34659 379 207 60 34660 379 206 61 34661 379 205 62 34662 380 205 63 34663 382 205 64 34664 381 204 65 34665 380 204 66 34666 380 202 67 34667 380 200 68 34668 380 199 69 34669 382 198 70 34670 381 197 71 34671 381 197 72 34672 381 198 73 34673 381 200 74 34674 379 202 75 34675 381 204 76 34676 383 205 77 34677 383 205 78 34678 382 204 79 34679 380 204 80 34680 381 204 81 34681 382 203 82 34682 380 202 83 34683 379 202 84 34684 380 202 85 34685 381 201 86 34686 381 201 87 34687 381 201 88 34688 381 203 89 34689 383 203 90 34690 382 204 91 34691 380 205 92 34692 382 206 93 34693 383 208 94 34694 381 208 95 34695 380 208 96 34696 379 208 97 34697 378 209 98 34698 380 209 99 34699 378 207 
412.000000 129.000000 504.236714
 166 143 5
