100 333
56.000000 -457.000000 716.615453
 157 155 156
0 13800 56 -457 1 13801 55 -457 2 13802 55 -457 3 13803 53 -457 4 13804 51 -458 5 13805 50 -459 6 13806 51 -460 7 13807 52 -461 8 13808 51 -462 9 13809 52 -463 10 13810 54 -463 11 13811 54 -462 12 13812 54 -461 13 13813 57 -462 14 13814 58 -462 15 13815 55 -460 16 13816 54 -460 17 13817 57 -461 18 13818 60 -462 19 13819 59 -463 20 13820 58 -464 21 13821 56 -464 22 13822 56 -465 23 13823 56 -465 24 13824 55 -465 25 13825 54 -466 26 13826 54 -466 27 13827 54 -467 28 13828 53 -467 29 13829 53 -466 30 13830 54 -466 31 13831 55 -466 32 13832 55 -467 33 13833 55 -466 34 13834 54 -465 35 13835 55 -466 36 13836 57 -467 37 13837 56 -468 38 13838 56 -467 39 13839 54 -465 40 13840 52 -465 41 13841 52 -465 42 13842 50 -464 43 13843 50 -463 44 13844 50 -463 45 13845 51 -462 46 13846 52 -463 47 13847 52 -463 48 13848 51 -463 49 13849 52 -464 50 13850 53 -464 51 13851 53 -463 52 13852 51 -462 53 13853 52 -462 54 13854 54 -461 55 13855 54 -461 56 13856 53 -460 57 13857 52 -459 58 13858 52 -457 59 13859 52 -457 60 13860 51 -457 61 13861 51 -458 62 13862 52 -459 63 13863 53 -460 64 13864 54 -461 65 13865 55 -461 66 13866 57 -463 67 13867 59 -464 68 13868 58 -464 69 13869 56 -463 70 13870 56 -463 71 13871 57 -463 72 13872 58 -462 73 13873 60 -461 74 13874 61 -460 75 13875 61 -460 76 13876 61 -460 77 13877 60 -460 78 13878 59 -460 79 13879 58 -462 80 13880 58 -463 81 13881 56 -463 82 13882 54 -464 83 13883 54 -464 84 13884 54 -464 85 13885 54 -464 86 13886 54 -464 87 13887 52 -464 88 13888 51 -464 89 13889 52 -464 90 13890 54 -465 91 13891 54 -466 92 13892 52 -466 93 13893 50 -464 94 13894 49 -463 95 13895 48 -463 96 13896 47 -464 97 13897 45 -465 98 13898 46 -466 99 13899 47 -467 
2.000000 -113.000000 599.246757
 233 235 232
0 13900 2 -113 1 13901 1 -113 2 13902 1 -113 3 13903 0 -113 4 13904 -2 -113 5 13905 -3 -115 6 13906 -2 -116 7 13907 -1 -116 8 13908 -2 -117 9 13909 -1 -118 10 13910 0 -118 11 13911 0 -118 12 13912 0 -117 13 13913 1 -117 14 13914 4 -117 15 13915 2 -116 16 13916 0 -116 17 13917 2 -116 18 13918 5 -117 19 13919 5 -119 20 13920 3 -120 21 13921 2 -120 22 13922 2 -120 23 13923 2 -121 24 13924 0 -121 25 13925 0 -122 26 13926 0 -122 27 13927 0 -123 28 13928 -1 -123 29 13929 -1 -123 30 13930 0 -122 31 13931 0 -122 32 13932 0 -123 33 13933 0 -122 34 13934 0 -122 35 13935 1 -122 36 13936 2 -123 37 13937 2 -124 38 13938 1 -124 39 13939 0 -123 40 13940 -2 -122 41 13941 -2 -122 42 13942 -4 -121 43 13943 -4 -121 44 13944 -4 -120 45 13945 -3 -120 46 13946 -2 -120 47 13947 -1 -120 48 13948 -2 -120 49 13949 -2 -121 50 13950 -1 -121 51 13951 0 -120 52 13952 -2 -119 53 13953 -2 -119 54 13954 0 -118 55 13955 0 -117 56 13956 -1 -117 57 13957 -2 -116 58 13958 -3 -114 59 13959 -2 -113 60 13960 -3 -113 61 13961 -3 -114 62 13962 -2 -115 63 13963 -1 -116 64 13964 0 -116 65 13965 0 -117 66 13966 1 -118 67 13967 3 -120 68 13968 3 -120 69 13969 1 -119 70 13970 1 -119 71 13971 2 -119 72 13972 3 -119 73 13973 4 -118 74 13974 5 -117 75 13975 6 -116 76 13976 5 -116 77 13977 5 -117 78 13978 3 -117 79 13979 2 -118 80 13980 2 -119 81 13981 1 -120 82 13982 0 -120 83 13983 -1 -121 84 13984 -1 -121 85 13985 -1 -120 86 13986 -1 -120 87 13987 -3 -120 88 13988 -4 -120 89 13989 -3 -121 90 13990 -2 -122 91 13991 -1 -123 92 13992 -3 -123 93 13993 -5 -121 94 13994 -6 -120 95 13995 -6 -120 96 13996 -8 -121 97 13997 -10 -122 98 13998 -9 -123 99 13999 -8 -123 
211.000000 -322.000000 500.703245
 159 150 135
0 14000 211 -322 1 14001 210 -322 2 14002 210 -322 3 14003 209 -322 4 14004 206 -323 5 14005 205 -324 6 14006 206 -325 7 14007 207 -325 8 14008 206 -326 9 14009 207 -327 10 14010 209 -327 11 14011 209 -327 12 14012 209 -326 13 14013 211 -326 14 14014 213 -327 15 14015 211 -325 16 14016 209 -325 17 14017 212 -326 18 14018 215 -326 19 14019 214 -328 20 14020 213 -329 21 14021 211 -329 22 14022 211 -329 23 14023 211 -330 24 14024 210 -330 25 14025 209 -330 26 14026 208 -331 27 14027 208 -332 28 14028 207 -332 29 14029 208 -331 30 14030 209 -330 31 14031 209 -331 32 14032 210 -331 33 14033 209 -330 34 14034 209 -330 35 14035 210 -331 36 14036 212 -332 37 14037 211 -332 38 14038 210 -332 39 14039 208 -330 40 14040 207 -330 41 14041 206 -330 42 14042 205 -329 43 14043 204 -328 44 14044 205 -328 45 14045 205 -327 46 14046 207 -328 47 14047 207 -327 48 14048 206 -328 49 14049 207 -329 50 14050 208 -329 51 14051 208 -328 52 14052 206 -327 53 14053 207 -327 54 14054 209 -326 55 14055 209 -325 56 14056 208 -325 57 14057 207 -323 58 14058 207 -322 59 14059 207 -321 60 14060 206 -321 61 14061 206 -322 62 14062 207 -323 63 14063 208 -324 64 14064 209 -325 65 14065 210 -326 66 14066 212 -327 67 14067 213 -328 68 14068 213 -329 69 14069 211 -327 70 14070 211 -327 71 14071 212 -327 72 14072 213 -327 73 14073 214 -326 74 14074 215 -324 75 14075 216 -324 76 14076 215 -324 77 14077 215 -324 78 14078 213 -324 79 14079 212 -325 80 14080 212 -326 81 14081 211 -327 82 14082 209 -328 83 14083 208 -328 84 14084 209 -327 85 14085 209 -328 86 14086 208 -328 87 14087 206 -328 88 14088 205 -328 89 14089 206 -328 90 14090 208 -329 91 14091 208 -330 92 14092 206 -330 93 14093 204 -328 94 14094 204 -327 95 14095 203 -327 96 14096 201 -328 97 14097 199 -329 98 14098 200 -330 99 14099 202 -331 
767.000000 336.000000 526.334730
 67 78 22
0 14100 767 336 1 14101 766 336 2 14102 766 335 3 14103 766 335 4 14104 763 335 5 14105 760 333 6 14106 761 332 7 14107 762 332 8 14108 761 332 9 14109 761 331 10 14110 763 330 11 14111 764 331 12 14112 764 332 13 14113 765 332 14 14114 768 331 15 14115 768 332 16 14116 765 332 17 14117 766 332 18 14118 770 332 19 14119 769 331 20 14120 767 330 21 14121 766 330 22 14122 766 329 23 14123 766 328 24 14124 764 328 25 14125 762 328 26 14126 762 328 27 14127 761 327 28 14128 760 326 29 14129 760 326 30 14130 761 327 31 14131 762 327 32 14132 763 326 33 14133 763 326 34 14134 762 327 35 14135 763 326 36 14136 765 326 37 14137 764 325 38 14138 762 326 39 14139 762 327 40 14140 759 328 41 14141 758 328 42 14142 757 328 43 14143 756 329 44 14144 756 329 45 14145 757 330 46 14146 758 330 47 14147 760 330 48 14148 759 330 49 14149 759 329 50 14150 761 328 51 14151 762 328 52 14152 761 330 53 14153 761 329 54 14154 763 330 55 14155 763 333 56 14156 762 333 57 14157 761 335 58 14158 760 337 59 14159 761 338 60 14160 760 338 61 14161 760 337 62 14162 761 336 63 14163 762 336 64 14164 763 335 65 14165 764 335 66 14166 765 334 67 14167 767 333 68 14168 767 332 69 14169 766 332 70 14170 764 332 71 14171 765 332 72 14172 766 332 73 14173 767 333 74 14174 768 335 75 14175 769 336 76 14176 769 336 77 14177 768 336 78 14178 767 336 79 14179 765 336 80 14180 764 335 81 14181 763 334 82 14182 761 333 83 14183 760 332 84 14184 760 332 85 14185 760 333 86 14186 759 333 87 14187 758 333 88 14188 756 332 89 14189 757 332 90 14190 758 331 91 14191 758 331 92 14192 756 331 93 14193 755 331 94 14194 754 332 95 14195 754 332 96 14196 753 331 97 14197 751 330 98 14198 750 328 99 14199 752 328 
224.000000 -344.000000 477.253109
 152 140 128
0 14200 224 -344 1 14201 223 -344 2 14202 223 -344 3 14203 222 -344 4 14204 219 -345 5 14205 218 -346 6 14206 219 -347 7 14207 220 -347 8 14208 219 -348 9 14209 220 -349 10 14210 222 -350 11 14211 222 -349 12 14212 222 -348 13 14213 224 -348 14 14214 226 -349 15 14215 224 -347 16 14216 222 -347 17 14217 225 -348 18 14218 228 -349 19 14219 227 -350 20 14220 226 -351 21 14221 224 -351 22 14222 224 -351 23 14223 224 -352 24 14224 223 -352 25 14225 222 -352 26 14226 221 -353 27 14227 221 -354 28 14228 220 -354 29 14229 221 -353 30 14230 222 -352 31 14231 223 -353 32 14232 223 -354 33 14233 222 -353 34 14234 222 -352 35 14235 223 -353 36 14236 225 -354 37 14237 224 -354 38 14238 223 -354 39 14239 221 -352 40 14240 220 -352 41 14241 219 -352 42 14242 218 -351 43 14243 217 -350 44 14244 218 -350 45 14245 218 -349 46 14246 220 -350 47 14247 220 -349 48 14248 219 -350 49 14249 220 -351 50 14250 221 -351 51 14251 221 -350 52 14252 219 -349 53 14253 219 -349 54 14254 222 -348 55 14255 222 -347 56 14256 221 -347 57 14257 220 -345 58 14258 219 -344 59 14259 220 -343 60 14260 219 -343 61 14261 219 -344 62 14262 220 -345 63 14263 221 -346 64 14264 222 -347 65 14265 223 -347 66 14266 225 -349 67 14267 226 -350 68 14268 226 -351 69 14269 224 -349 70 14270 224 -349 71 14271 225 -349 72 14272 226 -349 73 14273 227 -348 74 14274 228 -346 75 14275 229 -346 76 14276 228 -346 77 14277 228 -346 78 14278 226 -346 79 14279 225 -347 80 14280 225 -349 81 14281 224 -349 82 14282 222 -350 83 14283 221 -350 84 14284 222 -350 85 14285 222 -349 86 14286 221 -349 87 14287 220 -349 88 14288 218 -350 89 14289 220 -350 90 14290 221 -351 91 14291 221 -352 92 14292 219 -352 93 14293 217 -350 94 14294 216 -349 95 14295 216 -349 96 14296 214 -350 97 14297 212 -351 98 14298 213 -352 99 14299 215 -353 
732.000000 255.000000 643.535546
 108 102 95
0 14300 732 255 1 14301 731 255 2 14302 731 254 3 14303 730 254 4 14304 728 254 5 14305 725 252 6 14306 726 251 7 14307 727 251 8 14308 726 251 9 14309 726 250 10 14310 728 249 11 14311 729 250 12 14312 729 251 13 14313 730 251 14 14314 733 250 15 14315 733 251 16 14316 730 251 17 14317 731 251 18 14318 735 251 19 14319 734 250 20 14320 732 249 21 14321 731 248 22 14322 731 248 23 14323 731 247 24 14324 729 247 25 14325 727 247 26 14326 727 247 27 14327 727 246 28 14328 726 245 29 14329 725 246 30 14330 727 247 31 14331 727 246 32 14332 728 245 33 14333 728 246 34 14334 727 246 35 14335 729 245 36 14336 730 245 37 14337 730 244 38 14338 728 245 39 14339 727 246 40 14340 724 247 41 14341 724 247 42 14342 723 248 43 14343 722 248 44 14344 722 248 45 14345 723 249 46 14346 724 249 47 14347 726 249 48 14348 725 248 49 14349 725 248 50 14350 727 247 51 14351 727 248 52 14352 726 249 53 14353 726 249 54 14354 728 250 55 14355 728 252 56 14356 727 253 57 14357 727 254 58 14358 725 256 59 14359 726 257 60 14360 726 257 61 14361 726 256 62 14362 727 255 63 14363 728 254 64 14364 728 254 65 14365 729 254 66 14366 730 253 67 14367 732 251 68 14368 733 250 69 14369 731 251 70 14370 730 251 71 14371 731 250 72 14372 732 251 73 14373 733 252 74 14374 733 254 75 14375 734 255 76 14376 734 255 77 14377 734 254 78 14378 732 255 79 14379 730 254 80 14380 730 253 81 14381 729 252 82 14382 727 252 83 14383 725 251 84 14384 725 251 85 14385 725 252 86 14386 725 252 87 14387 724 252 88 14388 722 251 89 14389 723 251 90 14390 724 250 91 14391 724 250 92 14392 722 249 93 14393 721 250 94 14394 720 251 95 14395 720 251 96 14396 718 250 97 14397 716 249 98 14398 716 248 99 14399 718 247 
207.000000 332.000000 561.777526
 206 195 190
0 14400 207 332 1 14401 206 331 2 14402 205 331 3 14403 205 331 4 14404 203 331 5 14405 201 329 6 14406 201 328 7 14407 203 328 8 14408 202 327 9 14409 202 326 10 14410 203 326 11 14411 204 326 12 14412 204 327 13 14413 205 327 14 14414 208 327 15 14415 208 328 16 14416 205 328 17 14417 206 328 18 14418 210 328 19 14419 209 326 20 14420 208 324 21 14421 206 324 22 14422 206 324 23 14423 206 323 24 14424 205 323 25 14425 203 322 26 14426 202 322 27 14427 202 321 28 14428 201 320 29 14429 201 321 30 14430 202 322 31 14431 203 321 32 14432 204 321 33 14433 204 321 34 14434 203 322 35 14435 204 321 36 14436 205 320 37 14437 205 319 38 14438 204 319 39 14439 203 321 40 14440 200 321 41 14441 200 321 42 14442 199 322 43 14443 198 323 44 14444 198 323 45 14445 198 323 46 14446 199 324 47 14447 201 324 48 14448 200 324 49 14449 200 323 50 14450 202 322 51 14451 202 323 52 14452 202 324 53 14453 202 325 54 14454 203 325 55 14455 203 327 56 14456 202 327 57 14457 201 328 58 14458 200 330 59 14459 201 331 60 14460 200 332 61 14461 200 331 62 14462 201 330 63 14463 202 329 64 14464 202 329 65 14465 203 328 66 14466 204 327 67 14467 206 325 68 14468 207 324 69 14469 205 325 70 14470 204 325 71 14471 205 325 72 14472 206 326 73 14473 207 326 74 14474 207 327 75 14475 208 328 76 14476 208 328 77 14477 207 328 78 14478 206 328 79 14479 204 327 80 14480 204 326 81 14481 203 325 82 14482 201 325 83 14483 200 324 84 14484 200 324 85 14485 200 324 86 14486 200 324 87 14487 199 324 88 14488 197 324 89 14489 198 324 90 14490 199 323 91 14491 199 322 92 14492 197 321 93 14493 196 322 94 14494 196 324 95 14495 195 324 96 14496 194 324 97 14497 192 323 98 14498 192 321 99 14499 193 320 
160.000000 -203.000000 480.919684
 39 37 45
0 14500 160 -203 1 14501 159 -203 2 14502 159 -203 3 14503 158 -203 4 14504 155 -203 5 14505 154 -205 6 14506 155 -206 7 14507 156 -206 8 14508 155 -207 9 14509 156 -208 10 14510 157 -208 11 14511 158 -208 12 14512 158 -207 13 14513 160 -207 14 14514 162 -208 15 14515 160 -206 16 14516 158 -205 17 14517 161 -206 18 14518 164 -207 19 14519 163 -209 20 14520 161 -210 21 14521 160 -210 22 14522 160 -210 23 14523 160 -211 24 14524 158 -211 25 14525 157 -211 26 14526 157 -212 27 14527 157 -213 28 14528 156 -213 29 14529 156 -212 30 14530 158 -211 31 14531 158 -212 32 14532 159 -212 33 14533 158 -212 34 14534 158 -211 35 14535 159 -212 36 14536 160 -213 37 14537 159 -214 38 14538 159 -213 39 14539 157 -211 40 14540 155 -211 41 14541 155 -211 42 14542 154 -210 43 14543 153 -209 44 14544 153 -209 45 14545 154 -209 46 14546 155 -209 47 14547 156 -209 48 14548 154 -209 49 14549 155 -209 50 14550 156 -210 51 14551 156 -209 52 14552 155 -208 53 14553 155 -208 54 14554 157 -207 55 14555 157 -206 56 14556 156 -206 57 14557 155 -204 58 14558 155 -203 59 14559 155 -202 60 14560 154 -202 61 14561 154 -203 62 14562 155 -204 63 14563 156 -205 64 14564 157 -206 65 14565 158 -206 66 14566 160 -207 67 14567 161 -209 68 14568 161 -209 69 14569 160 -208 70 14570 159 -208 71 14571 160 -209 72 14572 161 -208 73 14573 162 -207 74 14574 163 -206 75 14575 164 -205 76 14576 163 -205 77 14577 163 -206 78 14578 161 -205 79 14579 160 -207 80 14580 160 -208 81 14581 159 -209 82 14582 157 -209 83 14583 156 -210 84 14584 156 -209 85 14585 157 -209 86 14586 156 -209 87 14587 155 -209 88 14588 153 -209 89 14589 154 -209 90 14590 155 -210 91 14591 156 -211 92 14592 154 -211 93 14593 152 -210 94 14594 151 -209 95 14595 151 -208 96 14596 149 -209 97 14597 147 -210 98 14598 148 -211 99 14599 150 -212 
769.000000 349.000000 600.997224
 118 121 86
0 14600 769 349 1 14601 768 349 2 14602 768 348 3 14603 768 348 4 14604 765 348 5 14605 763 346 6 14606 763 345 7 14607 764 346 8 14608 763 345 9 14609 763 344 10 14610 765 343 11 14611 766 344 12 14612 766 345 13 14613 767 345 14 14614 770 345 15 14615 770 345 16 14616 767 345 17 14617 769 345 18 14618 772 345 19 14619 772 344 20 14620 770 343 21 14621 768 343 22 14622 768 342 23 14623 768 342 24 14624 766 341 25 14625 764 341 26 14626 764 341 27 14627 763 340 28 14628 762 339 29 14629 762 340 30 14630 763 340 31 14631 764 340 32 14632 765 339 33 14633 765 340 34 14634 764 340 35 14635 765 339 36 14636 767 339 37 14637 766 339 38 14638 764 339 39 14639 764 340 40 14640 761 341 41 14641 760 341 42 14642 759 341 43 14643 758 342 44 14644 758 342 45 14645 759 343 46 14646 760 343 47 14647 762 343 48 14648 761 343 49 14649 761 342 50 14650 763 341 51 14651 764 341 52 14652 763 343 53 14653 763 342 54 14654 764 343 55 14655 765 346 56 14656 764 346 57 14657 763 348 58 14658 762 350 59 14659 763 351 60 14660 762 351 61 14661 762 350 62 14662 763 349 63 14663 764 349 64 14664 765 348 65 14665 766 348 66 14666 767 347 67 14667 769 346 68 14668 770 345 69 14669 768 345 70 14670 766 345 71 14671 767 345 72 14672 768 345 73 14673 769 346 74 14674 770 348 75 14675 771 350 76 14676 771 349 77 14677 770 349 78 14678 769 349 79 14679 767 349 80 14680 766 348 81 14681 765 347 82 14682 763 346 83 14683 761 346 84 14684 761 345 85 14685 761 346 86 14686 761 346 87 14687 760 346 88 14688 758 345 89 14689 759 345 90 14690 759 344 91 14691 760 344 92 14692 758 344 93 14693 756 344 94 14694 756 345 95 14695 756 345 96 14696 755 344 97 14697 753 343 98 14698 752 341 99 14699 754 341 
-368.000000 -465.000000 559.013429
 205 211 212
0 14700 -368 -465 1 14701 -368 -465 2 14702 -368 -465 3 14703 -370 -465 4 14704 -373 -466 5 14705 -374 -468 6 14706 -372 -468 7 14707 -372 -469 8 14708 -373 -470 9 14709 -371 -471 10 14710 -370 -471 11 14711 -369 -470 12 14712 -369 -470 13 14713 -367 -470 14 14714 -365 -470 15 14715 -368 -468 16 14716 -370 -467 17 14717 -366 -468 18 14718 -363 -470 19 14719 -365 -472 20 14720 -366 -473 21 14721 -367 -473 22 14722 -367 -473 23 14723 -367 -474 24 14724 -369 -474 25 14725 -370 -475 26 14726 -370 -476 27 14727 -370 -477 28 14728 -371 -477 29 14729 -370 -476 30 14730 -368 -475 31 14731 -368 -476 32 14732 -368 -476 33 14733 -368 -475 34 14734 -369 -474 35 14735 -367 -474 36 14736 -365 -476 37 14737 -366 -477 38 14738 -367 -477 39 14739 -369 -475 40 14740 -370 -475 41 14741 -371 -475 42 14742 -372 -474 43 14743 -373 -473 44 14744 -372 -473 45 14745 -371 -473 46 14746 -370 -473 47 14747 -370 -472 48 14748 -371 -472 49 14749 -370 -473 50 14750 -370 -474 51 14751 -370 -472 52 14752 -371 -471 53 14753 -371 -471 54 14754 -369 -471 55 14755 -369 -470 56 14756 -370 -470 57 14757 -371 -469 58 14758 -371 -467 59 14759 -371 -467 60 14760 -372 -467 61 14761 -372 -468 62 14762 -371 -469 63 14763 -370 -470 64 14764 -369 -471 65 14765 -368 -472 66 14766 -366 -473 67 14767 -365 -474 68 14768 -365 -474 69 14769 -367 -473 70 14770 -367 -473 71 14771 -366 -473 72 14772 -365 -472 73 14773 -363 -472 74 14774 -362 -470 75 14775 -361 -470 76 14776 -362 -470 77 14777 -362 -470 78 14778 -364 -471 79 14779 -365 -473 80 14780 -365 -474 81 14781 -367 -475 82 14782 -369 -475 83 14783 -369 -476 84 14784 -368 -475 85 14785 -368 -475 86 14786 -369 -475 87 14787 -371 -475 88 14788 -372 -475 89 14789 -370 -475 90 14790 -369 -477 91 14791 -369 -478 92 14792 -371 -478 93 14793 -373 -475 94 14794 -374 -474 95 14795 -374 -474 96 14796 -376 -475 97 14797 -378 -476 98 14798 -377 -477 99 14799 -375 -478 
-401.000000 145.000000 586.437709
 13 24 35
0 14800 -401 145 1 14801 -401 144 2 14802 -401 144 3 14803 -402 144 4 14804 -404 144 5 14805 -406 143 6 14806 -405 141 7 14807 -404 141 8 14808 -406 140 9 14809 -405 139 10 14810 -403 138 11 14811 -402 139 12 14812 -402 140 13 14813 -401 139 14 14814 -398 139 15 14815 -399 141 16 14816 -402 142 17 14817 -400 141 18 14818 -396 140 19 14819 -397 138 20 14820 -399 137 21 14821 -400 137 22 14822 -400 136 23 14823 -400 136 24 14824 -401 135 25 14825 -403 134 26 14826 -403 134 27 14827 -404 133 28 14828 -404 132 29 14829 -404 133 30 14830 -403 133 31 14831 -402 133 32 14832 -401 133 33 14833 -402 133 34 14834 -402 134 35 14835 -401 134 36 14836 -400 133 37 14837 -400 131 38 14838 -401 131 39 14839 -402 132 40 14840 -405 133 41 14841 -405 133 42 14842 -407 133 43 14843 -407 134 44 14844 -407 134 45 14845 -407 135 46 14846 -406 135 47 14847 -404 135 48 14848 -405 136 49 14849 -405 135 50 14850 -403 134 51 14851 -403 135 52 14852 -404 137 53 14853 -404 137 54 14854 -403 137 55 14855 -403 138 56 14856 -404 138 57 14857 -405 139 58 14858 -406 141 59 14859 -406 141 60 14860 -407 142 61 14861 -407 141 62 14862 -406 140 63 14863 -405 139 64 14864 -404 139 65 14865 -403 138 66 14866 -402 136 67 14867 -400 135 68 14868 -399 134 69 14869 -401 135 70 14870 -402 136 71 14871 -401 136 72 14872 -400 136 73 14873 -399 136 74 14874 -398 137 75 14875 -397 138 76 14876 -398 138 77 14877 -398 138 78 14878 -399 137 79 14879 -401 136 80 14880 -402 135 81 14881 -402 134 82 14882 -404 133 83 14883 -406 132 84 14884 -405 133 85 14885 -405 133 86 14886 -406 133 87 14887 -407 133 88 14888 -408 133 89 14889 -407 133 90 14890 -406 131 91 14891 -406 130 92 14892 -407 130 93 14893 -409 131 94 14894 -409 133 95 14895 -410 133 96 14896 -411 133 97 14897 -413 132 98 14898 -413 131 99 14899 -412 130 
415.000000 150.000000 526.546133
 99 104 110
0 14900 415 150 1 14901 414 149 2 14902 414 149 3 14903 413 149 4 14904 411 149 5 14905 408 147 6 14906 409 146 7 14907 410 146 8 14908 409 145 9 14909 410 144 10 14910 412 144 11 14911 413 144 12 14912 412 145 13 14913 414 145 14 14914 416 145 15 14915 416 146 16 14916 413 146 17 14917 415 146 18 14918 418 146 19 14919 418 144 20 14920 416 143 21 14921 415 143 22 14922 414 142 23 14923 414 142 24 14924 413 142 25 14925 411 141 26 14926 411 141 27 14927 410 140 28 14928 410 139 29 14929 409 140 30 14930 411 141 31 14931 411 140 32 14932 412 140 33 14933 412 140 34 14934 411 141 35 14935 412 140 36 14936 414 139 37 14937 413 139 38 14938 411 139 39 14939 410 140 40 14940 408 141 41 14941 408 141 42 14942 406 142 43 14943 406 143 44 14944 406 143 45 14945 406 143 46 14946 408 143 47 14947 409 143 48 14948 408 143 49 14949 408 142 50 14950 410 142 51 14951 410 142 52 14952 409 144 53 14953 409 144 54 14954 410 144 55 14955 411 146 56 14956 410 146 57 14957 409 148 58 14958 408 150 59 14959 409 151 60 14960 408 151 61 14961 408 150 62 14962 409 149 63 14963 410 148 64 14964 410 148 65 14965 412 147 66 14966 413 146 67 14967 415 145 68 14968 415 144 69 14969 414 145 70 14970 412 145 71 14971 413 144 72 14972 415 145 73 14973 415 146 74 14974 416 147 75 14975 417 148 76 14976 417 148 77 14977 416 148 78 14978 415 148 79 14979 413 147 80 14980 412 146 81 14981 411 145 82 14982 409 145 83 14983 408 144 84 14984 408 144 85 14985 408 145 86 14986 408 145 87 14987 407 144 88 14988 405 144 89 14989 406 144 90 14990 407 143 91 14991 407 142 92 14992 405 142 93 14993 404 143 94 14994 403 144 95 14995 403 144 96 14996 401 144 97 14997 400 143 98 14998 400 141 99 14999 401 141 
800.000000 294.000000 507.097171
 101 95 61
0 15000 800 294 1 15001 799 294 2 15002 799 293 3 15003 799 293 4 15004 796 293 5 15005 793 291 6 15006 794 290 7 15007 795 290 8 15008 794 289 9 15009 794 289 10 15010 796 288 11 15011 797 289 12 15012 797 290 13 15013 798 290 14 15014 801 289 15 15015 801 290 16 15016 798 290 17 15017 799 290 18 15018 803 290 19 15019 802 289 20 15020 801 288 21 15021 799 288 22 15022 799 287 23 15023 799 286 24 15024 797 286 25 15025 795 286 26 15026 795 286 27 15027 794 285 28 15028 794 284 29 15029 793 285 30 15030 794 286 31 15031 795 285 32 15032 796 285 33 15033 796 285 34 15034 795 285 35 15035 796 284 36 15036 798 284 37 15037 798 284 38 15038 796 284 39 15039 795 285 40 15040 792 286 41 15041 792 286 42 15042 790 287 43 15043 789 288 44 15044 789 288 45 15045 790 288 46 15046 791 288 47 15047 793 288 48 15048 792 288 49 15049 792 287 50 15050 794 286 51 15051 795 287 52 15052 794 288 53 15053 794 288 54 15054 796 289 55 15055 796 291 56 15056 795 292 57 15057 795 293 58 15058 793 295 59 15059 794 296 60 15060 793 296 61 15061 793 295 62 15062 794 294 63 15063 796 294 64 15064 796 293 65 15065 797 293 66 15066 798 292 67 15067 800 291 68 15068 801 290 69 15069 799 290 70 15070 797 290 71 15071 799 290 72 15072 800 290 73 15073 801 291 74 15074 801 293 75 15075 802 295 76 15076 802 294 77 15077 801 294 78 15078 800 294 79 15079 798 294 80 15080 797 293 81 15081 796 292 82 15082 794 291 83 15083 793 291 84 15084 793 291 85 15085 793 292 86 15086 792 291 87 15087 791 291 88 15088 789 290 89 15089 790 290 90 15090 791 289 91 15091 791 289 92 15092 789 289 93 15093 788 289 94 15094 787 290 95 15095 787 290 96 15096 786 289 97 15097 784 288 98 15098 783 287 99 15099 785 287 
-881.000000 -82.000000 673.530574
 145 158 175
0 15100 -881 -82 1 15101 -881 -82 2 15102 -882 -82 3 15103 -883 -82 4 15104 -886 -82 5 15105 -888 -84 6 15106 -886 -85 7 15107 -886 -86 8 15108 -887 -87 9 15109 -886 -87 10 15110 -884 -88 11 15111 -883 -87 12 15112 -883 -87 13 15113 -881 -87 14 15114 -878 -87 15 15115 -880 -85 16 15116 -883 -84 17 15117 -880 -85 18 15118 -876 -86 19 15119 -877 -89 20 15120 -879 -90 21 15121 -881 -90 22 15122 -880 -90 23 15123 -880 -91 24 15124 -882 -92 25 15125 -883 -93 26 15126 -884 -93 27 15127 -884 -95 28 15128 -885 -95 29 15129 -884 -95 30 15130 -883 -94 31 15131 -882 -94 32 15132 -881 -94 33 15133 -881 -93 34 15134 -881 -92 35 15135 -880 -92 36 15136 -878 -94 37 15137 -879 -96 38 15138 -880 -96 39 15139 -882 -95 40 15140 -884 -95 41 15141 -885 -95 42 15142 -886 -94 43 15143 -888 -94 44 15144 -887 -93 45 15145 -886 -93 46 15146 -885 -93 47 15147 -883 -92 48 15148 -885 -92 49 15149 -885 -92 50 15150 -883 -93 51 15151 -883 -92 52 15152 -884 -90 53 15153 -885 -89 54 15154 -883 -90 55 15155 -883 -90 56 15156 -884 -90 57 15157 -886 -89 58 15158 -886 -87 59 15159 -886 -87 60 15160 -887 -87 61 15161 -887 -87 62 15162 -886 -88 63 15163 -885 -89 64 15164 -884 -90 65 15165 -883 -91 66 15166 -881 -92 67 15167 -878 -93 68 15168 -878 -94 69 15169 -880 -93 70 15170 -881 -92 71 15171 -880 -92 72 15172 -879 -92 73 15173 -877 -92 74 15174 -876 -91 75 15175 -875 -91 76 15176 -876 -91 77 15177 -876 -91 78 15178 -878 -91 79 15179 -880 -93 80 15180 -880 -95 81 15181 -881 -96 82 15182 -884 -96 83 15183 -885 -97 84 15184 -884 -97 85 15185 -884 -97 86 15186 -884 -97 87 15187 -886 -97 88 15188 -888 -97 89 15189 -886 -97 90 15190 -884 -99 91 15191 -884 -100 92 15192 -886 -100 93 15193 -888 -98 94 15194 -889 -96 95 15195 -889 -95 96 15196 -891 -96 97 15197 -894 -97 98 15198 -893 -98 99 15199 -891 -99 
586.000000 -469.000000 672.620095
